Time (ns),Counts
297.984,19
298.112,20
298.24,11
298.368,24
298.496,17
298.624,18
298.752,16
298.88,10
299.008,16
299.136,14
299.264,16
299.392,24
299.52,11
299.648,18
299.776,19
299.904,14
300.032,18
300.16,20
300.288,16
300.416,22
300.544,15
300.672,10
300.8,13
300.928,13
301.056,19
301.184,15
301.312,7
301.44,13
301.568,20
301.696,10
301.824,18
301.952,20
302.08,13
302.208,11
302.336,13
302.464,14
302.592,12
302.72,12
302.848,15
302.976,12
303.104,11
303.232,12
303.36,17
303.488,14
303.616,15
303.744,11
303.872,14
304,10
304.128,10
304.256,16
304.384,19
304.512,12
304.64,12
304.768,10
304.896,18
305.024,13
305.152,8
305.28,15
305.408,17
305.536,10
305.664,19
305.792,15
305.92,14
306.048,10
306.176,14
306.304,12
306.432,15
306.56,14
306.688,16
306.816,18
306.944,17
307.072,20
307.2,19
307.328,11
307.456,15
307.584,13
307.712,17
307.84,12
307.968,16
308.096,20
308.224,20
308.352,17
308.48,20
308.608,11
308.736,8
308.864,11
308.992,14
309.12,11
309.248,12
309.376,17
309.504,15
309.632,17
309.76,28
309.888,7
310.016,13
310.144,14
310.272,6
310.4,15
310.528,19
310.656,12
310.784,14
310.912,13
311.04,18
311.168,17
311.296,17
311.424,12
311.552,18
311.68,18
311.808,16
311.936,22
312.064,11
312.192,20
312.32,15
312.448,16
312.576,11
312.704,19
312.832,19
312.96,17
313.088,7
313.216,25
313.344,16
313.472,18
313.6,19
313.728,19
313.856,17
313.984,14
314.112,16
314.24,15
314.368,16
314.496,10
314.624,15
314.752,14
314.88,13
315.008,12
315.136,14
315.264,18
315.392,14
315.52,11
315.648,21
315.776,21
315.904,21
316.032,13
316.16,14
316.288,15
316.416,18
316.544,16
316.672,11
316.8,13
316.928,9
317.056,8
317.184,6
317.312,7
317.44,20
317.568,13
317.696,13
317.824,15
317.952,12
318.08,15
318.208,15
318.336,14
318.464,14
318.592,16
318.72,14
318.848,17
318.976,11
319.104,15
319.232,10
319.36,13
319.488,16
319.616,19
319.744,15
319.872,15
320,17
320.128,11
320.256,11
320.384,14
320.512,15
320.64,14
320.768,15
320.896,16
321.024,13
321.152,15
321.28,11
321.408,14
321.536,17
321.664,16
321.792,14
321.92,14
322.048,12
322.176,9
322.304,17
322.432,15
322.56,8
322.688,19
322.816,9
322.944,15
323.072,14
323.2,8
323.328,25
323.456,16
323.584,11
323.712,11
323.84,10
323.968,14
324.096,16
324.224,15
324.352,20
324.48,8
324.608,13
324.736,12
324.864,11
324.992,10
325.12,14
325.248,13
325.376,13
325.504,16
325.632,7
325.76,15
325.888,16
326.016,15
326.144,8
326.272,10
326.4,15
326.528,14
326.656,11
326.784,18
326.912,8
327.04,6
327.168,12
327.296,17
327.424,20
327.552,12
327.68,14
327.808,11
327.936,10
328.064,11
328.192,13
328.32,11
328.448,14
328.576,19
328.704,16
328.832,13
328.96,13
329.088,10
329.216,12
329.344,9
329.472,11
329.6,14
329.728,7
329.856,18
329.984,8
330.112,17
330.24,3
330.368,16
330.496,8
330.624,11
330.752,15
330.88,15
331.008,7
331.136,16
331.264,13
331.392,12
331.52,14
331.648,14
331.776,16
331.904,14
332.032,14
332.16,14
332.288,13
332.416,17
332.544,17
332.672,14
332.8,13
332.928,9
333.056,20
333.184,14
333.312,5
333.44,17
333.568,16
333.696,8
333.824,13
333.952,11
334.08,14
334.208,9
334.336,17
334.464,17
334.592,13
334.72,10
334.848,12
334.976,18
335.104,15
335.232,13
335.36,12
335.488,12
335.616,15
335.744,12
335.872,14
336,11
336.128,10
336.256,11
336.384,14
336.512,12
336.64,13
336.768,17
336.896,18
337.024,12
337.152,13
337.28,16
337.408,9
337.536,13
337.664,13
337.792,13
337.92,15
338.048,10
338.176,12
338.304,21
338.432,11
338.56,11
338.688,14
338.816,17
338.944,12
339.072,10
339.2,15
339.328,17
339.456,8
339.584,23
339.712,14
339.84,10
339.968,13
340.096,8
340.224,14
340.352,10
340.48,11
340.608,7
340.736,10
340.864,15
340.992,11
341.12,15
341.248,5
341.376,8
341.504,10
341.632,13
341.76,11
341.888,13
342.016,14
342.144,12
342.272,9
342.4,13
342.528,8
342.656,11
342.784,9
342.912,13
343.04,14
343.168,17
343.296,16
343.424,9
343.552,18
343.68,11
343.808,19
343.936,17
344.064,13
344.192,15
344.32,4
344.448,8
344.576,8
344.704,13
344.832,12
344.96,14
345.088,15
345.216,11
345.344,11
345.472,10
345.6,13
345.728,12
345.856,9
345.984,11
346.112,12
346.24,14
346.368,13
346.496,9
346.624,11
346.752,9
346.88,8
347.008,11
347.136,11
347.264,16
347.392,12
347.52,11
347.648,9
347.776,15
347.904,8
348.032,15
348.16,13
348.288,8
348.416,14
348.544,11
348.672,17
348.8,15
348.928,18
349.056,14
349.184,17
349.312,17
349.44,17
349.568,11
349.696,9
349.824,9
349.952,8
350.08,16
350.208,12
350.336,7
350.464,10
350.592,15
350.72,6
350.848,5
350.976,16
351.104,12
351.232,12
351.36,23
351.488,10
351.616,7
351.744,15
351.872,7
352,12
352.128,11
352.256,6
352.384,11
352.512,11
352.64,7
352.768,13
352.896,15
353.024,13
353.152,15
353.28,9
353.408,16
353.536,11
353.664,8
353.792,12
353.92,16
354.048,11
354.176,11
354.304,14
354.432,12
354.56,10
354.688,16
354.816,15
354.944,12
355.072,8
355.2,9
355.328,8
355.456,15
355.584,13
355.712,16
355.84,11
355.968,11
356.096,11
356.224,6
356.352,8
356.48,9
356.608,11
356.736,11
356.864,8
356.992,11
357.12,15
357.248,12
357.376,7
357.504,15
357.632,5
357.76,13
357.888,14
358.016,8
358.144,13
358.272,10
358.4,16
358.528,12
358.656,5
358.784,12
358.912,13
359.04,6
359.168,7
359.296,13
359.424,11
359.552,14
359.68,13
359.808,15
359.936,13
360.064,13
360.192,12
360.32,14
360.448,9
360.576,11
360.704,14
360.832,16
360.96,15
361.088,3
361.216,8
361.344,13
361.472,17
361.6,19
361.728,13
361.856,17
361.984,9
362.112,13
362.24,12
362.368,13
362.496,10
362.624,6
362.752,9
362.88,8
363.008,11
363.136,9
363.264,8
363.392,15
363.52,13
363.648,11
363.776,12
363.904,15
364.032,8
364.16,9
364.288,15
364.416,6
364.544,9
364.672,10
364.8,13
364.928,10
365.056,9
365.184,10
365.312,10
365.44,15
365.568,12
365.696,10
365.824,16
365.952,9
366.08,9
366.208,9
366.336,11
366.464,15
366.592,6
366.72,11
366.848,12
366.976,4
367.104,12
367.232,15
367.36,18
367.488,10
367.616,12
367.744,14
367.872,6
368,10
368.128,16
368.256,14
368.384,16
368.512,13
368.64,12
368.768,11
368.896,12
369.024,13
369.152,7
369.28,11
369.408,12
369.536,10
369.664,11
369.792,11
369.92,7
370.048,6
370.176,7
370.304,15
370.432,15
370.56,14
370.688,9
370.816,17
370.944,10
371.072,9
371.2,10
371.328,12
371.456,10
371.584,11
371.712,11
371.84,14
371.968,7
372.096,7
372.224,13
372.352,14
372.48,11
372.608,12
372.736,8
372.864,7
372.992,12
373.12,7
373.248,12
373.376,13
373.504,6
373.632,11
373.76,14
373.888,6
374.016,11
374.144,10
374.272,4
374.4,11
374.528,8
374.656,15
374.784,11
374.912,10
375.04,7
375.168,11
375.296,7
375.424,8
375.552,7
375.68,14
375.808,7
375.936,5
376.064,9
376.192,14
376.32,4
376.448,12
376.576,17
376.704,7
376.832,10
376.96,17
377.088,10
377.216,11
377.344,11
377.472,10
377.6,7
377.728,9
377.856,10
377.984,10
378.112,9
378.24,14
378.368,12
378.496,12
378.624,2
378.752,10
378.88,10
379.008,11
379.136,12
379.264,6
379.392,9
379.52,13
379.648,5
379.776,7
379.904,9
380.032,12
380.16,9
380.288,7
380.416,12
380.544,11
380.672,9
380.8,13
380.928,7
381.056,9
381.184,12
381.312,13
381.44,11
381.568,8
381.696,4
381.824,8
381.952,15
382.08,9
382.208,7
382.336,7
382.464,14
382.592,12
382.72,11
382.848,7
382.976,14
383.104,11
383.232,10
383.36,15
383.488,9
383.616,9
383.744,10
383.872,10
384,7
384.128,6
384.256,7
384.384,9
384.512,9
384.64,14
384.768,11
384.896,5
385.024,9
385.152,5
385.28,9
385.408,12
385.536,8
385.664,11
385.792,12
385.92,9
386.048,7
386.176,9
386.304,19
386.432,12
386.56,10
386.688,7
386.816,11
386.944,9
387.072,17
387.2,8
387.328,9
387.456,8
387.584,11
387.712,6
387.84,8
387.968,7
388.096,8
388.224,9
388.352,6
388.48,10
388.608,8
388.736,4
388.864,8
388.992,15
389.12,14
389.248,12
389.376,10
389.504,11
389.632,11
389.76,5
389.888,7
390.016,8
390.144,7
390.272,8
390.4,9
390.528,10
390.656,9
390.784,5
390.912,13
391.04,5
391.168,10
391.296,9
391.424,6
391.552,7
391.68,11
391.808,9
391.936,15
392.064,10
392.192,10
392.32,9
392.448,8
392.576,8
392.704,10
392.832,13
392.96,8
393.088,10
393.216,12
393.344,7
393.472,8
393.6,6
393.728,5
393.856,15
393.984,9
394.112,8
394.24,8
394.368,9
394.496,9
394.624,10
394.752,8
394.88,8
395.008,8
395.136,7
395.264,13
395.392,8
395.52,5
395.648,9
395.776,8
395.904,11
396.032,5
396.16,6
396.288,4
396.416,20
396.544,3
396.672,6
396.8,6
396.928,7
397.056,11
397.184,9
397.312,12
397.44,13
397.568,11
397.696,12
397.824,8
397.952,8
398.08,8
398.208,12
398.336,4
398.464,14
398.592,5
398.72,8
398.848,8
398.976,6
399.104,13
399.232,5
399.36,10
399.488,4
399.616,10
399.744,5
399.872,7
400,10
400.128,6
400.256,9
400.384,10
400.512,9
400.64,5
400.768,6
400.896,11
401.024,6
401.152,10
401.28,7
401.408,8
401.536,9
401.664,6
401.792,10
401.92,4
402.048,10
402.176,7
402.304,3
402.432,9
402.56,7
402.688,8
402.816,6
402.944,9
403.072,4
403.2,13
403.328,10
403.456,6
403.584,11
403.712,9
403.84,4
403.968,10
404.096,13
404.224,13
404.352,5
404.48,10
404.608,11
404.736,7
404.864,7
404.992,5
405.12,13
405.248,8
405.376,6
405.504,7
405.632,11
405.76,12
405.888,6
406.016,7
406.144,3
406.272,14
406.4,7
406.528,11
406.656,13
406.784,5
406.912,12
407.04,11
407.168,7
407.296,3
407.424,13
407.552,9
407.68,7
407.808,6
407.936,16
408.064,10
408.192,6
408.32,11
408.448,8
408.576,6
408.704,7
408.832,9
408.96,9
409.088,7
409.216,8
409.344,5
409.472,9
409.6,6
409.728,13
409.856,9
409.984,7
410.112,11
410.24,11
410.368,1
410.496,9
410.624,12
410.752,18
410.88,10
411.008,16
411.136,9
411.264,13
411.392,6
411.52,6
411.648,10
411.776,13
411.904,14
412.032,9
412.16,10
412.288,6
412.416,10
412.544,10
412.672,8
412.8,10
412.928,12
413.056,15
413.184,9
413.312,10
413.44,7
413.568,4
413.696,4
413.824,11
413.952,10
414.08,13
414.208,10
414.336,5
414.464,11
414.592,6
414.72,11
414.848,10
414.976,12
415.104,5
415.232,16
415.36,8
415.488,8
415.616,8
415.744,6
415.872,7
416,5
416.128,7
416.256,5
416.384,8
416.512,11
416.64,9
416.768,8
416.896,11
417.024,10
417.152,5
417.28,9
417.408,15
417.536,12
417.664,12
417.792,11
417.92,9
418.048,4
418.176,6
418.304,11
418.432,7
418.56,10
418.688,11
418.816,5
418.944,10
419.072,11
419.2,7
419.328,3
419.456,7
419.584,9
419.712,10
419.84,8
419.968,7
420.096,4
420.224,6
420.352,3
420.48,6
420.608,10
420.736,10
420.864,8
420.992,9
421.12,11
421.248,11
421.376,9
421.504,12
421.632,10
421.76,3
421.888,5
422.016,10
422.144,7
422.272,11
422.4,5
422.528,9
422.656,7
422.784,9
422.912,8
423.04,8
423.168,4
423.296,7
423.424,12
423.552,6
423.68,6
423.808,10
423.936,10
424.064,11
424.192,10
424.32,8
424.448,9
424.576,7
424.704,4
424.832,9
424.96,13
425.088,6
425.216,14
425.344,5
425.472,9
425.6,4
425.728,7
425.856,8
425.984,12
426.112,3
426.24,9
426.368,6
426.496,7
426.624,7
426.752,7
426.88,4
427.008,9
427.136,8
427.264,13
427.392,10
427.52,7
427.648,6
427.776,11
427.904,10
428.032,4
428.16,10
428.288,10
428.416,6
428.544,7
428.672,6
428.8,5
428.928,9
429.056,12
429.184,12
429.312,9
429.44,2
429.568,10
429.696,10
429.824,8
429.952,6
430.08,6
430.208,4
430.336,14
430.464,5
430.592,9
430.72,7
430.848,6
430.976,8
431.104,8
431.232,11
431.36,10
431.488,10
431.616,6
431.744,7
431.872,4
432,6
432.128,8
432.256,9
432.384,10
432.512,8
432.64,9
432.768,8
432.896,10
433.024,4
433.152,9
433.28,9
433.408,12
433.536,4
433.664,10
433.792,7
433.92,5
434.048,7
434.176,8
434.304,3
434.432,11
434.56,8
434.688,4
434.816,9
434.944,12
435.072,7
435.2,7
435.328,13
435.456,9
435.584,9
435.712,9
435.84,9
435.968,10
436.096,3
436.224,6
436.352,5
436.48,9
436.608,11
436.736,6
436.864,15
436.992,8
437.12,8
437.248,10
437.376,7
437.504,7
437.632,10
437.76,12
437.888,11
438.016,5
438.144,12
438.272,12
438.4,12
438.528,11
438.656,7
438.784,8
438.912,13
439.04,8
439.168,4
439.296,12
439.424,5
439.552,7
439.68,6
439.808,7
439.936,7
440.064,10
440.192,7
440.32,7
440.448,11
440.576,10
440.704,5
440.832,2
440.96,5
441.088,4
441.216,7
441.344,3
441.472,4
441.6,8
441.728,5
441.856,11
441.984,9
442.112,8
442.24,9
442.368,6
442.496,8
442.624,13
442.752,3
442.88,6
443.008,6
443.136,11
443.264,7
443.392,7
443.52,7
443.648,12
443.776,10
443.904,2
444.032,15
444.16,8
444.288,9
444.416,8
444.544,7
444.672,9
444.8,7
444.928,12
445.056,3
445.184,10
445.312,7
445.44,13
445.568,8
445.696,6
445.824,10
445.952,6
446.08,7
446.208,8
446.336,7
446.464,7
446.592,8
446.72,5
446.848,5
446.976,11
447.104,5
447.232,5
447.36,7
447.488,8
447.616,6
447.744,7
447.872,8
448,10
448.128,7
448.256,6
448.384,8
448.512,8
448.64,8
448.768,8
448.896,4
449.024,10
449.152,5
449.28,12
449.408,8
449.536,8
449.664,3
449.792,9
449.92,5
450.048,10
450.176,12
450.304,2
450.432,6
450.56,6
450.688,12
450.816,2
450.944,10
451.072,8
451.2,7
451.328,7
451.456,5
451.584,7
451.712,11
451.84,2
451.968,7
452.096,11
452.224,10
452.352,8
452.48,9
452.608,10
452.736,11
452.864,4
452.992,10
453.12,7
453.248,9
453.376,6
453.504,4
453.632,7
453.76,11
453.888,7
454.016,6
454.144,6
454.272,7
454.4,6
454.528,7
454.656,3
454.784,12
454.912,11
455.04,11
455.168,5
455.296,6
455.424,9
455.552,11
455.68,9
455.808,6
455.936,8
456.064,4
456.192,7
456.32,15
456.448,9
456.576,5
456.704,7
456.832,9
456.96,5
457.088,13
457.216,4
457.344,7
457.472,4
457.6,4
457.728,7
457.856,5
457.984,12
458.112,8
458.24,6
458.368,3
458.496,5
458.624,10
458.752,2
458.88,4
459.008,10
459.136,6
459.264,14
459.392,3
459.52,4
459.648,9
459.776,4
459.904,5
460.032,8
460.16,10
460.288,5
460.416,2
460.544,6
460.672,6
460.8,7
460.928,6
461.056,8
461.184,6
461.312,4
461.44,3
461.568,6
461.696,4
461.824,6
461.952,3
462.08,9
462.208,14
462.336,10
462.464,7
462.592,6
462.72,12
462.848,7
462.976,8
463.104,10
463.232,8
463.36,8
463.488,7
463.616,6
463.744,6
463.872,7
464,8
464.128,10
464.256,7
464.384,11
464.512,4
464.64,9
464.768,5
464.896,7
465.024,5
465.152,7
465.28,4
465.408,6
465.536,6
465.664,2
465.792,4
465.92,5
466.048,13
466.176,6
466.304,6
466.432,10
466.56,10
466.688,6
466.816,7
466.944,6
467.072,10
467.2,10
467.328,8
467.456,6
467.584,3
467.712,5
467.84,4
467.968,5
468.096,6
468.224,8
468.352,6
468.48,5
468.608,10
468.736,7
468.864,7
468.992,12
469.12,4
469.248,10
469.376,10
469.504,9
469.632,8
469.76,9
469.888,10
470.016,6
470.144,6
470.272,5
470.4,8
470.528,9
470.656,6
470.784,4
470.912,7
471.04,6
471.168,4
471.296,7
471.424,6
471.552,12
471.68,4
471.808,5
471.936,7
472.064,6
472.192,6
472.32,11
472.448,6
472.576,10
472.704,3
472.832,5
472.96,13
473.088,6
473.216,7
473.344,9
473.472,8
473.6,8
473.728,7
473.856,7
473.984,5
474.112,6
474.24,2
474.368,3
474.496,7
474.624,7
474.752,4
474.88,5
475.008,4
475.136,9
475.264,9
475.392,6
475.52,4
475.648,8
475.776,7
475.904,7
476.032,5
476.16,11
476.288,6
476.416,12
476.544,5
476.672,6
476.8,9
476.928,7
477.056,10
477.184,7
477.312,8
477.44,8
477.568,7
477.696,4
477.824,11
477.952,3
478.08,10
478.208,10
478.336,10
478.464,10
478.592,10
478.72,7
478.848,9
478.976,10
479.104,4
479.232,5
479.36,3
479.488,9
479.616,8
479.744,3
479.872,5
480,2
480.128,6
480.256,6
480.384,2
480.512,8
480.64,4
480.768,5
480.896,12
481.024,12
481.152,6
481.28,3
481.408,8
481.536,8
481.664,6
481.792,6
481.92,8
482.048,6
482.176,2
482.304,8
482.432,6
482.56,5
482.688,6
482.816,4
482.944,8
483.072,7
483.2,7
483.328,7
483.456,6
483.584,6
483.712,13
483.84,9
483.968,15
484.096,5
484.224,4
484.352,3
484.48,1
484.608,6
484.736,5
484.864,9
484.992,7
485.12,11
485.248,8
485.376,8
485.504,10
485.632,1
485.76,4
485.888,7
486.016,8
486.144,2
486.272,6
486.4,12
486.528,5
486.656,6
486.784,6
486.912,4
487.04,2
487.168,7
487.296,3
487.424,5
487.552,6
487.68,3
487.808,1
487.936,8
488.064,2
488.192,4
488.32,4
488.448,9
488.576,6
488.704,3
488.832,4
488.96,6
489.088,8
489.216,4
489.344,8
489.472,10
489.6,5
489.728,5
489.856,5
489.984,5
490.112,3
490.24,10
490.368,5
490.496,6
490.624,5
490.752,6
490.88,8
491.008,3
491.136,7
491.264,6
491.392,12
491.52,1
491.648,10
491.776,8
491.904,4
492.032,4
492.16,8
492.288,5
492.416,11
492.544,4
492.672,7
492.8,2
492.928,6
493.056,6
493.184,7
493.312,5
493.44,7
493.568,2
493.696,8
493.824,6
493.952,4
494.08,6
494.208,9
494.336,4
494.464,8
494.592,5
494.72,9
494.848,7
494.976,5
495.104,5
495.232,6
495.36,7
495.488,4
495.616,6
495.744,5
495.872,3
496,8
496.128,12
496.256,5
496.384,3
496.512,7
496.64,9
496.768,8
496.896,7
497.024,3
497.152,6
497.28,7
497.408,5
497.536,4
497.664,5
497.792,8
497.92,10
498.048,4
498.176,5
498.304,6
498.432,4
498.56,4
498.688,6
498.816,7
498.944,12
499.072,5
499.2,3
499.328,5
499.456,7
499.584,8
499.712,8
499.84,4
499.968,7
500.096,4
500.224,6
500.352,4
500.48,6
500.608,8
500.736,6
500.864,5
500.992,5
501.12,3
501.248,7
501.376,2
501.504,7
501.632,8
501.76,7
501.888,6
502.016,5
502.144,5
502.272,9
502.4,5
502.528,6
502.656,6
502.784,8
502.912,5
503.04,9
503.168,7
503.296,8
503.424,9
503.552,6
503.68,7
503.808,8
503.936,6
504.064,5
504.192,3
504.32,6
504.448,9
504.576,10
504.704,3
504.832,8
504.96,4
505.088,9
505.216,6
505.344,14
505.472,7
505.6,8
505.728,3
505.856,8
505.984,5
506.112,6
506.24,8
506.368,4
506.496,4
506.624,6
506.752,4
506.88,6
507.008,9
507.136,5
507.264,3
507.392,7
507.52,7
507.648,7
507.776,6
507.904,3
508.032,6
508.16,4
508.288,3
508.416,5
508.544,9
508.672,7
508.8,2
508.928,7
509.056,3
509.184,7
509.312,5
509.44,8
509.568,3
509.696,12
509.824,4
509.952,8
510.08,10
510.208,5
510.336,3
510.464,9
510.592,5
510.72,6
510.848,1
510.976,3
511.104,8
511.232,9
511.36,10
511.488,3
511.616,3
511.744,8
511.872,3
512,5
512.128,5
512.256,2
512.384,3
512.512,4
512.64,7
512.768,4
512.896,4
513.024,7
513.152,3
513.28,9
513.408,6
513.536,4
513.664,4
513.792,5
513.92,7
514.048,6
514.176,9
514.304,5
514.432,7
514.56,8
514.688,6
514.816,9
514.944,8
515.072,3
515.2,5
515.328,3
515.456,10
515.584,3
515.712,5
515.84,2
515.968,5
516.096,6
516.224,6
516.352,4
516.48,7
516.608,5
516.736,6
516.864,2
516.992,7
517.12,8
517.248,3
517.376,5
517.504,7
517.632,6
517.76,2
517.888,5
518.016,5
518.144,10
518.272,7
518.4,12
518.528,5
518.656,5
518.784,2
518.912,3
519.04,10
519.168,3
519.296,8
519.424,7
519.552,8
519.68,1
519.808,5
519.936,5
520.064,8
520.192,2
520.32,0
520.448,6
520.576,5
520.704,4
520.832,2
520.96,5
521.088,5
521.216,8
521.344,7
521.472,2
521.6,3
521.728,6
521.856,5
521.984,8
522.112,3
522.24,6
522.368,2
522.496,3
522.624,8
522.752,4
522.88,5
523.008,10
523.136,6
523.264,4
523.392,7
523.52,7
523.648,5
523.776,4
523.904,8
524.032,6
524.16,7
524.288,6
524.416,7
524.544,5
524.672,6
524.8,5
524.928,1
525.056,8
525.184,3
525.312,6
525.44,7
525.568,7
525.696,4
525.824,9
525.952,8
526.08,8
526.208,14
526.336,7
526.464,4
526.592,3
526.72,1
526.848,4
526.976,12
527.104,7
527.232,11
527.36,8
527.488,4
527.616,6
527.744,1
527.872,2
528,7
528.128,5
528.256,3
528.384,6
528.512,4
528.64,9
528.768,2
528.896,5
529.024,7
529.152,5
529.28,8
529.408,5
529.536,11
529.664,1
529.792,7
529.92,7
530.048,11
530.176,7
530.304,9
530.432,4
530.56,2
530.688,4
530.816,11
530.944,4
531.072,9
531.2,11
531.328,4
531.456,7
531.584,5
531.712,6
531.84,8
531.968,4
532.096,6
532.224,5
532.352,6
532.48,4
532.608,3
532.736,5
532.864,4
532.992,3
533.12,7
533.248,7
533.376,5
533.504,6
533.632,5
533.76,4
533.888,2
534.016,5
534.144,4
534.272,7
534.4,2
534.528,4
534.656,3
534.784,3
534.912,7
535.04,7
535.168,4
535.296,6
535.424,4
535.552,4
535.68,6
535.808,7
535.936,1
536.064,2
536.192,6
536.32,9
536.448,5
536.576,5
536.704,8
536.832,4
536.96,4
537.088,3
537.216,10
537.344,2
537.472,4
537.6,5
537.728,8
537.856,7
537.984,9
538.112,1
538.24,1
538.368,4
538.496,7
538.624,5
538.752,4
538.88,3
539.008,7
539.136,5
539.264,0
539.392,9
539.52,5
539.648,7
539.776,6
539.904,2
540.032,2
540.16,5
540.288,3
540.416,5
540.544,3
540.672,2
540.8,6
540.928,7
541.056,3
541.184,8
541.312,5
541.44,6
541.568,5
541.696,4
541.824,5
541.952,5
542.08,4
542.208,3
542.336,3
542.464,6
542.592,7
542.72,2
542.848,6
542.976,3
543.104,7
543.232,9
543.36,1
543.488,3
543.616,6
543.744,4
543.872,3
544,7
544.128,6
544.256,10
544.384,9
544.512,4
544.64,4
544.768,8
544.896,10
545.024,1
545.152,7
545.28,10
545.408,4
545.536,5
545.664,3
545.792,5
545.92,6
546.048,1
546.176,5
546.304,6
546.432,5
546.56,7
546.688,3
546.816,6
546.944,6
547.072,2
547.2,4
547.328,5
547.456,8
547.584,3
547.712,3
547.84,5
547.968,1
548.096,5
548.224,4
548.352,5
548.48,1
548.608,6
548.736,3
548.864,11
548.992,1
549.12,8
549.248,9
549.376,2
549.504,4
549.632,6
549.76,12
549.888,4
550.016,5
550.144,6
550.272,6
550.4,6
550.528,5
550.656,9
550.784,4
550.912,4
551.04,5
551.168,2
551.296,5
551.424,3
551.552,7
551.68,5
551.808,7
551.936,7
552.064,4
552.192,3
552.32,5
552.448,4
552.576,3
552.704,3
552.832,8
552.96,4
553.088,7
553.216,3
553.344,4
553.472,2
553.6,6
553.728,4
553.856,3
553.984,6
554.112,7
554.24,4
554.368,7
554.496,3
554.624,3
554.752,2
554.88,1
555.008,5
555.136,2
555.264,6
555.392,2
555.52,5
555.648,4
555.776,1
555.904,6
556.032,6
556.16,3
556.288,7
556.416,3
556.544,3
556.672,4
556.8,6
556.928,2
557.056,4
557.184,2
557.312,8
557.44,5
557.568,4
557.696,9
557.824,5
557.952,5
558.08,5
558.208,3
558.336,6
558.464,7
558.592,4
558.72,5
558.848,8
558.976,6
559.104,4
559.232,2
559.36,5
559.488,5
559.616,4
559.744,4
559.872,5
560,8
560.128,6
560.256,5
560.384,2
560.512,8
560.64,4
560.768,7
560.896,4
561.024,5
561.152,1
561.28,4
561.408,3
561.536,6
561.664,4
561.792,9
561.92,3
562.048,5
562.176,6
562.304,5
562.432,5
562.56,4
562.688,9
562.816,2
562.944,5
563.072,7
563.2,3
563.328,5
563.456,2
563.584,4
563.712,3
563.84,4
563.968,4
564.096,5
564.224,4
564.352,9
564.48,4
564.608,2
564.736,5
564.864,7
564.992,4
565.12,8
565.248,4
565.376,3
565.504,6
565.632,5
565.76,5
565.888,5
566.016,4
566.144,9
566.272,6
566.4,4
566.528,6
566.656,3
566.784,6
566.912,5
567.04,5
567.168,7
567.296,5
567.424,3
567.552,2
567.68,8
567.808,8
567.936,3
568.064,6
568.192,10
568.32,5
568.448,6
568.576,4
568.704,8
568.832,3
568.96,6
569.088,6
569.216,9
569.344,1
569.472,3
569.6,6
569.728,12
569.856,1
569.984,4
570.112,6
570.24,3
570.368,9
570.496,6
570.624,3
570.752,8
570.88,5
571.008,5
571.136,8
571.264,3
571.392,4
571.52,5
571.648,5
571.776,7
571.904,1
572.032,7
572.16,4
572.288,4
572.416,8
572.544,9
572.672,5
572.8,3
572.928,9
573.056,3
573.184,5
573.312,6
573.44,3
573.568,7
573.696,2
573.824,5
573.952,8
574.08,5
574.208,5
574.336,1
574.464,3
574.592,8
574.72,4
574.848,13
574.976,1
575.104,4
575.232,1
575.36,3
575.488,4
575.616,4
575.744,8
575.872,7
576,8
576.128,3
576.256,4
576.384,5
576.512,1
576.64,5
576.768,5
576.896,9
577.024,4
577.152,3
577.28,4
577.408,2
577.536,3
577.664,4
577.792,5
577.92,3
578.048,5
578.176,5
578.304,7
578.432,4
578.56,6
578.688,1
578.816,8
578.944,2
579.072,4
579.2,1
579.328,9
579.456,7
579.584,7
579.712,4
579.84,5
579.968,6
580.096,5
580.224,8
580.352,1
580.48,5
580.608,4
580.736,7
580.864,1
580.992,8
581.12,3
581.248,3
581.376,5
581.504,5
581.632,5
581.76,5
581.888,8
582.016,4
582.144,4
582.272,4
582.4,1
582.528,5
582.656,1
582.784,7
582.912,4
583.04,6
583.168,6
583.296,6
583.424,5
583.552,4
583.68,5
583.808,4
583.936,3
584.064,3
584.192,5
584.32,1
584.448,3
584.576,4
584.704,4
584.832,2
584.96,3
585.088,4
585.216,6
585.344,4
585.472,5
585.6,2
585.728,5
585.856,3
585.984,9
586.112,5
586.24,3
586.368,6
586.496,4
586.624,5
586.752,2
586.88,5
587.008,4
587.136,3
587.264,6
587.392,1
587.52,3
587.648,4
587.776,7
587.904,4
588.032,7
588.16,4
588.288,8
588.416,6
588.544,8
588.672,8
588.8,7
588.928,7
589.056,5
589.184,6
589.312,6
589.44,2
589.568,5
589.696,4
589.824,5
589.952,3
590.08,5
590.208,4
590.336,6
590.464,1
590.592,7
590.72,6
590.848,3
590.976,7
591.104,5
591.232,8
591.36,5
591.488,2
591.616,6
591.744,6
591.872,2
592,4
592.128,5
592.256,4
592.384,5
592.512,3
592.64,6
592.768,5
592.896,6
593.024,8
593.152,4
593.28,6
593.408,5
593.536,4
593.664,5
593.792,5
593.92,6
594.048,4
594.176,4
594.304,2
594.432,4
594.56,3
594.688,3
594.816,4
594.944,2
595.072,7
595.2,7
595.328,6
595.456,5
595.584,9
595.712,1
595.84,5
595.968,3
596.096,6
596.224,4
596.352,6
596.48,1
596.608,9
596.736,4
596.864,3
596.992,5
597.12,3
