Time (ns),Counts
294.144,6
294.272,3
294.4,5
294.528,7
294.656,9
294.784,1
294.912,4
295.04,4
295.168,3
295.296,4
295.424,4
295.552,6
295.68,2
295.808,3
295.936,4
296.064,3
296.192,6
296.32,2
296.448,3
296.576,6
296.704,3
296.832,5
296.96,3
297.088,2
297.216,4
297.344,3
297.472,7
297.6,4
297.728,0
297.856,3
297.984,3
298.112,1
298.24,2
298.368,4
298.496,2
298.624,4
298.752,4
298.88,4
299.008,2
299.136,5
299.264,1
299.392,2
299.52,1
299.648,5
299.776,5
299.904,6
300.032,2
300.16,6
300.288,6
300.416,1
300.544,2
300.672,5
300.8,5
300.928,1
301.056,5
301.184,0
301.312,2
301.44,6
301.568,3
301.696,5
301.824,1
301.952,3
302.08,5
302.208,1
302.336,3
302.464,3
302.592,1
302.72,6
302.848,5
302.976,4
303.104,2
303.232,1
303.36,1
303.488,1
303.616,3
303.744,4
303.872,7
304,1
304.128,9
304.256,4
304.384,6
304.512,4
304.64,3
304.768,4
304.896,3
305.024,3
305.152,2
305.28,3
305.408,5
305.536,3
305.664,2
305.792,7
305.92,9
306.048,6
306.176,3
306.304,7
306.432,3
306.56,5
306.688,5
306.816,5
306.944,5
307.072,1
307.2,5
307.328,4
307.456,3
307.584,0
307.712,6
307.84,1
307.968,1
308.096,2
308.224,2
308.352,2
308.48,2
308.608,2
308.736,4
308.864,1
308.992,3
309.12,2
309.248,3
309.376,3
309.504,6
309.632,1
309.76,2
309.888,2
310.016,4
310.144,1
310.272,3
310.4,3
310.528,2
310.656,4
310.784,1
310.912,3
311.04,5
311.168,3
311.296,4
311.424,2
311.552,1
311.68,7
311.808,4
311.936,3
312.064,2
312.192,5
312.32,2
312.448,4
312.576,4
312.704,3
312.832,4
312.96,2
313.088,5
313.216,5
313.344,1
313.472,3
313.6,3
313.728,5
313.856,3
313.984,3
314.112,1
314.24,3
314.368,4
314.496,4
314.624,6
314.752,4
314.88,4
315.008,2
315.136,5
315.264,3
315.392,4
315.52,2
315.648,5
315.776,2
315.904,3
316.032,3
316.16,3
316.288,3
316.416,5
316.544,3
316.672,2
316.8,5
316.928,5
317.056,2
317.184,4
317.312,6
317.44,4
317.568,3
317.696,3
317.824,3
317.952,4
318.08,3
318.208,2
318.336,3
318.464,4
318.592,3
318.72,3
318.848,6
318.976,1
319.104,3
319.232,8
319.36,0
319.488,2
319.616,4
319.744,2
319.872,1
320,3
320.128,5
320.256,5
320.384,1
320.512,1
320.64,5
320.768,6
320.896,4
321.024,3
321.152,4
321.28,6
321.408,2
321.536,2
321.664,4
321.792,2
321.92,4
322.048,3
322.176,9
322.304,5
322.432,2
322.56,3
322.688,5
322.816,3
322.944,4
323.072,3
323.2,2
323.328,3
323.456,5
323.584,2
323.712,6
323.84,3
323.968,5
324.096,3
324.224,4
324.352,6
324.48,4
324.608,4
324.736,4
324.864,2
324.992,4
325.12,3
325.248,5
325.376,1
325.504,1
325.632,5
325.76,4
325.888,1
326.016,6
326.144,2
326.272,1
326.4,1
326.528,3
326.656,4
326.784,2
326.912,1
327.04,5
327.168,2
327.296,4
327.424,3
327.552,3
327.68,2
327.808,1
327.936,1
328.064,4
328.192,4
328.32,3
328.448,3
328.576,2
328.704,2
328.832,3
328.96,5
329.088,5
329.216,3
329.344,3
329.472,5
329.6,4
329.728,5
329.856,1
329.984,5
330.112,5
330.24,3
330.368,2
330.496,5
330.624,0
330.752,2
330.88,3
331.008,1
331.136,2
331.264,4
331.392,3
331.52,4
331.648,3
331.776,2
331.904,3
332.032,1
332.16,5
332.288,3
332.416,5
332.544,5
332.672,0
332.8,2
332.928,3
333.056,9
333.184,5
333.312,2
333.44,3
333.568,4
333.696,8
333.824,0
333.952,5
334.08,2
334.208,3
334.336,0
334.464,3
334.592,4
334.72,0
334.848,1
334.976,5
335.104,4
335.232,4
335.36,2
335.488,2
335.616,3
335.744,0
335.872,6
336,1
336.128,2
336.256,4
336.384,6
336.512,1
336.64,2
336.768,1
336.896,2
337.024,2
337.152,4
337.28,4
337.408,5
337.536,5
337.664,1
337.792,4
337.92,5
338.048,1
338.176,1
338.304,2
338.432,4
338.56,3
338.688,2
338.816,5
338.944,3
339.072,2
339.2,4
339.328,6
339.456,3
339.584,4
339.712,4
339.84,2
339.968,6
340.096,3
340.224,4
340.352,5
340.48,3
340.608,2
340.736,3
340.864,6
340.992,5
341.12,5
341.248,1
341.376,6
341.504,4
341.632,4
341.76,1
341.888,2
342.016,5
342.144,6
342.272,2
342.4,6
342.528,4
342.656,5
342.784,3
342.912,2
343.04,7
343.168,7
343.296,2
343.424,2
343.552,3
343.68,3
343.808,4
343.936,1
344.064,4
344.192,1
344.32,1
344.448,4
344.576,5
344.704,1
344.832,4
344.96,1
345.088,2
345.216,6
345.344,2
345.472,3
345.6,4
345.728,3
345.856,2
345.984,0
346.112,6
346.24,4
346.368,3
346.496,4
346.624,4
346.752,4
346.88,2
347.008,3
347.136,4
347.264,7
347.392,1
347.52,4
347.648,3
347.776,2
347.904,4
348.032,8
348.16,4
348.288,4
348.416,2
348.544,5
348.672,0
348.8,6
348.928,6
349.056,5
349.184,5
349.312,4
349.44,5
349.568,4
349.696,4
349.824,2
349.952,6
350.08,4
350.208,7
350.336,2
350.464,5
350.592,4
350.72,3
350.848,1
350.976,0
351.104,2
351.232,8
351.36,3
351.488,7
351.616,1
351.744,4
351.872,4
352,3
352.128,3
352.256,3
352.384,2
352.512,4
352.64,2
352.768,4
352.896,3
353.024,3
353.152,3
353.28,2
353.408,2
353.536,5
353.664,5
353.792,4
353.92,3
354.048,4
354.176,2
354.304,3
354.432,7
354.56,1
354.688,2
354.816,1
354.944,2
355.072,2
355.2,7
355.328,3
355.456,5
355.584,4
355.712,5
355.84,5
355.968,1
356.096,1
356.224,3
356.352,4
356.48,3
356.608,6
356.736,2
356.864,1
356.992,3
357.12,3
357.248,1
357.376,3
357.504,1
357.632,1
357.76,3
357.888,4
358.016,5
358.144,3
358.272,2
358.4,3
358.528,0
358.656,0
358.784,3
358.912,5
359.04,2
359.168,3
359.296,5
359.424,4
359.552,2
359.68,5
359.808,3
359.936,3
360.064,3
360.192,2
360.32,6
360.448,5
360.576,4
360.704,1
360.832,4
360.96,2
361.088,2
361.216,1
361.344,2
361.472,6
361.6,4
361.728,1
361.856,4
361.984,3
362.112,4
362.24,5
362.368,5
362.496,2
362.624,1
362.752,7
362.88,6
363.008,2
363.136,3
363.264,0
363.392,5
363.52,4
363.648,3
363.776,5
363.904,5
364.032,5
364.16,4
364.288,3
364.416,2
364.544,5
364.672,2
364.8,5
364.928,2
365.056,4
365.184,2
365.312,5
365.44,6
365.568,3
365.696,2
365.824,3
365.952,3
366.08,3
366.208,5
366.336,6
366.464,3
366.592,4
366.72,1
366.848,5
366.976,3
367.104,4
367.232,6
367.36,0
367.488,0
367.616,3
367.744,3
367.872,5
368,6
368.128,2
368.256,6
368.384,1
368.512,3
368.64,2
368.768,5
368.896,4
369.024,1
369.152,4
369.28,2
369.408,3
369.536,5
369.664,0
369.792,4
369.92,8
370.048,2
370.176,4
370.304,5
370.432,2
370.56,4
370.688,3
370.816,3
370.944,7
371.072,4
371.2,3
371.328,4
371.456,2
371.584,1
371.712,5
371.84,0
371.968,4
372.096,3
372.224,3
372.352,3
372.48,5
372.608,4
372.736,5
372.864,2
372.992,2
373.12,4
373.248,2
373.376,3
373.504,2
373.632,4
373.76,2
373.888,3
374.016,4
374.144,2
374.272,3
374.4,4
374.528,3
374.656,2
374.784,5
374.912,2
375.04,2
375.168,3
375.296,8
375.424,4
375.552,4
375.68,4
375.808,3
375.936,6
376.064,5
376.192,5
376.32,4
376.448,0
376.576,0
376.704,0
376.832,4
376.96,5
377.088,2
377.216,0
377.344,1
377.472,5
377.6,11
377.728,5
377.856,2
377.984,1
378.112,3
378.24,5
378.368,0
378.496,7
378.624,6
378.752,2
378.88,5
379.008,4
379.136,3
379.264,2
379.392,2
379.52,4
379.648,2
379.776,6
379.904,1
380.032,1
380.16,3
380.288,1
380.416,4
380.544,1
380.672,2
380.8,2
380.928,2
381.056,2
381.184,2
381.312,1
381.44,3
381.568,2
381.696,3
381.824,5
381.952,4
382.08,1
382.208,0
382.336,2
382.464,2
382.592,2
382.72,5
382.848,3
382.976,2
383.104,1
383.232,3
383.36,1
383.488,5
383.616,3
383.744,2
383.872,1
384,3
384.128,7
384.256,2
384.384,5
384.512,7
384.64,1
384.768,2
384.896,5
385.024,7
385.152,3
385.28,2
385.408,6
385.536,4
385.664,3
385.792,4
385.92,3
386.048,0
386.176,5
386.304,2
386.432,0
386.56,5
386.688,6
386.816,4
386.944,5
387.072,3
387.2,2
387.328,2
387.456,4
387.584,3
387.712,2
387.84,7
387.968,4
388.096,5
388.224,1
388.352,8
388.48,4
388.608,0
388.736,3
388.864,4
388.992,3
389.12,3
389.248,2
389.376,1
389.504,6
389.632,2
389.76,3
389.888,2
390.016,2
390.144,2
390.272,3
390.4,5
390.528,3
390.656,1
390.784,1
390.912,3
391.04,4
391.168,4
391.296,5
391.424,3
391.552,5
391.68,2
391.808,2
391.936,2
392.064,2
392.192,2
392.32,6
392.448,1
392.576,3
392.704,2
392.832,2
392.96,3
393.088,4
393.216,1
393.344,3
393.472,3
393.6,6
393.728,8
393.856,3
393.984,3
394.112,1
394.24,2
394.368,2
394.496,3
394.624,3
394.752,2
394.88,1
395.008,6
395.136,6
395.264,4
395.392,4
395.52,4
395.648,2
395.776,5
395.904,5
396.032,3
396.16,1
396.288,3
396.416,1
396.544,1
396.672,3
396.8,4
396.928,3
397.056,7
397.184,5
397.312,4
397.44,2
397.568,4
397.696,6
397.824,2
397.952,2
398.08,2
398.208,4
398.336,1
398.464,2
398.592,4
398.72,1
398.848,7
398.976,1
399.104,5
399.232,3
399.36,3
399.488,4
399.616,2
399.744,4
399.872,5
400,1
400.128,1
400.256,6
400.384,2
400.512,7
400.64,3
400.768,1
400.896,5
401.024,3
401.152,5
401.28,6
401.408,4
401.536,4
401.664,3
401.792,3
401.92,3
402.048,2
402.176,1
402.304,3
402.432,0
402.56,2
402.688,6
402.816,4
402.944,4
403.072,1
403.2,3
403.328,4
403.456,4
403.584,3
403.712,2
403.84,4
403.968,5
404.096,0
404.224,3
404.352,3
404.48,4
404.608,1
404.736,3
404.864,0
404.992,5
405.12,4
405.248,2
405.376,4
405.504,4
405.632,2
405.76,4
405.888,1
406.016,4
406.144,1
406.272,3
406.4,3
406.528,7
406.656,3
406.784,8
406.912,2
407.04,8
407.168,3
407.296,3
407.424,2
407.552,5
407.68,5
407.808,2
407.936,4
408.064,5
408.192,3
408.32,2
408.448,4
408.576,3
408.704,4
408.832,4
408.96,5
409.088,1
409.216,3
409.344,5
409.472,7
409.6,4
409.728,3
409.856,4
409.984,1
410.112,2
410.24,1
410.368,3
410.496,5
410.624,5
410.752,2
410.88,2
411.008,4
411.136,2
411.264,1
411.392,3
411.52,4
411.648,3
411.776,1
411.904,5
412.032,2
412.16,4
412.288,4
412.416,3
412.544,2
412.672,5
412.8,4
412.928,5
413.056,2
413.184,4
413.312,3
413.44,2
413.568,2
413.696,2
413.824,6
413.952,2
414.08,4
414.208,1
414.336,2
414.464,6
414.592,2
414.72,4
414.848,1
414.976,5
415.104,2
415.232,0
415.36,3
415.488,1
415.616,2
415.744,3
415.872,5
416,2
416.128,4
416.256,2
416.384,4
416.512,1
416.64,5
416.768,3
416.896,3
417.024,3
417.152,2
417.28,3
417.408,6
417.536,2
417.664,2
417.792,0
417.92,4
418.048,3
418.176,1
418.304,2
418.432,6
418.56,3
418.688,3
418.816,2
418.944,5
419.072,2
419.2,3
419.328,4
419.456,5
419.584,3
419.712,0
419.84,6
419.968,4
420.096,0
420.224,3
420.352,2
420.48,4
420.608,1
420.736,5
420.864,4
420.992,3
421.12,1
421.248,2
421.376,2
421.504,2
421.632,3
421.76,3
421.888,1
422.016,4
422.144,4
422.272,1
422.4,4
422.528,4
422.656,0
422.784,3
422.912,5
423.04,3
423.168,3
423.296,2
423.424,7
423.552,3
423.68,2
423.808,1
423.936,3
424.064,2
424.192,1
424.32,1
424.448,3
424.576,3
424.704,4
424.832,4
424.96,2
425.088,2
425.216,3
425.344,4
425.472,7
425.6,4
425.728,3
425.856,0
425.984,3
426.112,4
426.24,4
426.368,3
426.496,4
426.624,3
426.752,2
426.88,4
427.008,9
427.136,2
427.264,5
427.392,0
427.52,3
427.648,0
427.776,3
427.904,3
428.032,1
428.16,4
428.288,2
428.416,2
428.544,6
428.672,3
428.8,3
428.928,5
429.056,3
429.184,0
429.312,5
429.44,6
429.568,3
429.696,5
429.824,2
429.952,0
430.08,1
430.208,2
430.336,1
430.464,1
430.592,2
430.72,2
430.848,3
430.976,1
431.104,1
431.232,1
431.36,5
431.488,3
431.616,1
431.744,9
431.872,4
432,2
432.128,4
432.256,5
432.384,3
432.512,6
432.64,2
432.768,4
432.896,4
433.024,1
433.152,3
433.28,2
433.408,9
433.536,1
433.664,4
433.792,2
433.92,0
434.048,5
434.176,3
434.304,4
434.432,4
434.56,3
434.688,4
434.816,3
434.944,1
435.072,4
435.2,4
435.328,3
435.456,4
435.584,4
435.712,4
435.84,2
435.968,1
436.096,1
436.224,2
436.352,2
436.48,0
436.608,1
436.736,1
436.864,2
436.992,0
437.12,6
437.248,2
437.376,3
437.504,6
437.632,2
437.76,3
437.888,3
438.016,3
438.144,3
438.272,4
438.4,1
438.528,2
438.656,4
438.784,1
438.912,3
439.04,0
439.168,3
439.296,5
439.424,1
439.552,5
439.68,2
439.808,0
439.936,3
440.064,1
440.192,4
440.32,5
440.448,2
440.576,3
440.704,5
440.832,2
440.96,4
441.088,3
441.216,2
441.344,2
441.472,5
441.6,2
441.728,3
441.856,3
441.984,2
442.112,2
442.24,3
442.368,2
442.496,3
442.624,5
442.752,2
442.88,3
443.008,5
443.136,2
443.264,5
443.392,5
443.52,1
443.648,6
443.776,1
443.904,4
444.032,1
444.16,2
444.288,4
444.416,4
444.544,2
444.672,4
444.8,3
444.928,2
445.056,3
445.184,5
445.312,4
445.44,1
445.568,1
445.696,3
445.824,3
445.952,0
446.08,4
446.208,4
446.336,1
446.464,1
446.592,3
446.72,2
446.848,5
446.976,0
447.104,1
447.232,1
447.36,1
447.488,3
447.616,4
447.744,4
447.872,6
448,9
448.128,2
448.256,2
448.384,2
448.512,3
448.64,4
448.768,3
448.896,2
449.024,4
449.152,3
449.28,1
449.408,3
449.536,2
449.664,3
449.792,1
449.92,4
450.048,6
450.176,1
450.304,4
450.432,3
450.56,5
450.688,3
450.816,3
450.944,1
451.072,6
451.2,7
451.328,4
451.456,4
451.584,2
451.712,8
451.84,4
451.968,5
452.096,4
452.224,3
452.352,2
452.48,3
452.608,4
452.736,0
452.864,2
452.992,2
453.12,2
453.248,0
453.376,3
453.504,8
453.632,2
453.76,5
453.888,4
454.016,6
454.144,5
454.272,2
454.4,4
454.528,7
454.656,4
454.784,6
454.912,4
455.04,2
455.168,4
455.296,1
455.424,5
455.552,1
455.68,7
455.808,0
455.936,0
456.064,5
456.192,3
456.32,4
456.448,4
456.576,2
456.704,3
456.832,4
456.96,3
457.088,2
457.216,4
457.344,6
457.472,5
457.6,3
457.728,3
457.856,1
457.984,5
458.112,2
458.24,5
458.368,2
458.496,3
458.624,2
458.752,2
458.88,4
459.008,1
459.136,7
459.264,0
459.392,3
459.52,4
459.648,3
459.776,1
459.904,4
460.032,3
460.16,3
460.288,4
460.416,4
460.544,6
460.672,4
460.8,5
460.928,4
461.056,1
461.184,2
461.312,5
461.44,3
461.568,2
461.696,4
461.824,1
461.952,1
462.08,1
462.208,5
462.336,5
462.464,2
462.592,2
462.72,6
462.848,3
462.976,1
463.104,1
463.232,0
463.36,3
463.488,9
463.616,3
463.744,4
463.872,2
464,1
464.128,3
464.256,5
464.384,2
464.512,4
464.64,7
464.768,4
464.896,1
465.024,1
465.152,0
465.28,5
465.408,1
465.536,4
465.664,3
465.792,3
465.92,3
466.048,2
466.176,3
466.304,4
466.432,6
466.56,4
466.688,2
466.816,2
466.944,3
467.072,4
467.2,1
467.328,3
467.456,3
467.584,1
467.712,4
467.84,6
467.968,3
468.096,3
468.224,3
468.352,3
468.48,4
468.608,1
468.736,3
468.864,1
468.992,2
469.12,3
469.248,5
469.376,3
469.504,2
469.632,2
469.76,4
469.888,3
470.016,3
470.144,2
470.272,1
470.4,7
470.528,2
470.656,3
470.784,6
470.912,3
471.04,2
471.168,3
471.296,6
471.424,1
471.552,3
471.68,8
471.808,1
471.936,2
472.064,3
472.192,2
472.32,5
472.448,3
472.576,2
472.704,4
472.832,3
472.96,5
473.088,2
473.216,5
473.344,4
473.472,2
473.6,3
473.728,2
473.856,2
473.984,3
474.112,3
474.24,1
474.368,5
474.496,3
474.624,2
474.752,2
474.88,1
475.008,5
475.136,3
475.264,3
475.392,4
475.52,1
475.648,4
475.776,2
475.904,4
476.032,3
476.16,6
476.288,8
476.416,6
476.544,2
476.672,5
476.8,2
476.928,1
477.056,5
477.184,3
477.312,3
477.44,2
477.568,2
477.696,3
477.824,5
477.952,1
478.08,1
478.208,4
478.336,1
478.464,3
478.592,1
478.72,3
478.848,4
478.976,2
479.104,4
479.232,2
479.36,5
479.488,3
479.616,3
479.744,2
479.872,2
480,1
480.128,5
480.256,2
480.384,1
480.512,6
480.64,4
480.768,0
480.896,3
481.024,0
481.152,2
481.28,4
481.408,3
481.536,4
481.664,3
481.792,2
481.92,3
482.048,2
482.176,2
482.304,3
482.432,0
482.56,2
482.688,3
482.816,0
482.944,2
483.072,3
483.2,2
483.328,5
483.456,3
483.584,1
483.712,4
483.84,2
483.968,7
484.096,4
484.224,1
484.352,2
484.48,1
484.608,1
484.736,2
484.864,3
484.992,2
485.12,3
485.248,1
485.376,3
485.504,4
485.632,0
485.76,5
485.888,3
486.016,2
486.144,0
486.272,3
486.4,5
486.528,1
486.656,2
486.784,4
486.912,5
487.04,4
487.168,3
487.296,2
487.424,3
487.552,3
487.68,2
487.808,3
487.936,3
488.064,4
488.192,3
488.32,0
488.448,3
488.576,1
488.704,5
488.832,3
488.96,1
489.088,4
489.216,5
489.344,5
489.472,7
489.6,2
489.728,0
489.856,5
489.984,3
490.112,2
490.24,0
490.368,2
490.496,0
490.624,5
490.752,2
490.88,2
491.008,2
491.136,3
491.264,4
491.392,1
491.52,1
491.648,2
491.776,1
491.904,3
492.032,2
492.16,1
492.288,4
492.416,1
492.544,3
492.672,4
492.8,1
492.928,2
493.056,4
493.184,2
493.312,1
493.44,0
493.568,3
493.696,2
493.824,1
493.952,1
494.08,2
494.208,3
494.336,3
494.464,3
494.592,2
494.72,4
494.848,2
494.976,4
495.104,4
495.232,3
495.36,5
495.488,3
495.616,3
495.744,0
495.872,0
496,0
496.128,0
496.256,0
496.384,0
496.512,0
496.64,0
496.768,0
496.896,0
497.024,0
497.152,0
497.28,0
497.408,0
497.536,0
497.664,0
497.792,0
497.92,0
498.048,0
498.176,0
498.304,0
498.432,0
498.56,0
498.688,0
498.816,0
498.944,0
499.072,0
499.2,0
499.328,0
499.456,0
499.584,0
499.712,0
499.84,0
499.968,0
