Time (ns),Counts
297.728,3
297.856,3
297.984,4
298.112,3
298.24,3
298.368,5
298.496,4
298.624,1
298.752,4
298.88,2
299.008,3
299.136,6
299.264,3
299.392,6
299.52,4
299.648,4
299.776,2
299.904,1
300.032,4
300.16,3
300.288,1
300.416,3
300.544,6
300.672,2
300.8,3
300.928,4
301.056,3
301.184,2
301.312,3
301.44,2
301.568,0
301.696,4
301.824,2
301.952,4
302.08,1
302.208,5
302.336,3
302.464,4
302.592,4
302.72,1
302.848,4
302.976,3
303.104,1
303.232,4
303.36,3
303.488,3
303.616,4
303.744,4
303.872,3
304,1
304.128,6
304.256,4
304.384,4
304.512,3
304.64,4
304.768,6
304.896,4
305.024,4
305.152,2
305.28,3
305.408,3
305.536,2
305.664,2
305.792,3
305.92,5
306.048,2
306.176,1
306.304,2
306.432,5
306.56,2
306.688,2
306.816,5
306.944,4
307.072,3
307.2,4
307.328,5
307.456,2
307.584,6
307.712,2
307.84,1
307.968,3
308.096,5
308.224,3
308.352,3
308.48,3
308.608,3
308.736,6
308.864,2
308.992,1
309.12,3
309.248,2
309.376,5
309.504,1
309.632,5
309.76,2
309.888,5
310.016,5
310.144,2
310.272,0
310.4,0
310.528,3
310.656,1
310.784,3
310.912,3
311.04,3
311.168,4
311.296,5
311.424,3
311.552,3
311.68,2
311.808,3
311.936,1
312.064,3
312.192,4
312.32,5
312.448,1
312.576,6
312.704,0
312.832,2
312.96,5
313.088,3
313.216,2
313.344,6
313.472,2
313.6,8
313.728,1
313.856,5
313.984,0
314.112,3
314.24,4
314.368,4
314.496,3
314.624,3
314.752,5
314.88,4
315.008,3
315.136,2
315.264,2
315.392,3
315.52,2
315.648,1
315.776,3
315.904,3
316.032,1
316.16,5
316.288,1
316.416,5
316.544,5
316.672,4
316.8,2
316.928,3
317.056,1
317.184,5
317.312,5
317.44,3
317.568,4
317.696,2
317.824,4
317.952,3
318.08,5
318.208,1
318.336,5
318.464,4
318.592,6
318.72,6
318.848,1
318.976,4
319.104,3
319.232,5
319.36,2
319.488,2
319.616,3
319.744,4
319.872,1
320,4
320.128,2
320.256,2
320.384,3
320.512,0
320.64,1
320.768,3
320.896,4
321.024,2
321.152,1
321.28,4
321.408,1
321.536,4
321.664,1
321.792,4
321.92,2
322.048,2
322.176,3
322.304,3
322.432,0
322.56,0
322.688,3
322.816,3
322.944,2
323.072,2
323.2,4
323.328,4
323.456,0
323.584,3
323.712,5
323.84,3
323.968,3
324.096,4
324.224,2
324.352,5
324.48,1
324.608,2
324.736,1
324.864,5
324.992,5
325.12,1
325.248,2
325.376,3
325.504,1
325.632,8
325.76,3
325.888,1
326.016,4
326.144,3
326.272,2
326.4,3
326.528,3
326.656,3
326.784,1
326.912,0
327.04,2
327.168,4
327.296,2
327.424,3
327.552,4
327.68,5
327.808,4
327.936,1
328.064,1
328.192,3
328.32,5
328.448,2
328.576,7
328.704,3
328.832,4
328.96,4
329.088,4
329.216,3
329.344,2
329.472,2
329.6,4
329.728,1
329.856,1
329.984,1
330.112,1
330.24,5
330.368,8
330.496,1
330.624,6
330.752,5
330.88,2
331.008,3
331.136,4
331.264,3
331.392,2
331.52,2
331.648,4
331.776,2
331.904,1
332.032,2
332.16,1
332.288,5
332.416,1
332.544,5
332.672,3
332.8,5
332.928,1
333.056,6
333.184,1
333.312,3
333.44,2
333.568,2
333.696,2
333.824,3
333.952,4
334.08,5
334.208,2
334.336,2
334.464,6
334.592,2
334.72,4
334.848,5
334.976,1
335.104,3
335.232,5
335.36,3
335.488,1
335.616,0
335.744,3
335.872,3
336,0
336.128,3
336.256,2
336.384,6
336.512,3
336.64,2
336.768,5
336.896,4
337.024,4
337.152,1
337.28,1
337.408,1
337.536,2
337.664,2
337.792,2
337.92,3
338.048,2
338.176,4
338.304,3
338.432,0
338.56,1
338.688,4
338.816,1
338.944,2
339.072,3
339.2,5
339.328,3
339.456,1
339.584,5
339.712,2
339.84,7
339.968,2
340.096,4
340.224,5
340.352,5
340.48,3
340.608,0
340.736,0
340.864,4
340.992,1
341.12,2
341.248,5
341.376,1
341.504,2
341.632,1
341.76,4
341.888,5
342.016,3
342.144,2
342.272,2
342.4,2
342.528,3
342.656,1
342.784,5
342.912,2
343.04,4
343.168,3
343.296,5
343.424,2
343.552,5
343.68,2
343.808,4
343.936,4
344.064,4
344.192,2
344.32,1
344.448,4
344.576,2
344.704,0
344.832,5
344.96,4
345.088,4
345.216,2
345.344,3
345.472,2
345.6,7
345.728,3
345.856,4
345.984,8
346.112,7
346.24,2
346.368,3
346.496,3
346.624,8
346.752,5
346.88,5
347.008,2
347.136,2
347.264,2
347.392,2
347.52,4
347.648,3
347.776,2
347.904,1
348.032,2
348.16,2
348.288,3
348.416,5
348.544,1
348.672,0
348.8,6
348.928,5
349.056,2
349.184,6
349.312,1
349.44,0
349.568,2
349.696,2
349.824,3
349.952,1
350.08,5
350.208,2
350.336,2
350.464,1
350.592,1
350.72,2
350.848,4
350.976,4
351.104,1
351.232,3
351.36,1
351.488,6
351.616,1
351.744,2
351.872,0
352,1
352.128,2
352.256,5
352.384,3
352.512,3
352.64,2
352.768,5
352.896,1
353.024,6
353.152,4
353.28,1
353.408,4
353.536,3
353.664,4
353.792,2
353.92,1
354.048,3
354.176,2
354.304,4
354.432,4
354.56,1
354.688,5
354.816,3
354.944,4
355.072,5
355.2,1
355.328,2
355.456,2
355.584,1
355.712,1
355.84,2
355.968,1
356.096,6
356.224,1
356.352,3
356.48,5
356.608,4
356.736,5
356.864,4
356.992,2
357.12,3
357.248,2
357.376,2
357.504,5
357.632,5
357.76,0
357.888,5
358.016,6
358.144,2
358.272,3
358.4,3
358.528,3
358.656,3
358.784,1
358.912,5
359.04,2
359.168,2
359.296,2
359.424,3
359.552,2
359.68,2
359.808,3
359.936,3
360.064,2
360.192,1
360.32,2
360.448,4
360.576,1
360.704,3
360.832,2
360.96,3
361.088,3
361.216,3
361.344,5
361.472,3
361.6,1
361.728,2
361.856,2
361.984,2
362.112,4
362.24,1
362.368,1
362.496,2
362.624,5
362.752,2
362.88,0
363.008,2
363.136,2
363.264,5
363.392,2
363.52,2
363.648,2
363.776,1
363.904,5
364.032,2
364.16,5
364.288,4
364.416,3
364.544,4
364.672,4
364.8,1
364.928,2
365.056,2
365.184,1
365.312,2
365.44,0
365.568,0
365.696,6
365.824,4
365.952,6
366.08,3
366.208,3
366.336,3
366.464,2
366.592,1
366.72,2
366.848,4
366.976,2
367.104,5
367.232,2
367.36,2
367.488,4
367.616,1
367.744,0
367.872,0
368,1
368.128,5
368.256,3
368.384,6
368.512,1
368.64,2
368.768,4
368.896,5
369.024,2
369.152,1
369.28,2
369.408,2
369.536,5
369.664,1
369.792,1
369.92,3
370.048,2
370.176,2
370.304,6
370.432,3
370.56,2
370.688,3
370.816,5
370.944,5
371.072,4
371.2,1
371.328,0
371.456,4
371.584,1
371.712,6
371.84,2
371.968,5
372.096,1
372.224,3
372.352,2
372.48,6
372.608,3
372.736,8
372.864,2
372.992,4
373.12,2
373.248,3
373.376,6
373.504,1
373.632,0
373.76,3
373.888,1
374.016,3
374.144,1
374.272,4
374.4,4
374.528,0
374.656,4
374.784,2
374.912,2
375.04,2
375.168,6
375.296,1
375.424,1
375.552,3
375.68,0
375.808,4
375.936,4
376.064,1
376.192,0
376.32,3
376.448,5
376.576,4
376.704,3
376.832,2
376.96,2
377.088,2
377.216,1
377.344,4
377.472,3
377.6,2
377.728,4
377.856,2
377.984,0
378.112,4
378.24,4
378.368,3
378.496,1
378.624,2
378.752,2
378.88,4
379.008,3
379.136,3
379.264,1
379.392,5
379.52,2
379.648,5
379.776,2
379.904,5
380.032,2
380.16,2
380.288,1
380.416,3
380.544,3
380.672,4
380.8,3
380.928,2
381.056,1
381.184,3
381.312,2
381.44,3
381.568,0
381.696,1
381.824,2
381.952,4
382.08,3
382.208,2
382.336,2
382.464,2
382.592,2
382.72,1
382.848,3
382.976,1
383.104,1
383.232,1
383.36,3
383.488,0
383.616,3
383.744,2
383.872,4
384,0
384.128,3
384.256,3
384.384,3
384.512,2
384.64,0
384.768,1
384.896,5
385.024,5
385.152,2
385.28,3
385.408,4
385.536,4
385.664,2
385.792,2
385.92,2
386.048,3
386.176,1
386.304,1
386.432,2
386.56,7
386.688,4
386.816,5
386.944,5
387.072,2
387.2,6
387.328,2
387.456,1
387.584,4
387.712,0
387.84,3
387.968,2
388.096,3
388.224,2
388.352,4
388.48,5
388.608,5
388.736,3
388.864,5
388.992,0
389.12,6
389.248,0
389.376,4
389.504,2
389.632,3
389.76,1
389.888,3
390.016,3
390.144,5
390.272,2
390.4,3
390.528,5
390.656,0
390.784,2
390.912,4
391.04,2
391.168,4
391.296,2
391.424,3
391.552,1
391.68,1
391.808,2
391.936,4
392.064,3
392.192,4
392.32,1
392.448,4
392.576,1
392.704,4
392.832,4
392.96,0
393.088,1
393.216,3
393.344,1
393.472,3
393.6,3
393.728,4
393.856,1
393.984,4
394.112,3
394.24,3
394.368,1
394.496,2
394.624,2
394.752,4
394.88,2
395.008,2
395.136,4
395.264,2
395.392,4
395.52,2
395.648,1
395.776,1
395.904,4
396.032,6
396.16,4
396.288,3
396.416,1
396.544,2
396.672,1
396.8,3
396.928,0
397.056,0
397.184,1
397.312,1
397.44,0
397.568,2
397.696,5
397.824,1
397.952,7
398.08,7
398.208,1
398.336,1
398.464,1
398.592,0
398.72,2
398.848,5
398.976,5
399.104,1
399.232,2
399.36,0
399.488,0
399.616,4
399.744,3
399.872,1
400,3
400.128,2
400.256,3
400.384,3
400.512,4
400.64,3
400.768,2
400.896,4
401.024,1
401.152,3
401.28,4
401.408,5
401.536,1
401.664,3
401.792,4
401.92,4
402.048,2
402.176,2
402.304,1
402.432,4
402.56,1
402.688,0
402.816,5
402.944,6
403.072,4
403.2,3
403.328,6
403.456,3
403.584,2
403.712,5
403.84,2
403.968,2
404.096,3
404.224,2
404.352,2
404.48,4
404.608,3
404.736,0
404.864,7
404.992,6
405.12,4
405.248,2
405.376,2
405.504,5
405.632,5
405.76,2
405.888,2
406.016,6
406.144,2
406.272,1
406.4,1
406.528,1
406.656,2
406.784,2
406.912,6
407.04,4
407.168,2
407.296,1
407.424,1
407.552,0
407.68,3
407.808,1
407.936,3
408.064,1
408.192,2
408.32,5
408.448,1
408.576,3
408.704,1
408.832,4
408.96,1
409.088,3
409.216,3
409.344,3
409.472,5
409.6,3
409.728,1
409.856,1
409.984,4
410.112,3
410.24,4
410.368,4
410.496,0
410.624,2
410.752,1
410.88,1
411.008,1
411.136,1
411.264,7
411.392,2
411.52,1
411.648,6
411.776,4
411.904,3
412.032,3
412.16,3
412.288,3
412.416,2
412.544,1
412.672,0
412.8,2
412.928,1
413.056,5
413.184,3
413.312,4
413.44,2
413.568,2
413.696,3
413.824,2
413.952,2
414.08,3
414.208,2
414.336,3
414.464,4
414.592,5
414.72,2
414.848,2
414.976,5
415.104,2
415.232,2
415.36,1
415.488,1
415.616,4
415.744,1
415.872,5
416,3
416.128,3
416.256,3
416.384,6
416.512,2
416.64,5
416.768,3
416.896,4
417.024,6
417.152,2
417.28,1
417.408,3
417.536,1
417.664,1
417.792,1
417.92,2
418.048,0
418.176,5
418.304,3
418.432,3
418.56,3
418.688,2
418.816,1
418.944,2
419.072,5
419.2,5
419.328,6
419.456,1
419.584,0
419.712,3
419.84,3
419.968,5
420.096,1
420.224,2
420.352,1
420.48,1
420.608,1
420.736,3
420.864,0
420.992,3
421.12,2
421.248,1
421.376,3
421.504,3
421.632,4
421.76,2
421.888,3
422.016,2
422.144,3
422.272,2
422.4,4
422.528,7
422.656,4
422.784,6
422.912,4
423.04,3
423.168,2
423.296,2
423.424,0
423.552,1
423.68,5
423.808,1
423.936,0
424.064,1
424.192,1
424.32,4
424.448,5
424.576,1
424.704,6
424.832,2
424.96,1
425.088,0
425.216,2
425.344,1
425.472,5
425.6,1
425.728,1
425.856,1
425.984,1
426.112,4
426.24,4
426.368,2
426.496,2
426.624,1
426.752,1
426.88,3
427.008,3
427.136,5
427.264,3
427.392,1
427.52,1
427.648,5
427.776,3
427.904,1
428.032,1
428.16,4
428.288,3
428.416,2
428.544,2
428.672,5
428.8,1
428.928,4
429.056,2
429.184,2
429.312,3
429.44,0
429.568,4
429.696,1
429.824,4
429.952,2
430.08,2
430.208,1
430.336,2
430.464,3
430.592,5
430.72,2
430.848,6
430.976,2
431.104,2
431.232,3
431.36,4
431.488,3
431.616,3
431.744,3
431.872,3
432,4
432.128,3
432.256,2
432.384,3
432.512,2
432.64,5
432.768,2
432.896,1
433.024,3
433.152,3
433.28,1
433.408,1
433.536,1
433.664,4
433.792,4
433.92,4
434.048,2
434.176,0
434.304,5
434.432,4
434.56,6
434.688,2
434.816,0
434.944,3
435.072,4
435.2,3
435.328,4
435.456,3
435.584,1
435.712,4
435.84,4
435.968,3
436.096,4
436.224,1
436.352,7
436.48,2
436.608,0
436.736,2
436.864,1
436.992,2
437.12,1
437.248,4
437.376,3
437.504,3
437.632,3
437.76,5
437.888,2
438.016,2
438.144,1
438.272,2
438.4,5
438.528,0
438.656,2
438.784,4
438.912,3
439.04,3
439.168,4
439.296,4
439.424,4
439.552,2
439.68,4
439.808,2
439.936,3
440.064,3
440.192,0
440.32,3
440.448,2
440.576,3
440.704,3
440.832,4
440.96,1
441.088,4
441.216,2
441.344,5
441.472,3
441.6,4
441.728,2
441.856,2
441.984,2
442.112,1
442.24,4
442.368,7
442.496,4
442.624,5
442.752,3
442.88,2
443.008,0
443.136,0
443.264,2
443.392,2
443.52,2
443.648,1
443.776,3
443.904,2
444.032,0
444.16,3
444.288,3
444.416,1
444.544,0
444.672,3
444.8,2
444.928,4
445.056,5
445.184,1
445.312,4
445.44,4
445.568,6
445.696,3
445.824,0
445.952,1
446.08,1
446.208,5
446.336,2
446.464,4
446.592,1
446.72,2
446.848,4
446.976,2
447.104,2
447.232,4
447.36,1
447.488,1
447.616,3
447.744,2
447.872,6
448,7
448.128,2
448.256,1
448.384,1
448.512,0
448.64,3
448.768,2
448.896,1
449.024,3
449.152,2
449.28,2
449.408,4
449.536,2
449.664,3
449.792,6
449.92,3
450.048,2
450.176,3
450.304,4
450.432,3
450.56,3
450.688,2
450.816,5
450.944,3
451.072,3
451.2,2
451.328,3
451.456,1
451.584,2
451.712,3
451.84,3
451.968,1
452.096,3
452.224,2
452.352,2
452.48,3
452.608,4
452.736,2
452.864,1
452.992,3
453.12,7
453.248,4
453.376,3
453.504,4
453.632,3
453.76,2
453.888,3
454.016,3
454.144,2
454.272,3
454.4,2
454.528,2
454.656,6
454.784,2
454.912,6
455.04,1
455.168,3
455.296,0
455.424,1
455.552,3
455.68,3
455.808,3
455.936,1
456.064,2
456.192,4
456.32,1
456.448,4
456.576,3
456.704,1
456.832,3
456.96,2
457.088,2
457.216,2
457.344,0
457.472,2
457.6,3
457.728,2
457.856,0
457.984,2
458.112,3
458.24,2
458.368,3
458.496,4
458.624,2
458.752,1
458.88,2
459.008,2
459.136,2
459.264,3
459.392,5
459.52,4
459.648,1
459.776,1
459.904,2
460.032,0
460.16,3
460.288,3
460.416,1
460.544,3
460.672,0
460.8,2
460.928,2
461.056,2
461.184,6
461.312,6
461.44,3
461.568,3
461.696,1
461.824,1
461.952,5
462.08,0
462.208,4
462.336,1
462.464,3
462.592,2
462.72,3
462.848,3
462.976,3
463.104,0
463.232,2
463.36,3
463.488,4
463.616,5
463.744,3
463.872,0
464,1
464.128,1
464.256,2
464.384,3
464.512,5
464.64,2
464.768,4
464.896,3
465.024,1
465.152,4
465.28,2
465.408,2
465.536,0
465.664,7
465.792,4
465.92,2
466.048,0
466.176,3
466.304,3
466.432,3
466.56,4
466.688,3
466.816,0
466.944,2
467.072,4
467.2,1
467.328,3
467.456,5
467.584,2
467.712,1
467.84,3
467.968,0
468.096,0
468.224,2
468.352,3
468.48,4
468.608,0
468.736,3
468.864,4
468.992,3
469.12,3
469.248,1
469.376,2
469.504,3
469.632,2
469.76,4
469.888,0
470.016,1
470.144,0
470.272,3
470.4,3
470.528,0
470.656,3
470.784,0
470.912,2
471.04,0
471.168,3
471.296,4
471.424,3
471.552,2
471.68,0
471.808,2
471.936,2
472.064,3
472.192,2
472.32,2
472.448,4
472.576,7
472.704,2
472.832,1
472.96,0
473.088,0
473.216,3
473.344,1
473.472,3
473.6,1
473.728,1
473.856,2
473.984,1
474.112,0
474.24,1
474.368,0
474.496,4
474.624,3
474.752,1
474.88,2
475.008,2
475.136,3
475.264,3
475.392,2
475.52,1
475.648,4
475.776,1
475.904,3
476.032,2
476.16,1
476.288,2
476.416,1
476.544,1
476.672,3
476.8,4
476.928,0
477.056,3
477.184,2
477.312,4
477.44,1
477.568,2
477.696,1
477.824,2
477.952,4
478.08,1
478.208,3
478.336,1
478.464,1
478.592,3
478.72,2
478.848,6
478.976,1
479.104,5
479.232,1
479.36,1
479.488,1
479.616,1
479.744,4
479.872,2
480,5
480.128,4
480.256,2
480.384,3
480.512,3
480.64,4
480.768,2
480.896,3
481.024,2
481.152,5
481.28,2
481.408,1
481.536,2
481.664,2
481.792,3
481.92,4
482.048,0
482.176,2
482.304,3
482.432,2
482.56,1
482.688,4
482.816,0
482.944,1
483.072,1
483.2,2
483.328,1
483.456,1
483.584,3
483.712,3
483.84,2
483.968,1
484.096,1
484.224,3
484.352,0
484.48,2
484.608,4
484.736,2
484.864,4
484.992,2
485.12,1
485.248,1
485.376,2
485.504,1
485.632,5
485.76,2
485.888,3
486.016,3
486.144,0
486.272,2
486.4,0
486.528,1
486.656,8
486.784,0
486.912,4
487.04,3
487.168,4
487.296,6
487.424,3
487.552,3
487.68,9
487.808,3
487.936,2
488.064,3
488.192,1
488.32,2
488.448,2
488.576,2
488.704,1
488.832,4
488.96,1
489.088,0
489.216,3
489.344,1
489.472,7
489.6,1
489.728,0
489.856,0
489.984,0
490.112,2
490.24,2
490.368,2
490.496,1
490.624,4
490.752,1
490.88,1
491.008,1
491.136,3
491.264,5
491.392,1
491.52,3
491.648,2
491.776,1
491.904,3
492.032,3
492.16,2
492.288,1
492.416,5
492.544,5
492.672,2
492.8,0
492.928,4
493.056,1
493.184,3
493.312,1
493.44,3
493.568,3
493.696,3
493.824,3
493.952,2
494.08,2
494.208,4
494.336,0
494.464,3
494.592,3
494.72,2
494.848,3
494.976,2
495.104,2
495.232,0
495.36,3
495.488,4
495.616,4
495.744,3
495.872,5
496,2
496.128,3
496.256,4
496.384,3
496.512,3
496.64,3
496.768,1
496.896,3
497.024,3
497.152,3
497.28,1
497.408,2
497.536,3
497.664,3
497.792,4
497.92,0
498.048,3
498.176,5
498.304,3
498.432,2
498.56,2
498.688,4
498.816,4
498.944,1
499.072,1
499.2,1
499.328,1
499.456,2
499.584,3
499.712,2
499.84,1
499.968,5
500.096,5
500.224,4
500.352,2
500.48,1
500.608,0
500.736,3
500.864,4
500.992,0
501.12,5
501.248,2
501.376,3
501.504,4
501.632,4
501.76,0
501.888,4
502.016,3
502.144,7
502.272,0
502.4,3
502.528,2
502.656,2
502.784,1
502.912,2
503.04,3
503.168,3
503.296,2
503.424,3
503.552,2
503.68,1
503.808,3
503.936,2
504.064,3
504.192,0
504.32,2
504.448,2
504.576,4
504.704,4
504.832,2
504.96,2
505.088,0
505.216,4
505.344,4
505.472,2
505.6,2
505.728,0
505.856,4
505.984,3
506.112,3
506.24,1
506.368,2
506.496,2
506.624,4
506.752,1
506.88,3
507.008,1
507.136,4
507.264,4
507.392,3
507.52,2
507.648,3
507.776,2
507.904,8
508.032,2
508.16,1
508.288,2
508.416,5
508.544,6
508.672,6
508.8,1
508.928,5
509.056,2
509.184,1
509.312,1
509.44,4
509.568,3
509.696,1
509.824,1
509.952,3
510.08,1
510.208,2
510.336,2
510.464,5
510.592,3
510.72,2
510.848,1
510.976,5
511.104,2
511.232,2
511.36,2
511.488,5
511.616,3
511.744,4
511.872,0
512,2
512.128,4
512.256,2
512.384,3
512.512,1
512.64,1
512.768,4
512.896,2
513.024,2
513.152,0
513.28,4
513.408,0
513.536,0
513.664,3
513.792,0
513.92,1
514.048,7
514.176,3
514.304,1
514.432,1
514.56,3
514.688,1
514.816,1
514.944,4
515.072,2
515.2,0
515.328,7
515.456,5
515.584,3
515.712,0
515.84,4
515.968,4
516.096,2
516.224,1
516.352,3
516.48,4
516.608,2
516.736,3
516.864,4
516.992,3
517.12,2
517.248,2
517.376,2
517.504,4
517.632,1
517.76,1
517.888,2
518.016,3
518.144,3
518.272,2
518.4,1
518.528,2
518.656,8
518.784,3
518.912,3
519.04,1
519.168,0
519.296,4
519.424,4
519.552,1
519.68,1
519.808,3
519.936,3
520.064,3
520.192,1
520.32,4
520.448,0
520.576,3
520.704,1
520.832,0
520.96,0
521.088,0
521.216,2
521.344,3
521.472,3
521.6,3
521.728,1
521.856,3
521.984,5
522.112,1
522.24,1
522.368,1
522.496,2
522.624,2
522.752,3
522.88,2
523.008,1
523.136,2
523.264,3
523.392,0
523.52,1
523.648,1
523.776,2
523.904,4
524.032,5
524.16,1
524.288,1
524.416,3
524.544,2
524.672,5
524.8,0
524.928,1
525.056,0
525.184,2
525.312,2
525.44,3
525.568,1
525.696,1
525.824,3
525.952,2
526.08,1
526.208,1
526.336,2
526.464,4
526.592,1
526.72,4
526.848,1
526.976,2
527.104,1
527.232,2
527.36,5
527.488,4
527.616,0
527.744,0
527.872,4
528,2
528.128,0
528.256,1
528.384,2
528.512,3
528.64,2
528.768,1
528.896,3
529.024,0
529.152,4
529.28,0
529.408,1
529.536,1
529.664,4
529.792,4
529.92,1
530.048,3
530.176,3
530.304,2
530.432,4
530.56,1
530.688,4
530.816,3
530.944,3
531.072,2
531.2,2
531.328,5
531.456,0
531.584,3
531.712,1
531.84,3
531.968,4
532.096,1
532.224,3
532.352,2
532.48,3
532.608,0
532.736,3
532.864,1
532.992,2
533.12,3
533.248,6
533.376,2
533.504,1
533.632,1
533.76,1
533.888,5
534.016,2
534.144,1
534.272,5
534.4,2
534.528,2
534.656,2
534.784,3
534.912,0
535.04,2
535.168,3
535.296,1
535.424,2
535.552,0
535.68,3
535.808,2
535.936,3
536.064,0
536.192,3
536.32,4
536.448,0
536.576,0
536.704,2
536.832,2
536.96,4
537.088,1
537.216,3
537.344,0
537.472,3
537.6,3
537.728,3
537.856,3
537.984,3
538.112,2
538.24,2
538.368,5
538.496,1
538.624,2
538.752,1
538.88,3
539.008,0
539.136,0
539.264,3
539.392,3
539.52,2
539.648,1
539.776,3
539.904,3
540.032,2
540.16,2
540.288,6
540.416,5
540.544,6
540.672,2
540.8,1
540.928,0
541.056,4
541.184,5
541.312,2
541.44,2
541.568,2
541.696,0
541.824,3
541.952,3
542.08,2
542.208,1
542.336,3
542.464,6
542.592,1
542.72,2
542.848,3
542.976,2
543.104,4
543.232,4
543.36,3
543.488,5
543.616,1
543.744,1
543.872,1
544,3
544.128,3
544.256,4
544.384,2
544.512,1
544.64,0
544.768,2
544.896,3
545.024,3
545.152,3
545.28,1
545.408,3
545.536,0
545.664,1
545.792,1
545.92,1
546.048,7
546.176,1
546.304,3
546.432,2
546.56,2
546.688,2
546.816,4
546.944,2
547.072,1
547.2,3
547.328,2
547.456,1
547.584,4
547.712,3
547.84,3
547.968,2
548.096,4
548.224,2
548.352,6
548.48,1
548.608,4
548.736,0
548.864,3
548.992,0
549.12,2
549.248,2
549.376,1
549.504,1
549.632,1
549.76,3
549.888,5
550.016,1
550.144,3
550.272,1
550.4,2
550.528,2
550.656,2
550.784,4
550.912,1
551.04,3
551.168,1
551.296,1
551.424,2
551.552,4
551.68,5
551.808,3
551.936,1
552.064,4
552.192,3
552.32,2
552.448,4
552.576,1
552.704,3
552.832,3
552.96,1
553.088,2
553.216,3
553.344,4
553.472,3
553.6,5
553.728,3
553.856,2
553.984,3
554.112,6
554.24,2
554.368,4
554.496,1
554.624,3
554.752,4
554.88,3
555.008,7
555.136,2
555.264,4
555.392,4
555.52,6
555.648,1
555.776,1
555.904,5
556.032,1
556.16,2
556.288,1
556.416,0
556.544,2
556.672,3
556.8,4
556.928,1
557.056,1
557.184,2
557.312,1
557.44,2
557.568,2
557.696,2
557.824,0
557.952,1
558.08,3
558.208,4
558.336,3
558.464,2
558.592,1
558.72,3
558.848,1
558.976,3
559.104,4
559.232,2
559.36,6
559.488,4
559.616,6
559.744,3
559.872,0
560,1
560.128,3
560.256,1
560.384,2
560.512,4
560.64,2
560.768,3
560.896,1
561.024,9
561.152,1
561.28,0
561.408,1
561.536,3
561.664,1
561.792,2
561.92,0
562.048,3
562.176,1
562.304,4
562.432,4
562.56,3
562.688,2
562.816,4
562.944,1
563.072,0
563.2,3
563.328,3
563.456,2
563.584,4
563.712,1
563.84,2
563.968,2
564.096,2
564.224,0
564.352,1
564.48,2
564.608,5
564.736,6
564.864,1
564.992,0
565.12,5
565.248,0
565.376,2
565.504,1
565.632,2
565.76,1
565.888,0
566.016,0
566.144,3
566.272,2
566.4,3
566.528,2
566.656,1
566.784,4
566.912,1
567.04,3
567.168,3
567.296,3
567.424,1
567.552,3
567.68,1
567.808,2
567.936,3
568.064,5
568.192,2
568.32,1
568.448,4
568.576,5
568.704,1
568.832,5
568.96,5
569.088,3
569.216,2
569.344,1
569.472,4
569.6,2
569.728,2
569.856,2
569.984,1
570.112,2
570.24,1
570.368,1
570.496,1
570.624,4
570.752,2
570.88,3
571.008,1
571.136,0
571.264,8
571.392,5
571.52,3
571.648,0
571.776,1
571.904,3
572.032,2
572.16,3
572.288,3
572.416,1
572.544,3
572.672,2
572.8,2
572.928,1
573.056,0
573.184,4
573.312,2
573.44,2
573.568,2
573.696,5
573.824,2
573.952,2
574.08,2
574.208,2
574.336,3
574.464,3
574.592,1
574.72,3
574.848,2
574.976,3
575.104,5
575.232,1
575.36,1
575.488,6
575.616,2
575.744,2
575.872,4
576,6
576.128,1
576.256,1
576.384,1
576.512,1
576.64,2
576.768,1
576.896,2
577.024,2
577.152,4
577.28,7
577.408,0
577.536,1
577.664,2
577.792,4
577.92,1
578.048,2
578.176,3
578.304,0
578.432,3
578.56,4
578.688,2
578.816,4
578.944,1
579.072,0
579.2,2
579.328,1
579.456,1
579.584,3
579.712,2
579.84,1
579.968,0
580.096,4
580.224,3
580.352,4
580.48,0
580.608,2
580.736,5
580.864,3
580.992,2
581.12,1
581.248,4
581.376,6
581.504,2
581.632,2
581.76,3
581.888,1
582.016,2
582.144,1
582.272,4
582.4,2
582.528,2
582.656,3
582.784,2
582.912,4
583.04,2
583.168,1
583.296,2
583.424,4
583.552,3
583.68,1
583.808,2
583.936,2
584.064,5
584.192,1
584.32,2
584.448,3
584.576,4
584.704,3
584.832,2
584.96,2
585.088,1
585.216,2
585.344,1
585.472,2
585.6,2
585.728,2
585.856,1
585.984,0
586.112,4
586.24,3
586.368,3
586.496,0
586.624,1
586.752,2
586.88,5
587.008,4
587.136,6
587.264,2
587.392,4
587.52,1
587.648,2
587.776,3
587.904,1
588.032,2
588.16,2
588.288,4
588.416,2
588.544,4
588.672,2
588.8,6
588.928,3
589.056,2
589.184,1
589.312,4
589.44,3
589.568,0
589.696,1
589.824,6
589.952,3
590.08,2
590.208,1
590.336,1
590.464,2
590.592,3
590.72,2
590.848,3
590.976,2
591.104,0
591.232,4
591.36,2
591.488,3
591.616,2
591.744,1
591.872,1
592,1
592.128,0
592.256,2
592.384,2
592.512,1
592.64,1
592.768,3
592.896,1
593.024,3
593.152,0
593.28,5
593.408,1
593.536,2
593.664,1
593.792,3
593.92,3
594.048,3
594.176,4
594.304,5
594.432,3
594.56,1
594.688,1
594.816,1
594.944,1
595.072,2
595.2,5
595.328,2
595.456,2
595.584,2
595.712,3
595.84,1
595.968,1
596.096,1
596.224,6
596.352,3
596.48,0
596.608,5
596.736,2
596.864,0
