Time (ns),Counts
298.368,5
298.496,6
298.624,3
298.752,3
298.88,4
299.008,8
299.136,3
299.264,3
299.392,3
299.52,2
299.648,4
299.776,5
299.904,6
300.032,1
300.16,1
300.288,3
300.416,2
300.544,1
300.672,3
300.8,3
300.928,0
301.056,3
301.184,3
301.312,4
301.44,1
301.568,3
301.696,2
301.824,5
301.952,1
302.08,1
302.208,3
302.336,0
302.464,5
302.592,3
302.72,5
302.848,4
302.976,0
303.104,3
303.232,4
303.36,3
303.488,3
303.616,3
303.744,5
303.872,5
304,6
304.128,7
304.256,2
304.384,5
304.512,7
304.64,3
304.768,3
304.896,4
305.024,0
305.152,3
305.28,3
305.408,2
305.536,1
305.664,2
305.792,3
305.92,5
306.048,2
306.176,3
306.304,7
306.432,5
306.56,4
306.688,2
306.816,4
306.944,5
307.072,8
307.2,1
307.328,1
307.456,3
307.584,4
307.712,2
307.84,7
307.968,7
308.096,9
308.224,4
308.352,2
308.48,3
308.608,3
308.736,3
308.864,3
308.992,4
309.12,2
309.248,6
309.376,6
309.504,5
309.632,2
309.76,2
309.888,4
310.016,6
310.144,6
310.272,2
310.4,3
310.528,5
310.656,5
310.784,5
310.912,6
311.04,3
311.168,0
311.296,3
311.424,4
311.552,6
311.68,3
311.808,5
311.936,2
312.064,5
312.192,4
312.32,1
312.448,2
312.576,2
312.704,6
312.832,3
312.96,2
313.088,2
313.216,3
313.344,6
313.472,6
313.6,3
313.728,3
313.856,2
313.984,3
314.112,8
314.24,4
314.368,3
314.496,1
314.624,7
314.752,1
314.88,4
315.008,4
315.136,4
315.264,5
315.392,3
315.52,2
315.648,3
315.776,4
315.904,6
316.032,4
316.16,5
316.288,0
316.416,9
316.544,2
316.672,3
316.8,4
316.928,4
317.056,4
317.184,1
317.312,3
317.44,4
317.568,3
317.696,4
317.824,1
317.952,3
318.08,2
318.208,4
318.336,5
318.464,5
318.592,4
318.72,5
318.848,7
318.976,6
319.104,3
319.232,6
319.36,4
319.488,4
319.616,2
319.744,4
319.872,1
320,3
320.128,6
320.256,3
320.384,2
320.512,2
320.64,3
320.768,3
320.896,4
321.024,3
321.152,6
321.28,3
321.408,2
321.536,8
321.664,1
321.792,3
321.92,4
322.048,2
322.176,4
322.304,5
322.432,6
322.56,5
322.688,5
322.816,1
322.944,3
323.072,1
323.2,5
323.328,3
323.456,4
323.584,7
323.712,3
323.84,3
323.968,6
324.096,2
324.224,3
324.352,2
324.48,5
324.608,0
324.736,6
324.864,5
324.992,2
325.12,3
325.248,5
325.376,4
325.504,4
325.632,1
325.76,5
325.888,3
326.016,4
326.144,2
326.272,2
326.4,1
326.528,6
326.656,8
326.784,3
326.912,5
327.04,3
327.168,3
327.296,3
327.424,0
327.552,2
327.68,4
327.808,3
327.936,10
328.064,1
328.192,2
328.32,8
328.448,4
328.576,1
328.704,1
328.832,2
328.96,4
329.088,1
329.216,3
329.344,4
329.472,4
329.6,5
329.728,2
329.856,3
329.984,2
330.112,5
330.24,3
330.368,5
330.496,4
330.624,2
330.752,1
330.88,2
331.008,2
331.136,4
331.264,1
331.392,2
331.52,1
331.648,2
331.776,4
331.904,7
332.032,4
332.16,3
332.288,4
332.416,3
332.544,7
332.672,1
332.8,0
332.928,3
333.056,3
333.184,3
333.312,0
333.44,0
333.568,3
333.696,4
333.824,3
333.952,4
334.08,7
334.208,4
334.336,4
334.464,0
334.592,1
334.72,4
334.848,3
334.976,3
335.104,4
335.232,1
335.36,1
335.488,5
335.616,1
335.744,4
335.872,6
336,6
336.128,2
336.256,2
336.384,6
336.512,5
336.64,2
336.768,1
336.896,4
337.024,5
337.152,1
337.28,2
337.408,1
337.536,2
337.664,5
337.792,0
337.92,1
338.048,6
338.176,3
338.304,1
338.432,1
338.56,6
338.688,2
338.816,3
338.944,6
339.072,6
339.2,5
339.328,1
339.456,2
339.584,6
339.712,0
339.84,2
339.968,5
340.096,1
340.224,1
340.352,3
340.48,2
340.608,7
340.736,3
340.864,4
340.992,2
341.12,5
341.248,6
341.376,3
341.504,4
341.632,4
341.76,3
341.888,2
342.016,2
342.144,3
342.272,2
342.4,0
342.528,0
342.656,5
342.784,2
342.912,3
343.04,3
343.168,2
343.296,5
343.424,2
343.552,5
343.68,3
343.808,2
343.936,4
344.064,2
344.192,7
344.32,2
344.448,1
344.576,3
344.704,2
344.832,2
344.96,4
345.088,3
345.216,4
345.344,2
345.472,2
345.6,1
345.728,2
345.856,4
345.984,3
346.112,3
346.24,3
346.368,1
346.496,4
346.624,5
346.752,5
346.88,3
347.008,3
347.136,3
347.264,6
347.392,2
347.52,4
347.648,8
347.776,10
347.904,6
348.032,1
348.16,5
348.288,3
348.416,3
348.544,5
348.672,5
348.8,3
348.928,2
349.056,3
349.184,4
349.312,5
349.44,3
349.568,6
349.696,2
349.824,1
349.952,3
350.08,2
350.208,4
350.336,1
350.464,0
350.592,4
350.72,1
350.848,2
350.976,1
351.104,2
351.232,0
351.36,4
351.488,4
351.616,5
351.744,3
351.872,2
352,2
352.128,2
352.256,2
352.384,5
352.512,1
352.64,1
352.768,5
352.896,1
353.024,3
353.152,0
353.28,3
353.408,5
353.536,3
353.664,5
353.792,1
353.92,2
354.048,7
354.176,1
354.304,0
354.432,1
354.56,0
354.688,5
354.816,1
354.944,6
355.072,1
355.2,5
355.328,0
355.456,1
355.584,0
355.712,3
355.84,2
355.968,4
356.096,2
356.224,1
356.352,3
356.48,1
356.608,5
356.736,2
356.864,2
356.992,7
357.12,2
357.248,5
357.376,5
357.504,7
357.632,1
357.76,3
357.888,3
358.016,2
358.144,0
358.272,2
358.4,2
358.528,2
358.656,4
358.784,0
358.912,0
359.04,6
359.168,6
359.296,4
359.424,3
359.552,1
359.68,4
359.808,4
359.936,2
360.064,4
360.192,4
360.32,2
360.448,0
360.576,2
360.704,2
360.832,4
360.96,6
361.088,0
361.216,0
361.344,3
361.472,6
361.6,2
361.728,6
361.856,2
361.984,2
362.112,2
362.24,6
362.368,2
362.496,4
362.624,3
362.752,2
362.88,2
363.008,1
363.136,3
363.264,4
363.392,1
363.52,7
363.648,1
363.776,4
363.904,1
364.032,1
364.16,4
364.288,5
364.416,5
364.544,2
364.672,2
364.8,2
364.928,1
365.056,2
365.184,2
365.312,1
365.44,1
365.568,2
365.696,3
365.824,2
365.952,3
366.08,2
366.208,0
366.336,1
366.464,3
366.592,2
366.72,5
366.848,3
366.976,3
367.104,4
367.232,7
367.36,5
367.488,3
367.616,3
367.744,4
367.872,4
368,3
368.128,2
368.256,2
368.384,1
368.512,2
368.64,1
368.768,1
368.896,2
369.024,3
369.152,2
369.28,3
369.408,7
369.536,4
369.664,4
369.792,3
369.92,4
370.048,4
370.176,5
370.304,4
370.432,1
370.56,3
370.688,3
370.816,5
370.944,3
371.072,2
371.2,2
371.328,4
371.456,3
371.584,1
371.712,0
371.84,3
371.968,0
372.096,3
372.224,2
372.352,6
372.48,1
372.608,2
372.736,2
372.864,4
372.992,1
373.12,3
373.248,5
373.376,3
373.504,3
373.632,0
373.76,2
373.888,6
374.016,1
374.144,3
374.272,0
374.4,6
374.528,4
374.656,4
374.784,1
374.912,2
375.04,5
375.168,1
375.296,5
375.424,1
375.552,4
375.68,3
375.808,3
375.936,2
376.064,4
376.192,2
376.32,4
376.448,2
376.576,6
376.704,4
376.832,0
376.96,3
377.088,3
377.216,0
377.344,1
377.472,2
377.6,1
377.728,1
377.856,2
377.984,3
378.112,4
378.24,5
378.368,2
378.496,5
378.624,2
378.752,5
378.88,0
379.008,3
379.136,3
379.264,1
379.392,4
379.52,2
379.648,2
379.776,4
379.904,3
380.032,2
380.16,2
380.288,0
380.416,5
380.544,3
380.672,3
380.8,3
380.928,3
381.056,2
381.184,2
381.312,4
381.44,2
381.568,3
381.696,4
381.824,3
381.952,5
382.08,7
382.208,3
382.336,2
382.464,1
382.592,4
382.72,0
382.848,2
382.976,4
383.104,5
383.232,2
383.36,4
383.488,5
383.616,3
383.744,2
383.872,5
384,2
384.128,2
384.256,0
384.384,2
384.512,3
384.64,1
384.768,3
384.896,1
385.024,1
385.152,3
385.28,2
385.408,2
385.536,1
385.664,1
385.792,4
385.92,3
386.048,2
386.176,3
386.304,3
386.432,3
386.56,2
386.688,2
386.816,3
386.944,2
387.072,2
387.2,7
387.328,1
387.456,3
387.584,0
387.712,2
387.84,5
387.968,7
388.096,2
388.224,3
388.352,3
388.48,5
388.608,4
388.736,4
388.864,1
388.992,3
389.12,1
389.248,4
389.376,3
389.504,4
389.632,5
389.76,3
389.888,4
390.016,2
390.144,1
390.272,3
390.4,4
390.528,2
390.656,5
390.784,3
390.912,2
391.04,3
391.168,2
391.296,2
391.424,5
391.552,3
391.68,6
391.808,1
391.936,3
392.064,2
392.192,4
392.32,3
392.448,2
392.576,4
392.704,2
392.832,1
392.96,1
393.088,4
393.216,2
393.344,3
393.472,3
393.6,1
393.728,4
393.856,3
393.984,4
394.112,2
394.24,1
394.368,1
394.496,2
394.624,6
394.752,2
394.88,2
395.008,1
395.136,1
395.264,1
395.392,3
395.52,2
395.648,2
395.776,2
395.904,3
396.032,2
396.16,4
396.288,2
396.416,1
396.544,1
396.672,3
396.8,2
396.928,2
397.056,4
397.184,3
397.312,3
397.44,5
397.568,3
397.696,3
397.824,1
397.952,3
398.08,4
398.208,5
398.336,3
398.464,3
398.592,3
398.72,3
398.848,1
398.976,4
399.104,2
399.232,1
399.36,0
399.488,5
399.616,0
399.744,3
399.872,0
400,2
400.128,2
400.256,1
400.384,2
400.512,3
400.64,2
400.768,0
400.896,1
401.024,2
401.152,2
401.28,8
401.408,2
401.536,3
401.664,2
401.792,2
401.92,2
402.048,5
402.176,2
402.304,2
402.432,1
402.56,2
402.688,2
402.816,0
402.944,2
403.072,2
403.2,5
403.328,5
403.456,0
403.584,2
403.712,4
403.84,3
403.968,4
404.096,3
404.224,4
404.352,1
404.48,4
404.608,7
404.736,2
404.864,4
404.992,2
405.12,3
405.248,4
405.376,0
405.504,2
405.632,1
405.76,6
405.888,4
406.016,3
406.144,3
406.272,4
406.4,6
406.528,3
406.656,1
406.784,1
406.912,4
407.04,2
407.168,1
407.296,3
407.424,1
407.552,3
407.68,3
407.808,0
407.936,4
408.064,3
408.192,2
408.32,2
408.448,2
408.576,2
408.704,4
408.832,1
408.96,2
409.088,3
409.216,1
409.344,4
409.472,2
409.6,5
409.728,2
409.856,5
409.984,3
410.112,2
410.24,3
410.368,1
410.496,3
410.624,3
410.752,3
410.88,3
411.008,4
411.136,3
411.264,3
411.392,2
411.52,4
411.648,3
411.776,3
411.904,2
412.032,3
412.16,4
412.288,4
412.416,5
412.544,2
412.672,3
412.8,1
412.928,5
413.056,4
413.184,5
413.312,3
413.44,5
413.568,2
413.696,4
413.824,3
413.952,3
414.08,5
414.208,1
414.336,7
414.464,3
414.592,4
414.72,1
414.848,3
414.976,0
415.104,2
415.232,2
415.36,1
415.488,2
415.616,5
415.744,2
415.872,2
416,3
416.128,4
416.256,3
416.384,5
416.512,5
416.64,0
416.768,2
416.896,3
417.024,1
417.152,4
417.28,0
417.408,4
417.536,3
417.664,5
417.792,2
417.92,4
418.048,1
418.176,2
418.304,0
418.432,2
418.56,3
418.688,5
418.816,1
418.944,1
419.072,1
419.2,2
419.328,0
419.456,3
419.584,3
419.712,2
419.84,3
419.968,3
420.096,1
420.224,3
420.352,1
420.48,2
420.608,7
420.736,1
420.864,3
420.992,3
421.12,2
421.248,2
421.376,1
421.504,5
421.632,3
421.76,6
421.888,2
422.016,2
422.144,3
422.272,2
422.4,3
422.528,4
422.656,2
422.784,2
422.912,2
423.04,3
423.168,5
423.296,4
423.424,1
423.552,1
423.68,3
423.808,4
423.936,4
424.064,2
424.192,0
424.32,2
424.448,1
424.576,4
424.704,4
424.832,1
424.96,3
425.088,1
425.216,4
425.344,2
425.472,3
425.6,3
425.728,3
425.856,2
425.984,7
426.112,2
426.24,3
426.368,3
426.496,6
426.624,1
426.752,4
426.88,1
427.008,1
427.136,0
427.264,7
427.392,1
427.52,3
427.648,4
427.776,0
427.904,4
428.032,2
428.16,0
428.288,2
428.416,4
428.544,1
428.672,4
428.8,3
428.928,2
429.056,2
429.184,2
429.312,4
429.44,2
429.568,5
429.696,5
429.824,3
429.952,2
430.08,7
430.208,5
430.336,2
430.464,4
430.592,4
430.72,4
430.848,1
430.976,2
431.104,3
431.232,3
431.36,4
431.488,2
431.616,1
431.744,2
431.872,1
432,3
432.128,2
432.256,3
432.384,2
432.512,2
432.64,4
432.768,5
432.896,3
433.024,3
433.152,5
433.28,2
433.408,2
433.536,3
433.664,2
433.792,3
433.92,6
434.048,3
434.176,4
434.304,5
434.432,4
434.56,0
434.688,2
434.816,2
434.944,4
435.072,1
435.2,3
435.328,0
435.456,2
435.584,0
435.712,4
435.84,4
435.968,4
436.096,2
436.224,3
436.352,0
436.48,2
436.608,2
436.736,1
436.864,2
436.992,1
437.12,2
437.248,2
437.376,3
437.504,0
437.632,0
437.76,7
437.888,0
438.016,2
438.144,1
438.272,4
438.4,5
438.528,5
438.656,2
438.784,5
438.912,3
439.04,2
439.168,5
439.296,2
439.424,1
439.552,0
439.68,2
439.808,4
439.936,5
440.064,5
440.192,2
440.32,5
440.448,3
440.576,2
440.704,2
440.832,2
440.96,3
441.088,2
441.216,1
441.344,2
441.472,4
441.6,3
441.728,1
441.856,4
441.984,4
442.112,0
442.24,4
442.368,1
442.496,2
442.624,4
442.752,1
442.88,4
443.008,5
443.136,4
443.264,1
443.392,4
443.52,2
443.648,2
443.776,6
443.904,1
444.032,0
444.16,1
444.288,1
444.416,2
444.544,4
444.672,4
444.8,4
444.928,1
445.056,1
445.184,0
445.312,4
445.44,2
445.568,0
445.696,1
445.824,5
445.952,6
446.08,1
446.208,4
446.336,1
446.464,2
446.592,5
446.72,1
446.848,5
446.976,1
447.104,6
447.232,2
447.36,3
447.488,7
447.616,2
447.744,5
447.872,3
448,2
448.128,3
448.256,2
448.384,1
448.512,4
448.64,3
448.768,2
448.896,1
449.024,3
449.152,4
449.28,1
449.408,4
449.536,5
449.664,1
449.792,3
449.92,2
450.048,3
450.176,4
450.304,3
450.432,5
450.56,4
450.688,5
450.816,3
450.944,3
451.072,1
451.2,5
451.328,3
451.456,2
451.584,6
451.712,5
451.84,5
451.968,3
452.096,0
452.224,1
452.352,2
452.48,1
452.608,7
452.736,2
452.864,3
452.992,2
453.12,5
453.248,0
453.376,1
453.504,1
453.632,2
453.76,2
453.888,2
454.016,2
454.144,2
454.272,4
454.4,3
454.528,0
454.656,4
454.784,4
454.912,3
455.04,4
455.168,3
455.296,1
455.424,6
455.552,2
455.68,1
455.808,5
455.936,2
456.064,3
456.192,1
456.32,4
456.448,1
456.576,0
456.704,1
456.832,1
456.96,1
457.088,3
457.216,3
457.344,2
457.472,4
457.6,3
457.728,1
457.856,3
457.984,4
458.112,2
458.24,2
458.368,0
458.496,5
458.624,3
458.752,1
458.88,4
459.008,1
459.136,3
459.264,0
459.392,3
459.52,2
459.648,4
459.776,6
459.904,1
460.032,5
460.16,4
460.288,3
460.416,2
460.544,1
460.672,2
460.8,1
460.928,3
461.056,2
461.184,1
461.312,1
461.44,2
461.568,3
461.696,4
461.824,5
461.952,4
462.08,2
462.208,1
462.336,1
462.464,3
462.592,4
462.72,1
462.848,6
462.976,7
463.104,2
463.232,6
463.36,5
463.488,3
463.616,1
463.744,3
463.872,1
464,7
464.128,2
464.256,3
464.384,4
464.512,2
464.64,1
464.768,2
464.896,3
465.024,0
465.152,3
465.28,9
465.408,4
465.536,2
465.664,0
465.792,4
465.92,3
466.048,0
466.176,3
466.304,1
466.432,4
466.56,1
466.688,5
466.816,7
466.944,5
467.072,2
467.2,2
467.328,4
467.456,4
467.584,5
467.712,3
467.84,4
467.968,4
468.096,1
468.224,4
468.352,2
468.48,5
468.608,3
468.736,1
468.864,5
468.992,2
469.12,1
469.248,3
469.376,6
469.504,1
469.632,2
469.76,5
469.888,1
470.016,1
470.144,1
470.272,3
470.4,2
470.528,1
470.656,5
470.784,7
470.912,2
471.04,2
471.168,2
471.296,3
471.424,1
471.552,4
471.68,2
471.808,4
471.936,2
472.064,1
472.192,1
472.32,2
472.448,2
472.576,2
472.704,1
472.832,0
472.96,4
473.088,6
473.216,2
473.344,2
473.472,4
473.6,5
473.728,3
473.856,6
473.984,3
474.112,0
474.24,3
474.368,3
474.496,1
474.624,3
474.752,2
474.88,5
475.008,4
475.136,3
475.264,1
475.392,1
475.52,0
475.648,3
475.776,1
475.904,1
476.032,0
476.16,0
476.288,1
476.416,2
476.544,6
476.672,3
476.8,1
476.928,2
477.056,2
477.184,1
477.312,2
477.44,5
477.568,2
477.696,4
477.824,1
477.952,2
478.08,3
478.208,3
478.336,7
478.464,4
478.592,3
478.72,0
478.848,3
478.976,1
479.104,2
479.232,3
479.36,4
479.488,1
479.616,1
479.744,3
479.872,3
480,2
480.128,3
480.256,2
480.384,4
480.512,5
480.64,1
480.768,4
480.896,4
481.024,1
481.152,2
481.28,3
481.408,2
481.536,3
481.664,0
481.792,5
481.92,2
482.048,4
482.176,2
482.304,1
482.432,3
482.56,4
482.688,3
482.816,1
482.944,4
483.072,2
483.2,3
483.328,0
483.456,1
483.584,5
483.712,2
483.84,1
483.968,2
484.096,4
484.224,1
484.352,3
484.48,5
484.608,3
484.736,1
484.864,1
484.992,4
485.12,1
485.248,0
485.376,3
485.504,2
485.632,1
485.76,2
485.888,3
486.016,6
486.144,2
486.272,5
486.4,0
486.528,6
486.656,5
486.784,1
486.912,4
487.04,2
487.168,1
487.296,1
487.424,2
487.552,4
487.68,3
487.808,5
487.936,4
488.064,1
488.192,4
488.32,2
488.448,5
488.576,2
488.704,4
488.832,2
488.96,2
489.088,3
489.216,1
489.344,5
489.472,2
489.6,1
489.728,3
489.856,6
489.984,2
490.112,0
490.24,4
490.368,3
490.496,2
490.624,1
490.752,1
490.88,5
491.008,2
491.136,4
491.264,4
491.392,2
491.52,4
491.648,2
491.776,0
491.904,1
492.032,2
492.16,2
492.288,7
492.416,6
492.544,1
492.672,3
492.8,0
492.928,1
493.056,2
493.184,3
493.312,2
493.44,4
493.568,1
493.696,5
493.824,3
493.952,1
494.08,2
494.208,3
494.336,6
494.464,2
494.592,2
494.72,3
494.848,4
494.976,2
495.104,4
495.232,2
495.36,1
495.488,1
495.616,2
495.744,1
495.872,0
496,0
496.128,0
496.256,0
496.384,0
496.512,0
496.64,0
496.768,0
496.896,0
497.024,0
497.152,0
497.28,0
497.408,0
497.536,0
497.664,0
497.792,0
497.92,0
498.048,0
498.176,0
498.304,0
498.432,0
498.56,0
498.688,0
498.816,0
498.944,0
499.072,0
499.2,0
499.328,0
499.456,0
499.584,0
499.712,0
499.84,0
499.968,0
