Time (ns),Counts
298.368,22
298.496,27
298.624,17
298.752,13
298.88,28
299.008,20
299.136,20
299.264,25
299.392,11
299.52,16
299.648,21
299.776,11
299.904,16
300.032,19
300.16,17
300.288,19
300.416,11
300.544,19
300.672,12
300.8,23
300.928,19
301.056,21
301.184,15
301.312,16
301.44,22
301.568,15
301.696,22
301.824,19
301.952,18
302.08,18
302.208,12
302.336,14
302.464,19
302.592,19
302.72,22
302.848,20
302.976,13
303.104,16
303.232,18
303.36,13
303.488,13
303.616,9
303.744,17
303.872,15
304,22
304.128,22
304.256,16
304.384,16
304.512,16
304.64,20
304.768,23
304.896,15
305.024,19
305.152,15
305.28,22
305.408,15
305.536,13
305.664,15
305.792,15
305.92,18
306.048,16
306.176,13
306.304,19
306.432,13
306.56,20
306.688,10
306.816,11
306.944,18
307.072,21
307.2,17
307.328,19
307.456,24
307.584,16
307.712,20
307.84,17
307.968,17
308.096,13
308.224,23
308.352,15
308.48,18
308.608,22
308.736,18
308.864,17
308.992,17
309.12,12
309.248,19
309.376,15
309.504,11
309.632,15
309.76,16
309.888,20
310.016,14
310.144,12
310.272,14
310.4,15
310.528,17
310.656,16
310.784,16
310.912,21
311.04,15
311.168,14
311.296,13
311.424,15
311.552,14
311.68,18
311.808,13
311.936,17
312.064,22
312.192,14
312.32,15
312.448,11
312.576,15
312.704,11
312.832,14
312.96,15
313.088,22
313.216,21
313.344,13
313.472,11
313.6,14
313.728,13
313.856,13
313.984,15
314.112,16
314.24,11
314.368,18
314.496,17
314.624,25
314.752,11
314.88,18
315.008,18
315.136,13
315.264,19
315.392,17
315.52,23
315.648,9
315.776,15
315.904,21
316.032,18
316.16,20
316.288,22
316.416,18
316.544,13
316.672,15
316.8,8
316.928,20
317.056,24
317.184,15
317.312,17
317.44,12
317.568,19
317.696,15
317.824,19
317.952,16
318.08,16
318.208,13
318.336,16
318.464,15
318.592,20
318.72,8
318.848,15
318.976,19
319.104,27
319.232,11
319.36,10
319.488,15
319.616,17
319.744,14
319.872,18
320,12
320.128,22
320.256,13
320.384,21
320.512,11
320.64,19
320.768,18
320.896,20
321.024,17
321.152,18
321.28,14
321.408,18
321.536,15
321.664,15
321.792,16
321.92,19
322.048,15
322.176,12
322.304,15
322.432,14
322.56,15
322.688,19
322.816,16
322.944,12
323.072,17
323.2,12
323.328,19
323.456,13
323.584,23
323.712,16
323.84,15
323.968,21
324.096,28
324.224,12
324.352,15
324.48,23
324.608,14
324.736,17
324.864,18
324.992,14
325.12,15
325.248,11
325.376,15
325.504,11
325.632,20
325.76,9
325.888,10
326.016,17
326.144,23
326.272,15
326.4,13
326.528,18
326.656,20
326.784,15
326.912,15
327.04,16
327.168,15
327.296,23
327.424,18
327.552,14
327.68,18
327.808,16
327.936,17
328.064,29
328.192,13
328.32,15
328.448,20
328.576,11
328.704,19
328.832,17
328.96,16
329.088,17
329.216,20
329.344,11
329.472,8
329.6,19
329.728,7
329.856,13
329.984,25
330.112,15
330.24,20
330.368,24
330.496,16
330.624,15
330.752,15
330.88,16
331.008,18
331.136,19
331.264,12
331.392,19
331.52,14
331.648,16
331.776,16
331.904,13
332.032,14
332.16,14
332.288,12
332.416,14
332.544,18
332.672,16
332.8,20
332.928,21
333.056,18
333.184,18
333.312,16
333.44,24
333.568,16
333.696,8
333.824,21
333.952,20
334.08,16
334.208,16
334.336,21
334.464,17
334.592,20
334.72,12
334.848,27
334.976,13
335.104,10
335.232,12
335.36,21
335.488,19
335.616,18
335.744,14
335.872,12
336,16
336.128,17
336.256,22
336.384,17
336.512,20
336.64,17
336.768,10
336.896,15
337.024,20
337.152,18
337.28,14
337.408,11
337.536,16
337.664,22
337.792,18
337.92,25
338.048,24
338.176,14
338.304,13
338.432,17
338.56,11
338.688,19
338.816,15
338.944,13
339.072,17
339.2,19
339.328,13
339.456,16
339.584,20
339.712,19
339.84,16
339.968,18
340.096,13
340.224,13
340.352,12
340.48,17
340.608,16
340.736,15
340.864,20
340.992,20
341.12,15
341.248,9
341.376,12
341.504,19
341.632,18
341.76,14
341.888,11
342.016,17
342.144,6
342.272,12
342.4,15
342.528,16
342.656,21
342.784,14
342.912,19
343.04,8
343.168,14
343.296,20
343.424,12
343.552,12
343.68,20
343.808,16
343.936,16
344.064,17
344.192,18
344.32,14
344.448,15
344.576,18
344.704,9
344.832,16
344.96,9
345.088,16
345.216,21
345.344,16
345.472,13
345.6,19
345.728,11
345.856,13
345.984,10
346.112,27
346.24,9
346.368,12
346.496,15
346.624,15
346.752,10
346.88,14
347.008,18
347.136,13
347.264,13
347.392,15
347.52,23
347.648,17
347.776,13
347.904,21
348.032,16
348.16,10
348.288,12
348.416,16
348.544,8
348.672,13
348.8,12
348.928,13
349.056,13
349.184,17
349.312,14
349.44,20
349.568,15
349.696,15
349.824,15
349.952,23
350.08,12
350.208,30
350.336,20
350.464,16
350.592,18
350.72,10
350.848,13
350.976,16
351.104,14
351.232,12
351.36,14
351.488,10
351.616,13
351.744,19
351.872,14
352,19
352.128,17
352.256,18
352.384,16
352.512,12
352.64,11
352.768,18
352.896,16
353.024,14
353.152,17
353.28,16
353.408,19
353.536,19
353.664,17
353.792,12
353.92,10
354.048,16
354.176,14
354.304,20
354.432,9
354.56,13
354.688,13
354.816,9
354.944,12
355.072,14
355.2,18
355.328,18
355.456,18
355.584,11
355.712,8
355.84,10
355.968,14
356.096,11
356.224,20
356.352,17
356.48,10
356.608,10
356.736,15
356.864,15
356.992,13
357.12,12
357.248,11
357.376,8
357.504,19
357.632,10
357.76,10
357.888,10
358.016,22
358.144,10
358.272,12
358.4,17
358.528,9
358.656,18
358.784,9
358.912,15
359.04,10
359.168,16
359.296,12
359.424,15
359.552,18
359.68,12
359.808,13
359.936,12
360.064,10
360.192,12
360.32,20
360.448,15
360.576,9
360.704,14
360.832,14
360.96,13
361.088,10
361.216,6
361.344,24
361.472,16
361.6,10
361.728,12
361.856,12
361.984,12
362.112,14
362.24,15
362.368,8
362.496,16
362.624,11
362.752,23
362.88,10
363.008,17
363.136,19
363.264,12
363.392,11
363.52,16
363.648,13
363.776,19
363.904,9
364.032,15
364.16,20
364.288,16
364.416,13
364.544,8
364.672,11
364.8,13
364.928,12
365.056,15
365.184,13
365.312,18
365.44,15
365.568,18
365.696,13
365.824,14
365.952,10
366.08,13
366.208,18
366.336,8
366.464,18
366.592,4
366.72,13
366.848,7
366.976,17
367.104,17
367.232,16
367.36,13
367.488,14
367.616,16
367.744,13
367.872,8
368,16
368.128,12
368.256,14
368.384,17
368.512,10
368.64,13
368.768,14
368.896,18
369.024,14
369.152,8
369.28,16
369.408,22
369.536,11
369.664,19
369.792,8
369.92,18
370.048,17
370.176,13
370.304,7
370.432,21
370.56,23
370.688,12
370.816,13
370.944,10
371.072,9
371.2,11
371.328,9
371.456,17
371.584,9
371.712,11
371.84,11
371.968,13
372.096,10
372.224,12
372.352,15
372.48,14
372.608,14
372.736,12
372.864,13
372.992,12
373.12,10
373.248,9
373.376,18
373.504,13
373.632,11
373.76,9
373.888,17
374.016,14
374.144,13
374.272,8
374.4,23
374.528,9
374.656,10
374.784,8
374.912,8
375.04,10
375.168,6
375.296,21
375.424,11
375.552,11
375.68,20
375.808,8
375.936,18
376.064,10
376.192,13
376.32,17
376.448,11
376.576,19
376.704,16
376.832,15
376.96,10
377.088,14
377.216,15
377.344,18
377.472,12
377.6,19
377.728,14
377.856,11
377.984,16
378.112,11
378.24,10
378.368,12
378.496,13
378.624,9
378.752,15
378.88,11
379.008,12
379.136,14
379.264,10
379.392,13
379.52,13
379.648,15
379.776,10
379.904,12
380.032,14
380.16,13
380.288,15
380.416,14
380.544,11
380.672,9
380.8,10
380.928,14
381.056,16
381.184,19
381.312,19
381.44,10
381.568,17
381.696,22
381.824,15
381.952,17
382.08,11
382.208,12
382.336,11
382.464,15
382.592,8
382.72,11
382.848,7
382.976,12
383.104,12
383.232,13
383.36,17
383.488,10
383.616,9
383.744,14
383.872,16
384,13
384.128,10
384.256,9
384.384,19
384.512,14
384.64,11
384.768,10
384.896,10
385.024,14
385.152,13
385.28,6
385.408,15
385.536,17
385.664,13
385.792,16
385.92,8
386.048,10
386.176,15
386.304,13
386.432,10
386.56,6
386.688,11
386.816,8
386.944,6
387.072,18
387.2,14
387.328,13
387.456,15
387.584,14
387.712,12
387.84,14
387.968,9
388.096,9
388.224,15
388.352,17
388.48,8
388.608,17
388.736,12
388.864,12
388.992,18
389.12,21
389.248,11
389.376,12
389.504,16
389.632,13
389.76,9
389.888,10
390.016,18
390.144,13
390.272,9
390.4,16
390.528,15
390.656,9
390.784,10
390.912,14
391.04,16
391.168,7
391.296,18
391.424,10
391.552,13
391.68,18
391.808,9
391.936,14
392.064,7
392.192,19
392.32,15
392.448,14
392.576,10
392.704,15
392.832,11
392.96,11
393.088,12
393.216,13
393.344,10
393.472,5
393.6,18
393.728,7
393.856,11
393.984,14
394.112,9
394.24,12
394.368,9
394.496,11
394.624,10
394.752,15
394.88,9
395.008,13
395.136,17
395.264,11
395.392,13
395.52,19
395.648,19
395.776,9
395.904,13
396.032,9
396.16,9
396.288,12
396.416,15
396.544,9
396.672,14
396.8,11
396.928,11
397.056,13
397.184,11
397.312,15
397.44,6
397.568,13
397.696,7
397.824,13
397.952,14
398.08,14
398.208,12
398.336,18
398.464,17
398.592,11
398.72,10
398.848,14
398.976,11
399.104,14
399.232,13
399.36,8
399.488,11
399.616,9
399.744,11
399.872,8
400,19
400.128,22
400.256,10
400.384,13
400.512,9
400.64,7
400.768,11
400.896,7
401.024,9
401.152,16
401.28,16
401.408,11
401.536,11
401.664,12
401.792,12
401.92,11
402.048,13
402.176,15
402.304,9
402.432,12
402.56,9
402.688,10
402.816,12
402.944,14
403.072,12
403.2,8
403.328,17
403.456,15
403.584,8
403.712,12
403.84,18
403.968,9
404.096,13
404.224,10
404.352,12
404.48,17
404.608,7
404.736,11
404.864,16
404.992,14
405.12,12
405.248,14
405.376,13
405.504,13
405.632,8
405.76,8
405.888,16
406.016,16
406.144,16
406.272,15
406.4,8
406.528,9
406.656,19
406.784,13
406.912,10
407.04,14
407.168,14
407.296,17
407.424,13
407.552,7
407.68,15
407.808,8
407.936,9
408.064,11
408.192,13
408.32,11
408.448,13
408.576,17
408.704,16
408.832,15
408.96,10
409.088,12
409.216,16
409.344,8
409.472,13
409.6,10
409.728,14
409.856,16
409.984,15
410.112,8
410.24,17
410.368,8
410.496,8
410.624,11
410.752,10
410.88,18
411.008,14
411.136,9
411.264,11
411.392,7
411.52,15
411.648,12
411.776,4
411.904,14
412.032,17
412.16,8
412.288,11
412.416,15
412.544,9
412.672,16
412.8,13
412.928,10
413.056,12
413.184,16
413.312,11
413.44,11
413.568,19
413.696,8
413.824,7
413.952,12
414.08,13
414.208,12
414.336,11
414.464,7
414.592,16
414.72,7
414.848,7
414.976,9
415.104,13
415.232,16
415.36,7
415.488,10
415.616,9
415.744,9
415.872,11
416,12
416.128,16
416.256,8
416.384,11
416.512,11
416.64,18
416.768,10
416.896,10
417.024,16
417.152,9
417.28,9
417.408,11
417.536,15
417.664,14
417.792,14
417.92,4
418.048,10
418.176,11
418.304,14
418.432,10
418.56,14
418.688,10
418.816,7
418.944,6
419.072,11
419.2,4
419.328,10
419.456,10
419.584,15
419.712,8
419.84,13
419.968,7
420.096,14
420.224,12
420.352,7
420.48,12
420.608,7
420.736,9
420.864,13
420.992,15
421.12,7
421.248,13
421.376,10
421.504,20
421.632,14
421.76,10
421.888,7
422.016,7
422.144,13
422.272,12
422.4,14
422.528,8
422.656,17
422.784,11
422.912,10
423.04,9
423.168,9
423.296,16
423.424,11
423.552,12
423.68,14
423.808,14
423.936,9
424.064,16
424.192,11
424.32,11
424.448,11
424.576,6
424.704,10
424.832,17
424.96,9
425.088,15
425.216,16
425.344,12
425.472,7
425.6,16
425.728,4
425.856,11
425.984,10
426.112,9
426.24,12
426.368,14
426.496,13
426.624,15
426.752,11
426.88,11
427.008,9
427.136,11
427.264,17
427.392,15
427.52,11
427.648,8
427.776,17
427.904,12
428.032,13
428.16,12
428.288,8
428.416,12
428.544,8
428.672,5
428.8,12
428.928,11
429.056,8
429.184,11
429.312,14
429.44,15
429.568,7
429.696,8
429.824,11
429.952,10
430.08,9
430.208,11
430.336,13
430.464,12
430.592,11
430.72,11
430.848,9
430.976,10
431.104,11
431.232,18
431.36,14
431.488,12
431.616,11
431.744,12
431.872,8
432,12
432.128,9
432.256,11
432.384,11
432.512,8
432.64,8
432.768,12
432.896,11
433.024,11
433.152,11
433.28,11
433.408,8
433.536,12
433.664,14
433.792,6
433.92,18
434.048,14
434.176,12
434.304,13
434.432,12
434.56,6
434.688,16
434.816,19
434.944,9
435.072,10
435.2,6
435.328,11
435.456,18
435.584,13
435.712,13
435.84,10
435.968,15
436.096,16
436.224,8
436.352,9
436.48,12
436.608,7
436.736,9
436.864,11
436.992,9
437.12,7
437.248,11
437.376,11
437.504,11
437.632,7
437.76,12
437.888,10
438.016,3
438.144,8
438.272,17
438.4,13
438.528,6
438.656,16
438.784,12
438.912,11
439.04,10
439.168,10
439.296,9
439.424,10
439.552,9
439.68,8
439.808,6
439.936,11
440.064,5
440.192,8
440.32,8
440.448,11
440.576,12
440.704,8
440.832,19
440.96,15
441.088,11
441.216,8
441.344,10
441.472,11
441.6,14
441.728,8
441.856,9
441.984,7
442.112,11
442.24,10
442.368,10
442.496,12
442.624,9
442.752,16
442.88,8
443.008,13
443.136,8
443.264,15
443.392,10
443.52,9
443.648,14
443.776,11
443.904,13
444.032,7
444.16,15
444.288,15
444.416,13
444.544,8
444.672,18
444.8,12
444.928,7
445.056,13
445.184,9
445.312,12
445.44,6
445.568,11
445.696,9
445.824,7
445.952,9
446.08,11
446.208,10
446.336,14
446.464,11
446.592,11
446.72,11
446.848,10
446.976,12
447.104,12
447.232,9
447.36,11
447.488,7
447.616,14
447.744,10
447.872,9
448,12
448.128,13
448.256,11
448.384,12
448.512,13
448.64,6
448.768,8
448.896,10
449.024,11
449.152,11
449.28,10
449.408,8
449.536,7
449.664,10
449.792,4
449.92,10
450.048,6
450.176,16
450.304,11
450.432,9
450.56,11
450.688,14
450.816,14
450.944,11
451.072,12
451.2,11
451.328,13
451.456,15
451.584,6
451.712,11
451.84,4
451.968,7
452.096,9
452.224,12
452.352,11
452.48,9
452.608,12
452.736,5
452.864,13
452.992,12
453.12,18
453.248,15
453.376,15
453.504,9
453.632,6
453.76,9
453.888,7
454.016,4
454.144,12
454.272,11
454.4,10
454.528,8
454.656,14
454.784,7
454.912,10
455.04,16
455.168,12
455.296,7
455.424,10
455.552,7
455.68,15
455.808,10
455.936,8
456.064,9
456.192,5
456.32,12
456.448,6
456.576,7
456.704,7
456.832,12
456.96,20
457.088,9
457.216,13
457.344,15
457.472,13
457.6,16
457.728,9
457.856,7
457.984,11
458.112,6
458.24,15
458.368,15
458.496,5
458.624,7
458.752,12
458.88,11
459.008,4
459.136,8
459.264,10
459.392,3
459.52,14
459.648,14
459.776,9
459.904,9
460.032,11
460.16,14
460.288,9
460.416,8
460.544,9
460.672,9
460.8,12
460.928,8
461.056,5
461.184,14
461.312,7
461.44,9
461.568,5
461.696,11
461.824,14
461.952,7
462.08,11
462.208,15
462.336,13
462.464,10
462.592,7
462.72,5
462.848,12
462.976,11
463.104,13
463.232,9
463.36,11
463.488,15
463.616,13
463.744,12
463.872,6
464,8
464.128,12
464.256,6
464.384,8
464.512,13
464.64,9
464.768,9
464.896,9
465.024,9
465.152,7
465.28,9
465.408,8
465.536,11
465.664,9
465.792,12
465.92,11
466.048,12
466.176,7
466.304,11
466.432,11
466.56,14
466.688,10
466.816,7
466.944,5
467.072,12
467.2,8
467.328,10
467.456,13
467.584,10
467.712,9
467.84,4
467.968,10
468.096,12
468.224,8
468.352,2
468.48,7
468.608,8
468.736,8
468.864,9
468.992,16
469.12,14
469.248,10
469.376,14
469.504,11
469.632,7
469.76,13
469.888,10
470.016,14
470.144,7
470.272,10
470.4,8
470.528,7
470.656,7
470.784,12
470.912,8
471.04,9
471.168,9
471.296,7
471.424,15
471.552,15
471.68,9
471.808,7
471.936,8
472.064,9
472.192,13
472.32,10
472.448,16
472.576,12
472.704,16
472.832,9
472.96,10
473.088,13
473.216,13
473.344,11
473.472,10
473.6,9
473.728,12
473.856,16
473.984,10
474.112,7
474.24,13
474.368,6
474.496,5
474.624,18
474.752,10
474.88,10
475.008,11
475.136,7
475.264,6
475.392,6
475.52,9
475.648,14
475.776,9
475.904,14
476.032,17
476.16,4
476.288,12
476.416,8
476.544,6
476.672,8
476.8,10
476.928,7
477.056,7
477.184,8
477.312,11
477.44,5
477.568,9
477.696,9
477.824,15
477.952,4
478.08,11
478.208,6
478.336,6
478.464,14
478.592,13
478.72,3
478.848,4
478.976,10
479.104,11
479.232,7
479.36,9
479.488,11
479.616,9
479.744,10
479.872,8
480,7
480.128,17
480.256,4
480.384,9
480.512,10
480.64,6
480.768,12
480.896,15
481.024,10
481.152,4
481.28,10
481.408,13
481.536,8
481.664,7
481.792,7
481.92,12
482.048,6
482.176,9
482.304,12
482.432,8
482.56,9
482.688,11
482.816,12
482.944,13
483.072,8
483.2,9
483.328,9
483.456,10
483.584,11
483.712,13
483.84,8
483.968,7
484.096,8
484.224,6
484.352,5
484.48,12
484.608,10
484.736,6
484.864,6
484.992,14
485.12,17
485.248,6
485.376,7
485.504,13
485.632,7
485.76,6
485.888,10
486.016,7
486.144,11
486.272,8
486.4,12
486.528,11
486.656,11
486.784,10
486.912,16
487.04,12
487.168,6
487.296,13
487.424,8
487.552,4
487.68,8
487.808,13
487.936,8
488.064,8
488.192,10
488.32,7
488.448,7
488.576,7
488.704,6
488.832,13
488.96,12
489.088,10
489.216,6
489.344,11
489.472,11
489.6,7
489.728,7
489.856,8
489.984,9
490.112,7
490.24,12
490.368,3
490.496,15
490.624,13
490.752,8
490.88,13
491.008,4
491.136,6
491.264,12
491.392,11
491.52,5
491.648,6
491.776,9
491.904,12
492.032,12
492.16,16
492.288,7
492.416,5
492.544,13
492.672,8
492.8,12
492.928,9
493.056,9
493.184,4
493.312,7
493.44,7
493.568,5
493.696,8
493.824,9
493.952,10
494.08,7
494.208,11
494.336,7
494.464,14
494.592,3
494.72,5
494.848,8
494.976,12
495.104,13
495.232,6
495.36,9
495.488,7
495.616,9
495.744,4
495.872,11
496,7
496.128,10
496.256,4
496.384,13
496.512,11
496.64,8
496.768,2
496.896,7
497.024,11
497.152,4
497.28,7
497.408,11
497.536,10
497.664,10
497.792,6
497.92,1
498.048,8
498.176,7
498.304,4
498.432,10
498.56,5
498.688,10
498.816,14
498.944,5
499.072,7
499.2,8
499.328,6
499.456,5
499.584,12
499.712,7
499.84,12
499.968,7
500.096,5
500.224,12
500.352,7
500.48,9
500.608,10
500.736,12
500.864,5
500.992,9
501.12,8
501.248,11
501.376,7
501.504,4
501.632,10
501.76,14
501.888,11
502.016,9
502.144,9
502.272,8
502.4,11
502.528,6
502.656,4
502.784,12
502.912,5
503.04,11
503.168,8
503.296,9
503.424,13
503.552,5
503.68,7
503.808,13
503.936,6
504.064,9
504.192,8
504.32,10
504.448,12
504.576,5
504.704,7
504.832,10
504.96,7
505.088,11
505.216,7
505.344,4
505.472,8
505.6,13
505.728,15
505.856,9
505.984,5
506.112,8
506.24,10
506.368,7
506.496,11
506.624,7
506.752,6
506.88,9
507.008,14
507.136,5
507.264,7
507.392,6
507.52,7
507.648,14
507.776,3
507.904,10
508.032,9
508.16,8
508.288,7
508.416,6
508.544,8
508.672,7
508.8,7
508.928,11
509.056,8
509.184,8
509.312,8
509.44,5
509.568,10
509.696,5
509.824,11
509.952,13
510.08,7
510.208,10
510.336,7
510.464,6
510.592,10
510.72,4
510.848,9
510.976,6
511.104,10
511.232,12
511.36,5
511.488,6
511.616,11
511.744,10
511.872,4
512,8
512.128,9
512.256,10
512.384,10
512.512,13
512.64,13
512.768,9
512.896,7
513.024,11
513.152,10
513.28,4
513.408,14
513.536,8
513.664,10
513.792,11
513.92,11
514.048,16
514.176,9
514.304,11
514.432,8
514.56,8
514.688,7
514.816,6
514.944,17
515.072,6
515.2,11
515.328,7
515.456,12
515.584,8
515.712,9
515.84,9
515.968,8
516.096,7
516.224,7
516.352,9
516.48,14
516.608,2
516.736,10
516.864,8
516.992,7
517.12,7
517.248,14
517.376,7
517.504,5
517.632,9
517.76,8
517.888,10
518.016,7
518.144,4
518.272,11
518.4,6
518.528,11
518.656,11
518.784,5
518.912,7
519.04,8
519.168,4
519.296,11
519.424,8
519.552,12
519.68,13
519.808,6
519.936,7
520.064,12
520.192,5
520.32,8
520.448,10
520.576,6
520.704,9
520.832,12
520.96,13
521.088,9
521.216,9
521.344,6
521.472,7
521.6,10
521.728,9
521.856,10
521.984,9
522.112,5
522.24,8
522.368,1
522.496,7
522.624,2
522.752,6
522.88,7
523.008,15
523.136,5
523.264,8
523.392,10
523.52,8
523.648,13
523.776,7
523.904,13
524.032,11
524.16,4
524.288,7
524.416,5
524.544,6
524.672,8
524.8,10
524.928,6
525.056,12
525.184,9
525.312,4
525.44,11
525.568,7
525.696,6
525.824,4
525.952,7
526.08,6
526.208,14
526.336,14
526.464,13
526.592,6
526.72,6
526.848,6
526.976,10
527.104,14
527.232,8
527.36,10
527.488,4
527.616,7
527.744,12
527.872,7
528,12
528.128,8
528.256,9
528.384,4
528.512,6
528.64,8
528.768,8
528.896,5
529.024,5
529.152,4
529.28,12
529.408,4
529.536,10
529.664,6
529.792,7
529.92,10
530.048,12
530.176,9
530.304,7
530.432,8
530.56,6
530.688,9
530.816,11
530.944,4
531.072,9
531.2,6
531.328,5
531.456,10
531.584,7
531.712,5
531.84,7
531.968,7
532.096,9
532.224,9
532.352,13
532.48,4
532.608,8
532.736,11
532.864,4
532.992,4
533.12,7
533.248,7
533.376,11
533.504,6
533.632,10
533.76,5
533.888,7
534.016,7
534.144,2
534.272,10
534.4,13
534.528,7
534.656,6
534.784,10
534.912,8
535.04,1
535.168,11
535.296,6
535.424,8
535.552,3
535.68,12
535.808,8
535.936,3
536.064,10
536.192,11
536.32,10
536.448,8
536.576,10
536.704,4
536.832,5
536.96,9
537.088,2
537.216,5
537.344,5
537.472,7
537.6,6
537.728,6
537.856,11
537.984,5
538.112,9
538.24,10
538.368,5
538.496,15
538.624,6
538.752,12
538.88,4
539.008,7
539.136,7
539.264,13
539.392,12
539.52,8
539.648,5
539.776,7
539.904,14
540.032,7
540.16,9
540.288,6
540.416,6
540.544,6
540.672,11
540.8,9
540.928,7
541.056,6
541.184,5
541.312,6
541.44,11
541.568,9
541.696,10
541.824,8
541.952,6
542.08,9
542.208,8
542.336,8
542.464,5
542.592,10
542.72,12
542.848,9
542.976,12
543.104,9
543.232,9
543.36,5
543.488,9
543.616,2
543.744,5
543.872,12
544,6
544.128,5
544.256,10
544.384,4
544.512,4
544.64,14
544.768,10
544.896,6
545.024,12
545.152,7
545.28,6
545.408,7
545.536,7
545.664,8
545.792,7
545.92,14
546.048,7
546.176,8
546.304,11
546.432,11
546.56,3
546.688,10
546.816,10
546.944,10
547.072,3
547.2,5
547.328,11
547.456,9
547.584,11
547.712,8
547.84,5
547.968,10
548.096,5
548.224,6
548.352,9
548.48,11
548.608,6
548.736,7
548.864,11
548.992,4
549.12,5
549.248,6
549.376,12
549.504,6
549.632,13
549.76,6
549.888,6
550.016,5
550.144,10
550.272,8
550.4,9
550.528,4
550.656,4
550.784,8
550.912,7
551.04,5
551.168,14
551.296,8
551.424,9
551.552,9
551.68,11
551.808,9
551.936,11
552.064,7
552.192,5
552.32,9
552.448,5
552.576,13
552.704,7
552.832,5
552.96,9
553.088,5
553.216,8
553.344,12
553.472,10
553.6,8
553.728,6
553.856,13
553.984,6
554.112,8
554.24,7
554.368,4
554.496,7
554.624,7
554.752,12
554.88,5
555.008,5
555.136,8
555.264,4
555.392,3
555.52,6
555.648,9
555.776,7
555.904,8
556.032,14
556.16,6
556.288,8
556.416,6
556.544,6
556.672,8
556.8,6
556.928,10
557.056,8
557.184,10
557.312,9
557.44,9
557.568,6
557.696,3
557.824,5
557.952,6
558.08,7
558.208,9
558.336,4
558.464,8
558.592,11
558.72,6
558.848,7
558.976,8
559.104,8
559.232,11
559.36,9
559.488,5
559.616,7
559.744,11
559.872,7
560,14
560.128,11
560.256,9
560.384,9
560.512,9
560.64,6
560.768,2
560.896,12
561.024,9
561.152,10
561.28,3
561.408,6
561.536,6
561.664,10
561.792,9
561.92,7
562.048,5
562.176,5
562.304,5
562.432,7
562.56,8
562.688,6
562.816,9
562.944,11
563.072,11
563.2,6
563.328,4
563.456,6
563.584,7
563.712,5
563.84,6
563.968,8
564.096,9
564.224,11
564.352,6
564.48,5
564.608,6
564.736,8
564.864,16
564.992,10
565.12,10
565.248,4
565.376,12
565.504,9
565.632,7
565.76,9
565.888,11
566.016,6
566.144,4
566.272,6
566.4,9
566.528,7
566.656,7
566.784,10
566.912,9
567.04,8
567.168,5
567.296,3
567.424,12
567.552,12
567.68,9
567.808,12
567.936,8
568.064,5
568.192,5
568.32,3
568.448,8
568.576,7
568.704,12
568.832,6
568.96,4
569.088,4
569.216,9
569.344,3
569.472,12
569.6,5
569.728,10
569.856,10
569.984,5
570.112,4
570.24,12
570.368,12
570.496,6
570.624,7
570.752,5
570.88,7
571.008,8
571.136,6
571.264,6
571.392,6
571.52,4
571.648,5
571.776,8
571.904,6
572.032,5
572.16,4
572.288,15
572.416,11
572.544,5
572.672,7
572.8,3
572.928,10
573.056,4
573.184,7
573.312,7
573.44,6
573.568,8
573.696,7
573.824,13
573.952,3
574.08,8
574.208,8
574.336,7
574.464,6
574.592,11
574.72,5
574.848,6
574.976,6
575.104,10
575.232,9
575.36,7
575.488,10
575.616,9
575.744,9
575.872,11
576,8
576.128,7
576.256,9
576.384,5
576.512,6
576.64,11
576.768,10
576.896,4
577.024,12
577.152,6
577.28,9
577.408,4
577.536,4
577.664,5
577.792,8
577.92,3
578.048,8
578.176,6
578.304,6
578.432,5
578.56,5
578.688,6
578.816,9
578.944,8
579.072,7
579.2,6
579.328,6
579.456,7
579.584,7
579.712,12
579.84,5
579.968,6
580.096,5
580.224,6
580.352,10
580.48,5
580.608,12
580.736,7
580.864,5
580.992,3
581.12,9
581.248,6
581.376,7
581.504,3
581.632,3
581.76,9
581.888,6
582.016,7
582.144,11
582.272,5
582.4,5
582.528,4
582.656,6
582.784,6
582.912,7
583.04,4
583.168,10
583.296,5
583.424,6
583.552,6
583.68,6
583.808,7
583.936,6
584.064,8
584.192,2
584.32,5
584.448,8
584.576,9
584.704,7
584.832,4
584.96,6
585.088,6
585.216,5
585.344,4
585.472,6
585.6,7
585.728,7
585.856,8
585.984,8
586.112,11
586.24,7
586.368,7
586.496,10
586.624,5
586.752,4
586.88,5
587.008,8
587.136,2
587.264,7
587.392,6
587.52,5
587.648,6
587.776,8
587.904,7
588.032,7
588.16,8
588.288,3
588.416,7
588.544,9
588.672,7
588.8,5
588.928,10
589.056,5
589.184,3
589.312,5
589.44,9
589.568,4
589.696,4
589.824,6
589.952,9
590.08,7
590.208,8
590.336,6
590.464,7
590.592,7
590.72,10
590.848,5
590.976,9
591.104,5
591.232,8
591.36,7
591.488,6
591.616,7
591.744,9
591.872,9
592,4
592.128,4
592.256,4
592.384,6
592.512,8
592.64,8
592.768,7
592.896,6
593.024,5
593.152,6
593.28,5
593.408,10
593.536,9
593.664,5
593.792,13
593.92,5
594.048,8
594.176,7
594.304,4
594.432,8
594.56,4
594.688,8
594.816,8
594.944,12
595.072,5
595.2,6
595.328,7
595.456,6
595.584,3
595.712,4
595.84,0
595.968,6
596.096,6
596.224,3
596.352,9
596.48,15
596.608,5
596.736,8
596.864,9
596.992,9
597.12,9
597.248,5
597.376,2
597.504,5
