Time (ns),Counts
298.112,4
298.24,2
298.368,1
298.496,4
298.624,1
298.752,4
298.88,2
299.008,4
299.136,3
299.264,3
299.392,4
299.52,5
299.648,3
299.776,3
299.904,4
300.032,2
300.16,1
300.288,2
300.416,2
300.544,5
300.672,1
300.8,3
300.928,1
301.056,6
301.184,1
301.312,1
301.44,1
301.568,3
301.696,1
301.824,2
301.952,3
302.08,2
302.208,6
302.336,2
302.464,4
302.592,3
302.72,2
302.848,5
302.976,4
303.104,7
303.232,2
303.36,2
303.488,3
303.616,1
303.744,2
303.872,2
304,2
304.128,7
304.256,2
304.384,3
304.512,3
304.64,3
304.768,5
304.896,4
305.024,4
305.152,3
305.28,2
305.408,4
305.536,3
305.664,2
305.792,2
305.92,1
306.048,7
306.176,2
306.304,1
306.432,1
306.56,4
306.688,1
306.816,3
306.944,5
307.072,2
307.2,5
307.328,1
307.456,3
307.584,4
307.712,1
307.84,4
307.968,1
308.096,8
308.224,4
308.352,5
308.48,4
308.608,6
308.736,3
308.864,1
308.992,0
309.12,3
309.248,3
309.376,4
309.504,0
309.632,1
309.76,2
309.888,3
310.016,2
310.144,3
310.272,3
310.4,2
310.528,1
310.656,3
310.784,4
310.912,5
311.04,4
311.168,1
311.296,2
311.424,4
311.552,5
311.68,5
311.808,2
311.936,3
312.064,1
312.192,2
312.32,3
312.448,3
312.576,2
312.704,1
312.832,4
312.96,1
313.088,2
313.216,3
313.344,5
313.472,2
313.6,3
313.728,4
313.856,2
313.984,0
314.112,3
314.24,2
314.368,2
314.496,2
314.624,1
314.752,2
314.88,1
315.008,3
315.136,3
315.264,5
315.392,4
315.52,4
315.648,1
315.776,3
315.904,2
316.032,4
316.16,1
316.288,3
316.416,2
316.544,0
316.672,2
316.8,3
316.928,5
317.056,0
317.184,1
317.312,5
317.44,2
317.568,3
317.696,2
317.824,1
317.952,2
318.08,1
318.208,3
318.336,1
318.464,2
318.592,1
318.72,3
318.848,1
318.976,4
319.104,3
319.232,1
319.36,4
319.488,3
319.616,1
319.744,4
319.872,4
320,4
320.128,4
320.256,2
320.384,5
320.512,3
320.64,1
320.768,1
320.896,0
321.024,5
321.152,3
321.28,2
321.408,4
321.536,3
321.664,1
321.792,3
321.92,4
322.048,3
322.176,3
322.304,4
322.432,4
322.56,0
322.688,3
322.816,3
322.944,2
323.072,2
323.2,4
323.328,4
323.456,3
323.584,4
323.712,2
323.84,3
323.968,3
324.096,2
324.224,1
324.352,3
324.48,3
324.608,3
324.736,3
324.864,2
324.992,6
325.12,3
325.248,2
325.376,8
325.504,3
325.632,2
325.76,2
325.888,8
326.016,2
326.144,2
326.272,4
326.4,0
326.528,0
326.656,6
326.784,4
326.912,3
327.04,5
327.168,1
327.296,4
327.424,2
327.552,0
327.68,3
327.808,3
327.936,3
328.064,4
328.192,2
328.32,4
328.448,2
328.576,2
328.704,1
328.832,5
328.96,5
329.088,8
329.216,8
329.344,3
329.472,4
329.6,2
329.728,1
329.856,2
329.984,1
330.112,4
330.24,0
330.368,2
330.496,1
330.624,2
330.752,5
330.88,4
331.008,3
331.136,3
331.264,2
331.392,3
331.52,1
331.648,3
331.776,4
331.904,2
332.032,4
332.16,3
332.288,2
332.416,2
332.544,5
332.672,0
332.8,1
332.928,2
333.056,3
333.184,3
333.312,6
333.44,1
333.568,4
333.696,1
333.824,1
333.952,2
334.08,3
334.208,3
334.336,1
334.464,3
334.592,4
334.72,3
334.848,1
334.976,5
335.104,3
335.232,0
335.36,4
335.488,4
335.616,4
335.744,2
335.872,4
336,6
336.128,3
336.256,4
336.384,0
336.512,2
336.64,6
336.768,2
336.896,8
337.024,4
337.152,5
337.28,0
337.408,6
337.536,1
337.664,3
337.792,1
337.92,6
338.048,0
338.176,3
338.304,4
338.432,4
338.56,1
338.688,3
338.816,0
338.944,0
339.072,2
339.2,4
339.328,2
339.456,4
339.584,5
339.712,4
339.84,4
339.968,3
340.096,2
340.224,1
340.352,1
340.48,2
340.608,1
340.736,0
340.864,6
340.992,1
341.12,6
341.248,2
341.376,0
341.504,2
341.632,2
341.76,3
341.888,0
342.016,4
342.144,6
342.272,3
342.4,5
342.528,5
342.656,1
342.784,3
342.912,5
343.04,3
343.168,2
343.296,1
343.424,5
343.552,3
343.68,2
343.808,6
343.936,2
344.064,2
344.192,0
344.32,6
344.448,7
344.576,3
344.704,2
344.832,3
344.96,1
345.088,2
345.216,2
345.344,5
345.472,3
345.6,1
345.728,0
345.856,1
345.984,4
346.112,0
346.24,3
346.368,3
346.496,0
346.624,0
346.752,4
346.88,4
347.008,1
347.136,3
347.264,2
347.392,1
347.52,2
347.648,2
347.776,3
347.904,1
348.032,2
348.16,2
348.288,2
348.416,4
348.544,5
348.672,1
348.8,4
348.928,3
349.056,1
349.184,4
349.312,5
349.44,1
349.568,4
349.696,1
349.824,2
349.952,5
350.08,0
350.208,5
350.336,4
350.464,3
350.592,2
350.72,3
350.848,4
350.976,2
351.104,1
351.232,3
351.36,2
351.488,2
351.616,3
351.744,0
351.872,6
352,0
352.128,1
352.256,2
352.384,1
352.512,3
352.64,4
352.768,2
352.896,4
353.024,1
353.152,0
353.28,4
353.408,3
353.536,4
353.664,5
353.792,3
353.92,4
354.048,4
354.176,3
354.304,4
354.432,2
354.56,1
354.688,3
354.816,1
354.944,4
355.072,5
355.2,1
355.328,5
355.456,4
355.584,2
355.712,2
355.84,5
355.968,6
356.096,2
356.224,5
356.352,3
356.48,4
356.608,5
356.736,3
356.864,2
356.992,3
357.12,2
357.248,2
357.376,2
357.504,5
357.632,2
357.76,6
357.888,2
358.016,3
358.144,2
358.272,2
358.4,6
358.528,4
358.656,1
358.784,0
358.912,6
359.04,5
359.168,6
359.296,1
359.424,8
359.552,6
359.68,1
359.808,2
359.936,2
360.064,3
360.192,4
360.32,4
360.448,4
360.576,5
360.704,1
360.832,4
360.96,3
361.088,3
361.216,1
361.344,6
361.472,2
361.6,1
361.728,5
361.856,2
361.984,2
362.112,1
362.24,5
362.368,4
362.496,2
362.624,4
362.752,5
362.88,3
363.008,3
363.136,1
363.264,4
363.392,3
363.52,4
363.648,6
363.776,1
363.904,5
364.032,0
364.16,1
364.288,1
364.416,2
364.544,0
364.672,3
364.8,3
364.928,5
365.056,4
365.184,2
365.312,4
365.44,1
365.568,4
365.696,4
365.824,3
365.952,2
366.08,6
366.208,4
366.336,4
366.464,2
366.592,0
366.72,4
366.848,1
366.976,2
367.104,1
367.232,1
367.36,3
367.488,2
367.616,2
367.744,4
367.872,4
368,3
368.128,4
368.256,5
368.384,4
368.512,2
368.64,1
368.768,5
368.896,3
369.024,4
369.152,5
369.28,4
369.408,2
369.536,0
369.664,1
369.792,1
369.92,1
370.048,4
370.176,2
370.304,4
370.432,4
370.56,3
370.688,1
370.816,4
370.944,0
371.072,1
371.2,1
371.328,2
371.456,2
371.584,1
371.712,4
371.84,4
371.968,4
372.096,6
372.224,4
372.352,2
372.48,1
372.608,1
372.736,1
372.864,4
372.992,3
373.12,3
373.248,1
373.376,4
373.504,2
373.632,3
373.76,1
373.888,1
374.016,4
374.144,4
374.272,2
374.4,4
374.528,4
374.656,4
374.784,1
374.912,7
375.04,2
375.168,0
375.296,2
375.424,1
375.552,1
375.68,3
375.808,2
375.936,2
376.064,1
376.192,4
376.32,0
376.448,0
376.576,3
376.704,2
376.832,3
376.96,5
377.088,1
377.216,1
377.344,2
377.472,2
377.6,5
377.728,4
377.856,1
377.984,6
378.112,2
378.24,3
378.368,4
378.496,2
378.624,2
378.752,1
378.88,3
379.008,0
379.136,3
379.264,5
379.392,2
379.52,3
379.648,4
379.776,2
379.904,3
380.032,3
380.16,2
380.288,0
380.416,3
380.544,3
380.672,1
380.8,5
380.928,3
381.056,4
381.184,4
381.312,0
381.44,5
381.568,4
381.696,3
381.824,2
381.952,2
382.08,4
382.208,3
382.336,4
382.464,0
382.592,2
382.72,3
382.848,3
382.976,2
383.104,3
383.232,1
383.36,3
383.488,1
383.616,2
383.744,2
383.872,2
384,4
384.128,4
384.256,1
384.384,0
384.512,1
384.64,1
384.768,0
384.896,2
385.024,2
385.152,1
385.28,4
385.408,0
385.536,2
385.664,2
385.792,1
385.92,5
386.048,2
386.176,5
386.304,2
386.432,1
386.56,5
386.688,4
386.816,1
386.944,2
387.072,1
387.2,3
387.328,0
387.456,1
387.584,1
387.712,1
387.84,3
387.968,3
388.096,1
388.224,5
388.352,5
388.48,5
388.608,4
388.736,4
388.864,3
388.992,1
389.12,5
389.248,1
389.376,3
389.504,2
389.632,0
389.76,2
389.888,1
390.016,3
390.144,2
390.272,3
390.4,0
390.528,1
390.656,2
390.784,0
390.912,1
391.04,4
391.168,2
391.296,2
391.424,5
391.552,4
391.68,2
391.808,1
391.936,2
392.064,3
392.192,3
392.32,0
392.448,2
392.576,4
392.704,0
392.832,2
392.96,6
393.088,2
393.216,3
393.344,3
393.472,5
393.6,3
393.728,2
393.856,2
393.984,1
394.112,0
394.24,4
394.368,1
394.496,5
394.624,5
394.752,0
394.88,3
395.008,1
395.136,2
395.264,2
395.392,4
395.52,3
395.648,3
395.776,3
395.904,2
396.032,2
396.16,1
396.288,3
396.416,6
396.544,2
396.672,3
396.8,4
396.928,4
397.056,3
397.184,3
397.312,1
397.44,1
397.568,4
397.696,5
397.824,0
397.952,2
398.08,2
398.208,3
398.336,3
398.464,4
398.592,4
398.72,4
398.848,3
398.976,3
399.104,1
399.232,3
399.36,5
399.488,2
399.616,4
399.744,3
399.872,1
400,3
400.128,2
400.256,2
400.384,3
400.512,7
400.64,3
400.768,3
400.896,7
401.024,2
401.152,4
401.28,4
401.408,2
401.536,3
401.664,1
401.792,0
401.92,3
402.048,5
402.176,5
402.304,3
402.432,3
402.56,4
402.688,10
402.816,2
402.944,3
403.072,2
403.2,1
403.328,3
403.456,2
403.584,2
403.712,2
403.84,1
403.968,0
404.096,4
404.224,1
404.352,3
404.48,4
404.608,3
404.736,5
404.864,2
404.992,4
405.12,0
405.248,0
405.376,4
405.504,1
405.632,1
405.76,1
405.888,1
406.016,2
406.144,3
406.272,5
406.4,2
406.528,2
406.656,2
406.784,0
406.912,1
407.04,1
407.168,2
407.296,2
407.424,3
407.552,5
407.68,2
407.808,1
407.936,5
408.064,3
408.192,2
408.32,2
408.448,4
408.576,2
408.704,4
408.832,5
408.96,3
409.088,3
409.216,1
409.344,1
409.472,2
409.6,4
409.728,3
409.856,6
409.984,3
410.112,5
410.24,2
410.368,0
410.496,3
410.624,2
410.752,2
410.88,4
411.008,3
411.136,3
411.264,2
411.392,2
411.52,1
411.648,1
411.776,3
411.904,4
412.032,2
412.16,4
412.288,2
412.416,0
412.544,2
412.672,1
412.8,2
412.928,1
413.056,3
413.184,1
413.312,2
413.44,2
413.568,4
413.696,3
413.824,4
413.952,1
414.08,4
414.208,0
414.336,1
414.464,2
414.592,2
414.72,6
414.848,2
414.976,1
415.104,3
415.232,2
415.36,4
415.488,1
415.616,2
415.744,1
415.872,1
416,4
416.128,4
416.256,2
416.384,1
416.512,8
416.64,5
416.768,7
416.896,1
417.024,5
417.152,1
417.28,0
417.408,2
417.536,4
417.664,2
417.792,3
417.92,0
418.048,7
418.176,4
418.304,4
418.432,3
418.56,4
418.688,0
418.816,4
418.944,2
419.072,4
419.2,2
419.328,1
419.456,3
419.584,0
419.712,3
419.84,3
419.968,4
420.096,3
420.224,1
420.352,3
420.48,2
420.608,2
420.736,4
420.864,3
420.992,0
421.12,5
421.248,4
421.376,4
421.504,7
421.632,1
421.76,6
421.888,0
422.016,3
422.144,4
422.272,2
422.4,1
422.528,4
422.656,2
422.784,1
422.912,4
423.04,2
423.168,2
423.296,2
423.424,1
423.552,5
423.68,3
423.808,1
423.936,3
424.064,3
424.192,7
424.32,2
424.448,2
424.576,1
424.704,0
424.832,1
424.96,3
425.088,2
425.216,3
425.344,2
425.472,1
425.6,1
425.728,4
425.856,3
425.984,2
426.112,4
426.24,3
426.368,1
426.496,4
426.624,2
426.752,0
426.88,3
427.008,6
427.136,2
427.264,3
427.392,4
427.52,3
427.648,3
427.776,1
427.904,3
428.032,3
428.16,0
428.288,6
428.416,7
428.544,4
428.672,3
428.8,3
428.928,6
429.056,4
429.184,0
429.312,1
429.44,3
429.568,4
429.696,5
429.824,1
429.952,2
430.08,2
430.208,5
430.336,4
430.464,1
430.592,2
430.72,3
430.848,1
430.976,1
431.104,2
431.232,2
431.36,0
431.488,3
431.616,3
431.744,1
431.872,3
432,2
432.128,0
432.256,2
432.384,3
432.512,2
432.64,2
432.768,9
432.896,0
433.024,3
433.152,2
433.28,2
433.408,2
433.536,0
433.664,2
433.792,3
433.92,3
434.048,1
434.176,4
434.304,3
434.432,2
434.56,2
434.688,3
434.816,3
434.944,3
435.072,6
435.2,3
435.328,1
435.456,3
435.584,5
435.712,3
435.84,3
435.968,1
436.096,2
436.224,2
436.352,0
436.48,3
436.608,2
436.736,2
436.864,6
436.992,5
437.12,4
437.248,1
437.376,5
437.504,0
437.632,1
437.76,4
437.888,2
438.016,3
438.144,5
438.272,3
438.4,2
438.528,1
438.656,3
438.784,1
438.912,1
439.04,1
439.168,2
439.296,2
439.424,2
439.552,4
439.68,2
439.808,1
439.936,7
440.064,3
440.192,5
440.32,4
440.448,0
440.576,5
440.704,2
440.832,6
440.96,3
441.088,2
441.216,3
441.344,0
441.472,2
441.6,2
441.728,1
441.856,1
441.984,2
442.112,0
442.24,2
442.368,2
442.496,5
442.624,2
442.752,2
442.88,3
443.008,4
443.136,2
443.264,5
443.392,0
443.52,5
443.648,7
443.776,6
443.904,2
444.032,6
444.16,3
444.288,2
444.416,0
444.544,3
444.672,4
444.8,2
444.928,1
445.056,2
445.184,1
445.312,2
445.44,3
445.568,3
445.696,2
445.824,3
445.952,4
446.08,2
446.208,1
446.336,0
446.464,4
446.592,6
446.72,1
446.848,5
446.976,3
447.104,4
447.232,4
447.36,4
447.488,3
447.616,2
447.744,3
447.872,1
448,3
448.128,2
448.256,2
448.384,3
448.512,2
448.64,3
448.768,1
448.896,2
449.024,6
449.152,4
449.28,3
449.408,2
449.536,6
449.664,3
449.792,5
449.92,3
450.048,6
450.176,2
450.304,6
450.432,1
450.56,2
450.688,2
450.816,5
450.944,3
451.072,4
451.2,2
451.328,0
451.456,0
451.584,6
451.712,0
451.84,4
451.968,2
452.096,3
452.224,3
452.352,0
452.48,1
452.608,0
452.736,1
452.864,0
452.992,2
453.12,2
453.248,3
453.376,2
453.504,3
453.632,1
453.76,5
453.888,1
454.016,1
454.144,4
454.272,4
454.4,2
454.528,4
454.656,3
454.784,1
454.912,6
455.04,1
455.168,5
455.296,3
455.424,7
455.552,2
455.68,2
455.808,3
455.936,0
456.064,1
456.192,5
456.32,0
456.448,2
456.576,4
456.704,2
456.832,3
456.96,2
457.088,2
457.216,6
457.344,2
457.472,0
457.6,1
457.728,4
457.856,2
457.984,4
458.112,0
458.24,5
458.368,6
458.496,2
458.624,2
458.752,5
458.88,2
459.008,5
459.136,5
459.264,2
459.392,1
459.52,2
459.648,2
459.776,3
459.904,1
460.032,1
460.16,3
460.288,5
460.416,1
460.544,0
460.672,2
460.8,2
460.928,5
461.056,4
461.184,1
461.312,4
461.44,3
461.568,1
461.696,5
461.824,3
461.952,2
462.08,0
462.208,0
462.336,4
462.464,2
462.592,1
462.72,4
462.848,2
462.976,1
463.104,5
463.232,4
463.36,4
463.488,2
463.616,3
463.744,2
463.872,3
464,2
464.128,2
464.256,0
464.384,3
464.512,1
464.64,6
464.768,4
464.896,1
465.024,3
465.152,4
465.28,2
465.408,2
465.536,1
465.664,5
465.792,3
465.92,3
466.048,1
466.176,2
466.304,2
466.432,2
466.56,4
466.688,3
466.816,5
466.944,2
467.072,4
467.2,1
467.328,3
467.456,2
467.584,2
467.712,2
467.84,1
467.968,1
468.096,5
468.224,4
468.352,0
468.48,2
468.608,1
468.736,3
468.864,3
468.992,3
469.12,2
469.248,5
469.376,5
469.504,1
469.632,1
469.76,3
469.888,5
470.016,4
470.144,3
470.272,1
470.4,4
470.528,3
470.656,2
470.784,2
470.912,0
471.04,4
471.168,5
471.296,6
471.424,0
471.552,1
471.68,3
471.808,2
471.936,1
472.064,2
472.192,1
472.32,4
472.448,4
472.576,3
472.704,1
472.832,5
472.96,4
473.088,1
473.216,3
473.344,1
473.472,3
473.6,2
473.728,8
473.856,3
473.984,2
474.112,2
474.24,3
474.368,1
474.496,1
474.624,4
474.752,1
474.88,1
475.008,1
475.136,1
475.264,4
475.392,0
475.52,4
475.648,3
475.776,2
475.904,3
476.032,2
476.16,2
476.288,3
476.416,4
476.544,1
476.672,4
476.8,3
476.928,5
477.056,5
477.184,5
477.312,3
477.44,2
477.568,0
477.696,4
477.824,3
477.952,2
478.08,3
478.208,1
478.336,3
478.464,1
478.592,1
478.72,1
478.848,3
478.976,4
479.104,4
479.232,2
479.36,3
479.488,3
479.616,2
479.744,6
479.872,3
480,3
480.128,1
480.256,2
480.384,0
480.512,6
480.64,2
480.768,3
480.896,4
481.024,3
481.152,2
481.28,2
481.408,1
481.536,5
481.664,4
481.792,3
481.92,2
482.048,3
482.176,1
482.304,1
482.432,1
482.56,2
482.688,1
482.816,4
482.944,4
483.072,2
483.2,4
483.328,1
483.456,3
483.584,1
483.712,3
483.84,2
483.968,4
484.096,4
484.224,1
484.352,1
484.48,2
484.608,3
484.736,5
484.864,4
484.992,2
485.12,4
485.248,1
485.376,2
485.504,2
485.632,3
485.76,0
485.888,3
486.016,4
486.144,0
486.272,2
486.4,3
486.528,5
486.656,4
486.784,3
486.912,1
487.04,3
487.168,2
487.296,2
487.424,3
487.552,1
487.68,3
487.808,2
487.936,2
488.064,1
488.192,2
488.32,4
488.448,3
488.576,7
488.704,5
488.832,0
488.96,3
489.088,4
489.216,6
489.344,3
489.472,3
489.6,0
489.728,2
489.856,1
489.984,5
490.112,1
490.24,1
490.368,0
490.496,4
490.624,6
490.752,1
490.88,1
491.008,2
491.136,3
491.264,1
491.392,3
491.52,4
491.648,0
491.776,1
491.904,1
492.032,6
492.16,3
492.288,2
492.416,1
492.544,1
492.672,2
492.8,3
492.928,1
493.056,2
493.184,3
493.312,0
493.44,1
493.568,2
493.696,5
493.824,2
493.952,1
494.08,1
494.208,2
494.336,1
494.464,5
494.592,4
494.72,3
494.848,0
494.976,0
495.104,4
495.232,2
495.36,3
495.488,4
495.616,3
495.744,1
495.872,0
496,0
496.128,0
496.256,0
496.384,0
496.512,0
496.64,0
496.768,0
496.896,0
497.024,0
497.152,0
497.28,0
497.408,0
497.536,0
497.664,0
497.792,0
497.92,0
498.048,0
498.176,0
498.304,0
498.432,0
498.56,0
498.688,0
498.816,0
498.944,0
499.072,0
499.2,0
499.328,0
499.456,0
499.584,0
499.712,0
499.84,0
499.968,0
