Time (ns),Counts
297.856,9
297.984,6
298.112,10
298.24,9
298.368,4
298.496,4
298.624,11
298.752,10
298.88,7
299.008,6
299.136,10
299.264,10
299.392,7
299.52,13
299.648,9
299.776,9
299.904,9
300.032,9
300.16,8
300.288,10
300.416,10
300.544,12
300.672,10
300.8,11
300.928,6
301.056,4
301.184,11
301.312,10
301.44,8
301.568,14
301.696,9
301.824,7
301.952,7
302.08,4
302.208,7
302.336,8
302.464,5
302.592,11
302.72,11
302.848,9
302.976,6
303.104,10
303.232,7
303.36,8
303.488,8
303.616,14
303.744,11
303.872,7
304,8
304.128,12
304.256,4
304.384,10
304.512,3
304.64,6
304.768,5
304.896,14
305.024,4
305.152,9
305.28,8
305.408,10
305.536,5
305.664,9
305.792,12
305.92,11
306.048,10
306.176,7
306.304,8
306.432,10
306.56,9
306.688,7
306.816,8
306.944,7
307.072,6
307.2,9
307.328,8
307.456,12
307.584,8
307.712,15
307.84,9
307.968,9
308.096,14
308.224,5
308.352,4
308.48,9
308.608,7
308.736,6
308.864,14
308.992,6
309.12,11
309.248,10
309.376,6
309.504,9
309.632,9
309.76,5
309.888,8
310.016,8
310.144,6
310.272,3
310.4,10
310.528,7
310.656,8
310.784,4
310.912,8
311.04,7
311.168,7
311.296,10
311.424,11
311.552,5
311.68,4
311.808,11
311.936,9
312.064,11
312.192,7
312.32,5
312.448,7
312.576,9
312.704,9
312.832,9
312.96,6
313.088,8
313.216,6
313.344,5
313.472,7
313.6,5
313.728,4
313.856,5
313.984,8
314.112,8
314.24,9
314.368,11
314.496,6
314.624,5
314.752,10
314.88,8
315.008,5
315.136,12
315.264,8
315.392,8
315.52,14
315.648,6
315.776,7
315.904,7
316.032,10
316.16,6
316.288,7
316.416,11
316.544,7
316.672,12
316.8,3
316.928,7
317.056,8
317.184,11
317.312,9
317.44,7
317.568,11
317.696,8
317.824,10
317.952,4
318.08,10
318.208,7
318.336,5
318.464,6
318.592,6
318.72,6
318.848,10
318.976,4
319.104,7
319.232,5
319.36,5
319.488,12
319.616,14
319.744,12
319.872,4
320,10
320.128,9
320.256,6
320.384,8
320.512,8
320.64,9
320.768,11
320.896,8
321.024,9
321.152,6
321.28,11
321.408,8
321.536,6
321.664,14
321.792,9
321.92,8
322.048,5
322.176,11
322.304,9
322.432,6
322.56,10
322.688,9
322.816,8
322.944,6
323.072,7
323.2,6
323.328,4
323.456,10
323.584,4
323.712,8
323.84,8
323.968,10
324.096,6
324.224,5
324.352,10
324.48,5
324.608,7
324.736,7
324.864,4
324.992,11
325.12,3
325.248,8
325.376,6
325.504,10
325.632,5
325.76,9
325.888,8
326.016,8
326.144,4
326.272,5
326.4,7
326.528,5
326.656,10
326.784,6
326.912,10
327.04,5
327.168,1
327.296,9
327.424,3
327.552,5
327.68,5
327.808,4
327.936,6
328.064,5
328.192,8
328.32,7
328.448,7
328.576,10
328.704,6
328.832,10
328.96,8
329.088,7
329.216,8
329.344,7
329.472,3
329.6,6
329.728,5
329.856,3
329.984,11
330.112,6
330.24,11
330.368,4
330.496,3
330.624,8
330.752,5
330.88,5
331.008,5
331.136,9
331.264,4
331.392,5
331.52,7
331.648,12
331.776,8
331.904,4
332.032,4
332.16,7
332.288,9
332.416,8
332.544,10
332.672,6
332.8,14
332.928,9
333.056,5
333.184,7
333.312,11
333.44,8
333.568,15
333.696,5
333.824,2
333.952,4
334.08,7
334.208,6
334.336,7
334.464,8
334.592,11
334.72,7
334.848,8
334.976,8
335.104,10
335.232,5
335.36,9
335.488,6
335.616,9
335.744,5
335.872,11
336,8
336.128,6
336.256,11
336.384,6
336.512,5
336.64,9
336.768,7
336.896,6
337.024,11
337.152,10
337.28,8
337.408,7
337.536,6
337.664,5
337.792,5
337.92,10
338.048,10
338.176,6
338.304,6
338.432,5
338.56,7
338.688,11
338.816,6
338.944,9
339.072,9
339.2,8
339.328,5
339.456,6
339.584,3
339.712,10
339.84,6
339.968,7
340.096,8
340.224,7
340.352,5
340.48,8
340.608,7
340.736,9
340.864,6
340.992,7
341.12,11
341.248,12
341.376,9
341.504,7
341.632,6
341.76,4
341.888,7
342.016,7
342.144,6
342.272,9
342.4,8
342.528,4
342.656,4
342.784,5
342.912,10
343.04,10
343.168,5
343.296,7
343.424,4
343.552,9
343.68,10
343.808,4
343.936,7
344.064,5
344.192,7
344.32,7
344.448,5
344.576,7
344.704,5
344.832,3
344.96,6
345.088,6
345.216,5
345.344,8
345.472,9
345.6,7
345.728,8
345.856,3
345.984,7
346.112,8
346.24,5
346.368,1
346.496,5
346.624,8
346.752,9
346.88,5
347.008,0
347.136,5
347.264,12
347.392,8
347.52,5
347.648,3
347.776,3
347.904,8
348.032,6
348.16,8
348.288,5
348.416,3
348.544,7
348.672,3
348.8,8
348.928,5
349.056,9
349.184,7
349.312,7
349.44,11
349.568,6
349.696,4
349.824,6
349.952,6
350.08,6
350.208,8
350.336,10
350.464,6
350.592,10
350.72,3
350.848,8
350.976,3
351.104,5
351.232,8
351.36,9
351.488,9
351.616,3
351.744,9
351.872,5
352,5
352.128,10
352.256,5
352.384,8
352.512,8
352.64,6
352.768,6
352.896,8
353.024,7
353.152,4
353.28,8
353.408,4
353.536,5
353.664,2
353.792,6
353.92,9
354.048,9
354.176,8
354.304,6
354.432,8
354.56,6
354.688,8
354.816,6
354.944,7
355.072,9
355.2,3
355.328,6
355.456,5
355.584,5
355.712,4
355.84,6
355.968,3
356.096,9
356.224,7
356.352,7
356.48,11
356.608,5
356.736,10
356.864,12
356.992,2
357.12,8
357.248,3
357.376,10
357.504,5
357.632,12
357.76,6
357.888,4
358.016,5
358.144,6
358.272,10
358.4,6
358.528,4
358.656,9
358.784,5
358.912,5
359.04,4
359.168,5
359.296,8
359.424,3
359.552,3
359.68,2
359.808,6
359.936,2
360.064,7
360.192,8
360.32,3
360.448,4
360.576,7
360.704,8
360.832,9
360.96,6
361.088,8
361.216,3
361.344,7
361.472,8
361.6,10
361.728,8
361.856,1
361.984,5
362.112,8
362.24,4
362.368,2
362.496,8
362.624,10
362.752,4
362.88,6
363.008,6
363.136,6
363.264,7
363.392,8
363.52,12
363.648,6
363.776,10
363.904,6
364.032,5
364.16,3
364.288,3
364.416,7
364.544,4
364.672,4
364.8,9
364.928,3
365.056,10
365.184,7
365.312,6
365.44,3
365.568,8
365.696,8
365.824,2
365.952,8
366.08,5
366.208,9
366.336,5
366.464,6
366.592,8
366.72,6
366.848,7
366.976,6
367.104,7
367.232,4
367.36,5
367.488,3
367.616,8
367.744,8
367.872,12
368,5
368.128,6
368.256,5
368.384,3
368.512,3
368.64,4
368.768,5
368.896,6
369.024,6
369.152,5
369.28,4
369.408,5
369.536,4
369.664,4
369.792,5
369.92,7
370.048,6
370.176,4
370.304,7
370.432,8
370.56,5
370.688,7
370.816,5
370.944,3
371.072,9
371.2,5
371.328,5
371.456,6
371.584,7
371.712,6
371.84,6
371.968,7
372.096,6
372.224,11
372.352,3
372.48,4
372.608,5
372.736,7
372.864,7
372.992,4
373.12,11
373.248,6
373.376,6
373.504,4
373.632,5
373.76,5
373.888,5
374.016,4
374.144,5
374.272,9
374.4,6
374.528,5
374.656,4
374.784,4
374.912,13
375.04,11
375.168,2
375.296,4
375.424,5
375.552,6
375.68,3
375.808,7
375.936,8
376.064,4
376.192,7
376.32,4
376.448,8
376.576,6
376.704,6
376.832,4
376.96,4
377.088,5
377.216,2
377.344,6
377.472,3
377.6,6
377.728,7
377.856,8
377.984,10
378.112,7
378.24,5
378.368,9
378.496,7
378.624,6
378.752,5
378.88,4
379.008,6
379.136,7
379.264,6
379.392,5
379.52,3
379.648,4
379.776,8
379.904,6
380.032,2
380.16,4
380.288,6
380.416,5
380.544,7
380.672,7
380.8,5
380.928,3
381.056,3
381.184,5
381.312,6
381.44,3
381.568,8
381.696,7
381.824,7
381.952,5
382.08,5
382.208,2
382.336,6
382.464,5
382.592,4
382.72,9
382.848,3
382.976,7
383.104,8
383.232,5
383.36,6
383.488,3
383.616,7
383.744,3
383.872,9
384,4
384.128,4
384.256,5
384.384,4
384.512,7
384.64,7
384.768,8
384.896,3
385.024,9
385.152,5
385.28,3
385.408,4
385.536,4
385.664,3
385.792,11
385.92,6
386.048,5
386.176,4
386.304,2
386.432,5
386.56,3
386.688,7
386.816,5
386.944,6
387.072,5
387.2,5
387.328,2
387.456,4
387.584,3
387.712,3
387.84,3
387.968,11
388.096,5
388.224,5
388.352,7
388.48,7
388.608,5
388.736,4
388.864,6
388.992,3
389.12,3
389.248,3
389.376,5
389.504,7
389.632,8
389.76,6
389.888,7
390.016,5
390.144,4
390.272,8
390.4,5
390.528,4
390.656,7
390.784,4
390.912,5
391.04,6
391.168,4
391.296,5
391.424,9
391.552,8
391.68,4
391.808,6
391.936,8
392.064,2
392.192,8
392.32,7
392.448,7
392.576,4
392.704,6
392.832,7
392.96,4
393.088,8
393.216,4
393.344,3
393.472,7
393.6,5
393.728,6
393.856,10
393.984,3
394.112,7
394.24,9
394.368,4
394.496,1
394.624,3
394.752,5
394.88,4
395.008,5
395.136,6
395.264,8
395.392,3
395.52,3
395.648,7
395.776,3
395.904,4
396.032,9
396.16,6
396.288,5
396.416,7
396.544,4
396.672,2
396.8,5
396.928,6
397.056,6
397.184,5
397.312,5
397.44,5
397.568,4
397.696,5
397.824,7
397.952,11
398.08,10
398.208,7
398.336,3
398.464,4
398.592,5
398.72,8
398.848,4
398.976,1
399.104,8
399.232,4
399.36,4
399.488,7
399.616,7
399.744,3
399.872,9
400,2
400.128,9
400.256,9
400.384,9
400.512,4
400.64,7
400.768,4
400.896,7
401.024,9
401.152,6
401.28,5
401.408,5
401.536,4
401.664,5
401.792,6
401.92,8
402.048,5
402.176,5
402.304,4
402.432,4
402.56,5
402.688,7
402.816,4
402.944,2
403.072,9
403.2,3
403.328,4
403.456,1
403.584,1
403.712,3
403.84,4
403.968,6
404.096,3
404.224,6
404.352,6
404.48,9
404.608,3
404.736,5
404.864,4
404.992,3
405.12,2
405.248,1
405.376,5
405.504,6
405.632,3
405.76,8
405.888,4
406.016,2
406.144,1
406.272,2
406.4,5
406.528,4
406.656,5
406.784,4
406.912,3
407.04,4
407.168,6
407.296,3
407.424,3
407.552,1
407.68,4
407.808,8
407.936,6
408.064,4
408.192,5
408.32,8
408.448,1
408.576,6
408.704,9
408.832,3
408.96,3
409.088,7
409.216,4
409.344,5
409.472,7
409.6,6
409.728,6
409.856,2
409.984,2
410.112,1
410.24,3
410.368,4
410.496,4
410.624,4
410.752,4
410.88,5
411.008,3
411.136,6
411.264,5
411.392,3
411.52,4
411.648,6
411.776,4
411.904,4
412.032,4
412.16,4
412.288,0
412.416,5
412.544,8
412.672,3
412.8,9
412.928,7
413.056,6
413.184,4
413.312,4
413.44,4
413.568,6
413.696,4
413.824,5
413.952,5
414.08,4
414.208,3
414.336,3
414.464,3
414.592,1
414.72,5
414.848,0
414.976,3
415.104,5
415.232,4
415.36,5
415.488,6
415.616,3
415.744,5
415.872,9
416,3
416.128,7
416.256,4
416.384,7
416.512,6
416.64,4
416.768,7
416.896,9
417.024,9
417.152,5
417.28,4
417.408,5
417.536,5
417.664,5
417.792,2
417.92,6
418.048,5
418.176,6
418.304,6
418.432,4
418.56,3
418.688,1
418.816,5
418.944,4
419.072,5
419.2,4
419.328,0
419.456,2
419.584,9
419.712,4
419.84,7
419.968,6
420.096,8
420.224,7
420.352,4
420.48,0
420.608,4
420.736,4
420.864,7
420.992,7
421.12,4
421.248,1
421.376,6
421.504,4
421.632,8
421.76,0
421.888,3
422.016,5
422.144,2
422.272,6
422.4,7
422.528,3
422.656,3
422.784,4
422.912,8
423.04,8
423.168,4
423.296,3
423.424,2
423.552,6
423.68,3
423.808,4
423.936,2
424.064,7
424.192,8
424.32,3
424.448,1
424.576,5
424.704,3
424.832,5
424.96,1
425.088,5
425.216,5
425.344,6
425.472,4
425.6,5
425.728,8
425.856,5
425.984,5
426.112,3
426.24,1
426.368,4
426.496,4
426.624,4
426.752,5
426.88,7
427.008,10
427.136,2
427.264,1
427.392,6
427.52,3
427.648,4
427.776,7
427.904,5
428.032,5
428.16,6
428.288,5
428.416,3
428.544,6
428.672,3
428.8,4
428.928,6
429.056,6
429.184,4
429.312,7
429.44,3
429.568,2
429.696,4
429.824,5
429.952,2
430.08,1
430.208,5
430.336,3
430.464,5
430.592,3
430.72,8
430.848,5
430.976,3
431.104,2
431.232,4
431.36,4
431.488,4
431.616,4
431.744,8
431.872,6
432,3
432.128,2
432.256,3
432.384,7
432.512,8
432.64,2
432.768,5
432.896,4
433.024,0
433.152,3
433.28,7
433.408,4
433.536,6
433.664,5
433.792,6
433.92,1
434.048,4
434.176,5
434.304,6
434.432,6
434.56,9
434.688,4
434.816,3
434.944,2
435.072,5
435.2,9
435.328,2
435.456,5
435.584,4
435.712,6
435.84,3
435.968,6
436.096,3
436.224,3
436.352,8
436.48,7
436.608,2
436.736,3
436.864,4
436.992,2
437.12,4
437.248,2
437.376,6
437.504,1
437.632,2
437.76,1
437.888,1
438.016,1
438.144,5
438.272,4
438.4,4
438.528,2
438.656,1
438.784,6
438.912,3
439.04,4
439.168,5
439.296,3
439.424,3
439.552,2
439.68,4
439.808,6
439.936,4
440.064,5
440.192,5
440.32,1
440.448,2
440.576,3
440.704,4
440.832,5
440.96,5
441.088,2
441.216,5
441.344,6
441.472,6
441.6,2
441.728,6
441.856,5
441.984,8
442.112,9
442.24,3
442.368,5
442.496,4
442.624,2
442.752,4
442.88,3
443.008,4
443.136,3
443.264,4
443.392,10
443.52,5
443.648,4
443.776,0
443.904,4
444.032,6
444.16,5
444.288,7
444.416,2
444.544,6
444.672,4
444.8,2
444.928,6
445.056,2
445.184,7
445.312,4
445.44,3
445.568,2
445.696,4
445.824,3
445.952,7
446.08,4
446.208,6
446.336,7
446.464,2
446.592,1
446.72,2
446.848,9
446.976,6
447.104,3
447.232,8
447.36,3
447.488,1
447.616,5
447.744,5
447.872,4
448,5
448.128,3
448.256,7
448.384,4
448.512,1
448.64,7
448.768,2
448.896,9
449.024,4
449.152,3
449.28,1
449.408,1
449.536,2
449.664,5
449.792,1
449.92,6
450.048,3
450.176,6
450.304,5
450.432,3
450.56,3
450.688,1
450.816,2
450.944,7
451.072,4
451.2,4
451.328,10
451.456,5
451.584,3
451.712,2
451.84,6
451.968,8
452.096,5
452.224,3
452.352,6
452.48,3
452.608,1
452.736,2
452.864,4
452.992,7
453.12,3
453.248,1
453.376,5
453.504,6
453.632,3
453.76,1
453.888,7
454.016,4
454.144,3
454.272,4
454.4,4
454.528,3
454.656,0
454.784,5
454.912,6
455.04,3
455.168,4
455.296,3
455.424,4
455.552,4
455.68,3
455.808,5
455.936,4
456.064,2
456.192,4
456.32,3
456.448,0
456.576,7
456.704,8
456.832,3
456.96,4
457.088,5
457.216,2
457.344,5
457.472,4
457.6,5
457.728,3
457.856,4
457.984,4
458.112,5
458.24,2
458.368,6
458.496,5
458.624,3
458.752,3
458.88,5
459.008,3
459.136,3
459.264,8
459.392,5
459.52,5
459.648,5
459.776,3
459.904,3
460.032,1
460.16,2
460.288,5
460.416,7
460.544,6
460.672,5
460.8,6
460.928,6
461.056,2
461.184,0
461.312,4
461.44,5
461.568,6
461.696,6
461.824,0
461.952,3
462.08,2
462.208,4
462.336,6
462.464,2
462.592,3
462.72,2
462.848,7
462.976,5
463.104,2
463.232,4
463.36,2
463.488,4
463.616,6
463.744,0
463.872,5
464,3
464.128,5
464.256,6
464.384,2
464.512,2
464.64,0
464.768,8
464.896,5
465.024,2
465.152,4
465.28,8
465.408,3
465.536,4
465.664,2
465.792,1
465.92,4
466.048,2
466.176,1
466.304,4
466.432,4
466.56,3
466.688,2
466.816,2
466.944,9
467.072,6
467.2,4
467.328,4
467.456,3
467.584,7
467.712,3
467.84,2
467.968,3
468.096,4
468.224,3
468.352,2
468.48,3
468.608,5
468.736,2
468.864,1
468.992,8
469.12,3
469.248,7
469.376,1
469.504,5
469.632,1
469.76,7
469.888,4
470.016,5
470.144,4
470.272,7
470.4,5
470.528,2
470.656,3
470.784,3
470.912,7
471.04,2
471.168,4
471.296,7
471.424,5
471.552,5
471.68,4
471.808,6
471.936,2
472.064,0
472.192,3
472.32,6
472.448,4
472.576,3
472.704,3
472.832,7
472.96,3
473.088,8
473.216,3
473.344,7
473.472,6
473.6,3
473.728,2
473.856,10
473.984,7
474.112,4
474.24,7
474.368,4
474.496,6
474.624,4
474.752,5
474.88,2
475.008,2
475.136,6
475.264,3
475.392,3
475.52,6
475.648,3
475.776,3
475.904,5
476.032,7
476.16,2
476.288,2
476.416,3
476.544,4
476.672,3
476.8,3
476.928,2
477.056,6
477.184,2
477.312,3
477.44,2
477.568,1
477.696,4
477.824,5
477.952,7
478.08,9
478.208,3
478.336,0
478.464,4
478.592,2
478.72,6
478.848,4
478.976,6
479.104,2
479.232,4
479.36,4
479.488,3
479.616,3
479.744,4
479.872,3
480,5
480.128,3
480.256,5
480.384,4
480.512,7
480.64,2
480.768,4
480.896,3
481.024,3
481.152,1
481.28,5
481.408,5
481.536,5
481.664,2
481.792,1
481.92,7
482.048,6
482.176,7
482.304,1
482.432,3
482.56,6
482.688,4
482.816,2
482.944,5
483.072,4
483.2,4
483.328,6
483.456,1
483.584,2
483.712,4
483.84,3
483.968,4
484.096,1
484.224,3
484.352,7
484.48,2
484.608,2
484.736,3
484.864,5
484.992,8
485.12,2
485.248,3
485.376,1
485.504,6
485.632,7
485.76,0
485.888,1
486.016,4
486.144,6
486.272,1
486.4,3
486.528,8
486.656,2
486.784,4
486.912,2
487.04,1
487.168,2
487.296,3
487.424,3
487.552,1
487.68,4
487.808,6
487.936,2
488.064,3
488.192,2
488.32,4
488.448,1
488.576,3
488.704,3
488.832,3
488.96,4
489.088,2
489.216,4
489.344,11
489.472,2
489.6,1
489.728,1
489.856,2
489.984,6
490.112,5
490.24,3
490.368,3
490.496,1
490.624,5
490.752,8
490.88,2
491.008,3
491.136,6
491.264,2
491.392,3
491.52,4
491.648,0
491.776,3
491.904,1
492.032,6
492.16,4
492.288,2
492.416,5
492.544,2
492.672,3
492.8,5
492.928,5
493.056,2
493.184,3
493.312,4
493.44,1
493.568,4
493.696,4
493.824,4
493.952,6
494.08,4
494.208,2
494.336,2
494.464,2
494.592,3
494.72,2
494.848,1
494.976,7
495.104,3
495.232,3
495.36,6
495.488,3
495.616,4
495.744,5
495.872,5
496,5
496.128,2
496.256,3
496.384,1
496.512,2
496.64,4
496.768,2
496.896,4
497.024,5
497.152,5
497.28,2
497.408,2
497.536,3
497.664,6
497.792,11
497.92,3
498.048,3
498.176,3
498.304,1
498.432,4
498.56,5
498.688,3
498.816,2
498.944,3
499.072,1
499.2,7
499.328,4
499.456,2
499.584,3
499.712,4
499.84,1
499.968,5
500.096,5
500.224,1
500.352,2
500.48,5
500.608,4
500.736,4
500.864,8
500.992,4
501.12,2
501.248,6
501.376,3
501.504,1
501.632,4
501.76,2
501.888,4
502.016,4
502.144,2
502.272,2
502.4,4
502.528,3
502.656,3
502.784,3
502.912,1
503.04,2
503.168,5
503.296,1
503.424,3
503.552,3
503.68,2
503.808,6
503.936,3
504.064,6
504.192,3
504.32,3
504.448,3
504.576,4
504.704,4
504.832,4
504.96,0
505.088,6
505.216,8
505.344,7
505.472,5
505.6,2
505.728,5
505.856,4
505.984,4
506.112,2
506.24,4
506.368,3
506.496,2
506.624,4
506.752,5
506.88,0
507.008,3
507.136,5
507.264,8
507.392,4
507.52,2
507.648,5
507.776,3
507.904,2
508.032,6
508.16,8
508.288,3
508.416,5
508.544,0
508.672,2
508.8,3
508.928,4
509.056,2
509.184,2
509.312,4
509.44,3
509.568,7
509.696,1
509.824,4
509.952,1
510.08,4
510.208,3
510.336,2
510.464,5
510.592,5
510.72,3
510.848,3
510.976,6
511.104,6
511.232,3
511.36,4
511.488,1
511.616,5
511.744,2
511.872,3
512,2
512.128,2
512.256,6
512.384,5
512.512,3
512.64,3
512.768,0
512.896,5
513.024,4
513.152,2
513.28,5
513.408,5
513.536,1
513.664,4
513.792,5
513.92,3
514.048,2
514.176,3
514.304,2
514.432,3
514.56,6
514.688,5
514.816,2
514.944,2
515.072,2
515.2,3
515.328,5
515.456,6
515.584,3
515.712,2
515.84,1
515.968,8
516.096,0
516.224,2
516.352,1
516.48,1
516.608,4
516.736,4
516.864,1
516.992,2
517.12,3
517.248,7
517.376,4
517.504,5
517.632,0
517.76,4
517.888,4
518.016,4
518.144,2
518.272,2
518.4,3
518.528,5
518.656,0
518.784,4
518.912,2
519.04,2
519.168,3
519.296,7
519.424,5
519.552,10
519.68,6
519.808,2
519.936,4
520.064,2
520.192,4
520.32,3
520.448,1
520.576,2
520.704,1
520.832,3
520.96,2
521.088,6
521.216,1
521.344,2
521.472,3
521.6,4
521.728,3
521.856,6
521.984,5
522.112,3
522.24,3
522.368,5
522.496,5
522.624,3
522.752,3
522.88,5
523.008,0
523.136,0
523.264,2
523.392,1
523.52,3
523.648,2
523.776,3
523.904,6
524.032,5
524.16,4
524.288,4
524.416,4
524.544,2
524.672,1
524.8,6
524.928,3
525.056,5
525.184,6
525.312,2
525.44,5
525.568,8
525.696,0
525.824,5
525.952,3
526.08,4
526.208,1
526.336,3
526.464,2
526.592,1
526.72,6
526.848,8
526.976,2
527.104,4
527.232,7
527.36,2
527.488,3
527.616,2
527.744,4
527.872,5
528,1
528.128,2
528.256,1
528.384,1
528.512,3
528.64,2
528.768,3
528.896,4
529.024,2
529.152,2
529.28,3
529.408,1
529.536,3
529.664,2
529.792,3
529.92,5
530.048,2
530.176,4
530.304,4
530.432,2
530.56,3
530.688,2
530.816,6
530.944,2
531.072,4
531.2,6
531.328,5
531.456,2
531.584,2
531.712,2
531.84,4
531.968,1
532.096,1
532.224,0
532.352,4
532.48,2
532.608,2
532.736,4
532.864,4
532.992,0
533.12,3
533.248,4
533.376,2
533.504,6
533.632,3
533.76,3
533.888,2
534.016,2
534.144,3
534.272,3
534.4,3
534.528,1
534.656,3
534.784,3
534.912,4
535.04,4
535.168,4
535.296,0
535.424,2
535.552,2
535.68,3
535.808,0
535.936,2
536.064,5
536.192,0
536.32,3
536.448,3
536.576,2
536.704,5
536.832,1
536.96,4
537.088,4
537.216,3
537.344,4
537.472,6
537.6,5
537.728,6
537.856,7
537.984,2
538.112,2
538.24,3
538.368,2
538.496,2
538.624,3
538.752,1
538.88,4
539.008,3
539.136,3
539.264,5
539.392,2
539.52,3
539.648,3
539.776,3
539.904,4
540.032,5
540.16,6
540.288,2
540.416,4
540.544,4
540.672,5
540.8,0
540.928,3
541.056,1
541.184,2
541.312,4
541.44,1
541.568,3
541.696,1
541.824,1
541.952,3
542.08,2
542.208,2
542.336,1
542.464,4
542.592,4
542.72,5
542.848,2
542.976,2
543.104,2
543.232,3
543.36,1
543.488,5
543.616,2
543.744,3
543.872,2
544,7
544.128,3
544.256,5
544.384,3
544.512,1
544.64,6
544.768,5
544.896,4
545.024,1
545.152,0
545.28,4
545.408,3
545.536,2
545.664,1
545.792,4
545.92,2
546.048,4
546.176,4
546.304,7
546.432,3
546.56,3
546.688,3
546.816,1
546.944,3
547.072,1
547.2,4
547.328,4
547.456,5
547.584,5
547.712,1
547.84,4
547.968,5
548.096,5
548.224,4
548.352,5
548.48,0
548.608,5
548.736,4
548.864,2
548.992,3
549.12,3
549.248,4
549.376,4
549.504,1
549.632,4
549.76,1
549.888,3
550.016,0
550.144,1
550.272,1
550.4,0
550.528,5
550.656,3
550.784,4
550.912,2
551.04,2
551.168,0
551.296,3
551.424,2
551.552,3
551.68,4
551.808,2
551.936,8
552.064,2
552.192,6
552.32,3
552.448,3
552.576,3
552.704,1
552.832,2
552.96,0
553.088,2
553.216,2
553.344,2
553.472,5
553.6,2
553.728,5
553.856,3
553.984,6
554.112,1
554.24,3
554.368,5
554.496,3
554.624,4
554.752,6
554.88,2
555.008,3
555.136,4
555.264,2
555.392,2
555.52,2
555.648,3
555.776,2
555.904,3
556.032,4
556.16,1
556.288,2
556.416,0
556.544,1
556.672,1
556.8,2
556.928,4
557.056,2
557.184,2
557.312,3
557.44,6
557.568,8
557.696,3
557.824,2
557.952,2
558.08,7
558.208,2
558.336,1
558.464,5
558.592,6
558.72,4
558.848,1
558.976,4
559.104,3
559.232,3
559.36,5
559.488,4
559.616,3
559.744,3
559.872,3
560,2
560.128,3
560.256,6
560.384,4
560.512,4
560.64,2
560.768,2
560.896,2
561.024,3
561.152,5
561.28,3
561.408,2
561.536,1
561.664,4
561.792,1
561.92,2
562.048,2
562.176,2
562.304,5
562.432,3
562.56,0
562.688,5
562.816,0
562.944,0
563.072,3
563.2,5
563.328,5
563.456,2
563.584,3
563.712,4
563.84,1
563.968,5
564.096,2
564.224,1
564.352,2
564.48,4
564.608,5
564.736,2
564.864,2
564.992,4
565.12,2
565.248,1
565.376,2
565.504,2
565.632,5
565.76,4
565.888,2
566.016,3
566.144,8
566.272,4
566.4,4
566.528,3
566.656,1
566.784,5
566.912,5
567.04,2
567.168,2
567.296,1
567.424,4
567.552,2
567.68,1
567.808,2
567.936,3
568.064,2
568.192,3
568.32,1
568.448,1
568.576,6
568.704,2
568.832,3
568.96,5
569.088,4
569.216,4
569.344,1
569.472,4
569.6,2
569.728,6
569.856,2
569.984,2
570.112,2
570.24,7
570.368,3
570.496,2
570.624,2
570.752,4
570.88,2
571.008,3
571.136,2
571.264,2
571.392,5
571.52,2
571.648,3
571.776,1
571.904,1
572.032,5
572.16,5
572.288,3
572.416,1
572.544,2
572.672,2
572.8,3
572.928,5
573.056,2
573.184,4
573.312,4
573.44,0
573.568,3
573.696,3
573.824,3
573.952,3
574.08,1
574.208,4
574.336,5
574.464,2
574.592,5
574.72,2
574.848,5
574.976,2
575.104,4
575.232,5
575.36,3
575.488,2
575.616,5
575.744,0
575.872,3
576,4
576.128,5
576.256,5
576.384,4
576.512,3
576.64,5
576.768,4
576.896,4
577.024,3
577.152,2
577.28,1
577.408,3
577.536,0
577.664,6
577.792,2
577.92,5
578.048,5
578.176,4
578.304,3
578.432,2
578.56,0
578.688,1
578.816,2
578.944,3
579.072,1
579.2,3
579.328,2
579.456,4
579.584,3
579.712,3
579.84,1
579.968,0
580.096,1
580.224,11
580.352,3
580.48,3
580.608,0
580.736,2
580.864,2
580.992,5
581.12,2
581.248,2
581.376,1
581.504,3
581.632,4
581.76,2
581.888,4
582.016,1
582.144,3
582.272,2
582.4,6
582.528,4
582.656,4
582.784,2
582.912,4
583.04,4
583.168,3
583.296,6
583.424,5
583.552,4
583.68,4
583.808,4
583.936,5
584.064,4
584.192,2
584.32,1
584.448,4
584.576,4
584.704,2
584.832,8
584.96,0
585.088,0
585.216,4
585.344,6
585.472,3
585.6,4
585.728,3
585.856,5
585.984,4
586.112,1
586.24,4
586.368,1
586.496,2
586.624,1
586.752,5
586.88,3
587.008,4
587.136,2
587.264,2
587.392,0
587.52,1
587.648,0
587.776,6
587.904,1
588.032,2
588.16,2
588.288,3
588.416,2
588.544,3
588.672,2
588.8,4
588.928,4
589.056,1
589.184,5
589.312,3
589.44,2
589.568,3
589.696,6
589.824,1
589.952,3
590.08,3
590.208,1
590.336,5
590.464,2
590.592,1
590.72,2
590.848,4
590.976,3
591.104,2
591.232,0
591.36,2
591.488,3
591.616,4
591.744,4
591.872,4
592,1
592.128,0
592.256,1
592.384,8
592.512,2
592.64,6
592.768,4
592.896,4
593.024,5
593.152,1
593.28,5
593.408,3
593.536,3
593.664,1
593.792,3
593.92,2
594.048,2
594.176,2
594.304,3
594.432,2
594.56,4
594.688,4
594.816,2
594.944,5
595.072,2
595.2,5
595.328,1
595.456,3
595.584,1
595.712,3
595.84,7
595.968,4
596.096,3
596.224,2
596.352,1
596.48,4
596.608,2
596.736,3
596.864,0
596.992,4
