Time (ns),Counts
298.368,6
298.496,2
298.624,2
298.752,4
298.88,2
299.008,10
299.136,6
299.264,8
299.392,6
299.52,10
299.648,7
299.776,0
299.904,2
300.032,4
300.16,10
300.288,8
300.416,8
300.544,7
300.672,1
300.8,8
300.928,5
301.056,10
301.184,8
301.312,8
301.44,7
301.568,5
301.696,9
301.824,3
301.952,4
302.08,7
302.208,9
302.336,6
302.464,4
302.592,3
302.72,7
302.848,7
302.976,6
303.104,4
303.232,7
303.36,7
303.488,8
303.616,7
303.744,6
303.872,7
304,3
304.128,7
304.256,2
304.384,5
304.512,4
304.64,3
304.768,7
304.896,11
305.024,10
305.152,6
305.28,6
305.408,4
305.536,7
305.664,2
305.792,6
305.92,5
306.048,4
306.176,10
306.304,10
306.432,3
306.56,2
306.688,4
306.816,12
306.944,6
307.072,5
307.2,4
307.328,6
307.456,9
307.584,8
307.712,6
307.84,6
307.968,15
308.096,11
308.224,2
308.352,5
308.48,6
308.608,2
308.736,9
308.864,9
308.992,3
309.12,9
309.248,3
309.376,5
309.504,6
309.632,3
309.76,10
309.888,5
310.016,2
310.144,6
310.272,9
310.4,7
310.528,5
310.656,2
310.784,8
310.912,5
311.04,4
311.168,11
311.296,8
311.424,9
311.552,12
311.68,8
311.808,11
311.936,7
312.064,6
312.192,1
312.32,8
312.448,9
312.576,6
312.704,8
312.832,2
312.96,3
313.088,5
313.216,9
313.344,6
313.472,6
313.6,6
313.728,5
313.856,5
313.984,7
314.112,4
314.24,4
314.368,8
314.496,6
314.624,6
314.752,5
314.88,5
315.008,7
315.136,2
315.264,4
315.392,11
315.52,5
315.648,5
315.776,2
315.904,10
316.032,8
316.16,8
316.288,9
316.416,7
316.544,6
316.672,4
316.8,11
316.928,4
317.056,6
317.184,9
317.312,6
317.44,7
317.568,4
317.696,8
317.824,7
317.952,7
318.08,4
318.208,7
318.336,4
318.464,7
318.592,6
318.72,4
318.848,4
318.976,11
319.104,7
319.232,7
319.36,7
319.488,4
319.616,14
319.744,5
319.872,5
320,9
320.128,3
320.256,4
320.384,5
320.512,1
320.64,6
320.768,5
320.896,10
321.024,11
321.152,2
321.28,7
321.408,7
321.536,2
321.664,8
321.792,6
321.92,8
322.048,3
322.176,4
322.304,5
322.432,4
322.56,6
322.688,3
322.816,11
322.944,12
323.072,7
323.2,8
323.328,5
323.456,3
323.584,8
323.712,6
323.84,6
323.968,3
324.096,2
324.224,6
324.352,4
324.48,5
324.608,5
324.736,6
324.864,6
324.992,4
325.12,2
325.248,3
325.376,6
325.504,4
325.632,10
325.76,6
325.888,7
326.016,7
326.144,8
326.272,10
326.4,7
326.528,6
326.656,7
326.784,4
326.912,4
327.04,8
327.168,5
327.296,7
327.424,5
327.552,1
327.68,6
327.808,7
327.936,7
328.064,2
328.192,8
328.32,4
328.448,5
328.576,4
328.704,3
328.832,7
328.96,9
329.088,7
329.216,7
329.344,3
329.472,7
329.6,8
329.728,7
329.856,6
329.984,5
330.112,4
330.24,8
330.368,5
330.496,5
330.624,5
330.752,5
330.88,5
331.008,6
331.136,5
331.264,4
331.392,2
331.52,6
331.648,6
331.776,8
331.904,10
332.032,7
332.16,5
332.288,8
332.416,5
332.544,8
332.672,3
332.8,7
332.928,6
333.056,5
333.184,3
333.312,2
333.44,7
333.568,3
333.696,3
333.824,8
333.952,7
334.08,5
334.208,4
334.336,3
334.464,3
334.592,9
334.72,2
334.848,6
334.976,5
335.104,6
335.232,6
335.36,6
335.488,7
335.616,8
335.744,7
335.872,3
336,6
336.128,2
336.256,2
336.384,9
336.512,7
336.64,9
336.768,3
336.896,1
337.024,3
337.152,6
337.28,9
337.408,6
337.536,6
337.664,6
337.792,7
337.92,10
338.048,6
338.176,5
338.304,4
338.432,5
338.56,4
338.688,3
338.816,6
338.944,7
339.072,5
339.2,9
339.328,1
339.456,3
339.584,6
339.712,7
339.84,8
339.968,5
340.096,7
340.224,7
340.352,5
340.48,5
340.608,3
340.736,7
340.864,8
340.992,3
341.12,5
341.248,2
341.376,1
341.504,5
341.632,9
341.76,6
341.888,3
342.016,1
342.144,6
342.272,5
342.4,3
342.528,3
342.656,3
342.784,7
342.912,2
343.04,3
343.168,6
343.296,8
343.424,5
343.552,8
343.68,5
343.808,9
343.936,8
344.064,9
344.192,6
344.32,5
344.448,8
344.576,9
344.704,5
344.832,5
344.96,6
345.088,4
345.216,2
345.344,6
345.472,8
345.6,5
345.728,5
345.856,5
345.984,4
346.112,6
346.24,8
346.368,5
346.496,2
346.624,5
346.752,3
346.88,5
347.008,4
347.136,3
347.264,2
347.392,4
347.52,6
347.648,6
347.776,4
347.904,5
348.032,10
348.16,6
348.288,4
348.416,3
348.544,8
348.672,4
348.8,4
348.928,5
349.056,6
349.184,6
349.312,4
349.44,3
349.568,7
349.696,3
349.824,1
349.952,8
350.08,5
350.208,4
350.336,8
350.464,5
350.592,12
350.72,5
350.848,4
350.976,6
351.104,2
351.232,7
351.36,7
351.488,3
351.616,3
351.744,4
351.872,0
352,2
352.128,3
352.256,3
352.384,6
352.512,4
352.64,5
352.768,10
352.896,3
353.024,11
353.152,3
353.28,4
353.408,4
353.536,2
353.664,4
353.792,4
353.92,4
354.048,4
354.176,5
354.304,4
354.432,8
354.56,5
354.688,5
354.816,7
354.944,5
355.072,6
355.2,3
355.328,5
355.456,2
355.584,1
355.712,2
355.84,4
355.968,9
356.096,4
356.224,5
356.352,6
356.48,3
356.608,5
356.736,5
356.864,4
356.992,4
357.12,5
357.248,5
357.376,5
357.504,4
357.632,5
357.76,1
357.888,4
358.016,5
358.144,1
358.272,2
358.4,5
358.528,5
358.656,6
358.784,4
358.912,5
359.04,3
359.168,5
359.296,6
359.424,5
359.552,5
359.68,7
359.808,4
359.936,3
360.064,6
360.192,4
360.32,3
360.448,9
360.576,3
360.704,5
360.832,4
360.96,5
361.088,3
361.216,3
361.344,2
361.472,6
361.6,2
361.728,3
361.856,11
361.984,6
362.112,10
362.24,6
362.368,9
362.496,4
362.624,5
362.752,2
362.88,8
363.008,10
363.136,4
363.264,4
363.392,3
363.52,7
363.648,3
363.776,7
363.904,0
364.032,4
364.16,3
364.288,3
364.416,4
364.544,8
364.672,5
364.8,2
364.928,4
365.056,2
365.184,4
365.312,5
365.44,4
365.568,2
365.696,10
365.824,2
365.952,3
366.08,8
366.208,8
366.336,6
366.464,4
366.592,4
366.72,1
366.848,6
366.976,3
367.104,5
367.232,4
367.36,5
367.488,8
367.616,6
367.744,0
367.872,6
368,5
368.128,6
368.256,5
368.384,4
368.512,9
368.64,3
368.768,6
368.896,2
369.024,4
369.152,4
369.28,3
369.408,6
369.536,4
369.664,4
369.792,2
369.92,5
370.048,5
370.176,5
370.304,3
370.432,4
370.56,2
370.688,4
370.816,4
370.944,7
371.072,5
371.2,4
371.328,8
371.456,8
371.584,3
371.712,3
371.84,5
371.968,1
372.096,2
372.224,4
372.352,10
372.48,5
372.608,4
372.736,2
372.864,5
372.992,3
373.12,6
373.248,5
373.376,3
373.504,7
373.632,4
373.76,3
373.888,7
374.016,5
374.144,3
374.272,4
374.4,7
374.528,5
374.656,4
374.784,8
374.912,6
375.04,3
375.168,3
375.296,4
375.424,6
375.552,2
375.68,5
375.808,3
375.936,4
376.064,2
376.192,4
376.32,4
376.448,6
376.576,4
376.704,6
376.832,7
376.96,5
377.088,4
377.216,8
377.344,3
377.472,3
377.6,6
377.728,4
377.856,3
377.984,4
378.112,3
378.24,3
378.368,5
378.496,4
378.624,3
378.752,4
378.88,7
379.008,6
379.136,3
379.264,4
379.392,4
379.52,3
379.648,4
379.776,3
379.904,8
380.032,3
380.16,4
380.288,6
380.416,3
380.544,5
380.672,5
380.8,9
380.928,7
381.056,4
381.184,4
381.312,7
381.44,6
381.568,9
381.696,2
381.824,7
381.952,6
382.08,9
382.208,6
382.336,5
382.464,4
382.592,7
382.72,2
382.848,4
382.976,2
383.104,6
383.232,6
383.36,3
383.488,6
383.616,3
383.744,2
383.872,0
384,2
384.128,7
384.256,2
384.384,6
384.512,3
384.64,5
384.768,5
384.896,6
385.024,4
385.152,7
385.28,2
385.408,5
385.536,4
385.664,3
385.792,2
385.92,5
386.048,4
386.176,5
386.304,1
386.432,9
386.56,3
386.688,5
386.816,4
386.944,4
387.072,2
387.2,1
387.328,5
387.456,4
387.584,6
387.712,3
387.84,4
387.968,5
388.096,5
388.224,3
388.352,7
388.48,4
388.608,2
388.736,2
388.864,5
388.992,1
389.12,5
389.248,7
389.376,11
389.504,5
389.632,6
389.76,2
389.888,5
390.016,5
390.144,1
390.272,5
390.4,9
390.528,3
390.656,6
390.784,5
390.912,5
391.04,4
391.168,7
391.296,3
391.424,5
391.552,4
391.68,5
391.808,3
391.936,8
392.064,4
392.192,1
392.32,7
392.448,3
392.576,1
392.704,3
392.832,6
392.96,5
393.088,4
393.216,2
393.344,3
393.472,3
393.6,5
393.728,4
393.856,4
393.984,3
394.112,3
394.24,2
394.368,4
394.496,3
394.624,6
394.752,3
394.88,3
395.008,7
395.136,4
395.264,3
395.392,4
395.52,7
395.648,2
395.776,6
395.904,3
396.032,2
396.16,5
396.288,1
396.416,4
396.544,9
396.672,1
396.8,8
396.928,7
397.056,7
397.184,2
397.312,4
397.44,6
397.568,3
397.696,3
397.824,7
397.952,3
398.08,3
398.208,2
398.336,3
398.464,9
398.592,0
398.72,4
398.848,7
398.976,1
399.104,1
399.232,5
399.36,3
399.488,4
399.616,7
399.744,3
399.872,1
400,6
400.128,4
400.256,3
400.384,2
400.512,7
400.64,6
400.768,0
400.896,7
401.024,5
401.152,5
401.28,2
401.408,1
401.536,3
401.664,4
401.792,9
401.92,4
402.048,2
402.176,4
402.304,7
402.432,3
402.56,7
402.688,6
402.816,2
402.944,4
403.072,3
403.2,4
403.328,4
403.456,4
403.584,10
403.712,5
403.84,2
403.968,5
404.096,6
404.224,2
404.352,3
404.48,6
404.608,6
404.736,5
404.864,2
404.992,4
405.12,3
405.248,8
405.376,6
405.504,4
405.632,2
405.76,7
405.888,5
406.016,4
406.144,1
406.272,2
406.4,2
406.528,9
406.656,9
406.784,2
406.912,2
407.04,3
407.168,6
407.296,3
407.424,6
407.552,5
407.68,5
407.808,4
407.936,4
408.064,4
408.192,6
408.32,1
408.448,2
408.576,2
408.704,3
408.832,9
408.96,5
409.088,9
409.216,2
409.344,2
409.472,3
409.6,2
409.728,7
409.856,2
409.984,8
410.112,4
410.24,5
410.368,4
410.496,4
410.624,3
410.752,4
410.88,3
411.008,5
411.136,7
411.264,5
411.392,6
411.52,2
411.648,5
411.776,2
411.904,2
412.032,1
412.16,1
412.288,5
412.416,4
412.544,6
412.672,6
412.8,7
412.928,6
413.056,4
413.184,4
413.312,9
413.44,3
413.568,8
413.696,4
413.824,2
413.952,2
414.08,3
414.208,10
414.336,4
414.464,4
414.592,6
414.72,5
414.848,5
414.976,4
415.104,4
415.232,5
415.36,7
415.488,2
415.616,7
415.744,3
415.872,6
416,5
416.128,6
416.256,5
416.384,6
416.512,3
416.64,7
416.768,2
416.896,6
417.024,2
417.152,3
417.28,4
417.408,2
417.536,6
417.664,3
417.792,2
417.92,2
418.048,4
418.176,4
418.304,1
418.432,8
418.56,5
418.688,4
418.816,5
418.944,7
419.072,8
419.2,3
419.328,3
419.456,3
419.584,5
419.712,2
419.84,4
419.968,5
420.096,8
420.224,3
420.352,6
420.48,4
420.608,4
420.736,6
420.864,9
420.992,5
421.12,6
421.248,1
421.376,2
421.504,0
421.632,5
421.76,8
421.888,7
422.016,3
422.144,4
422.272,5
422.4,1
422.528,2
422.656,6
422.784,7
422.912,9
423.04,1
423.168,4
423.296,4
423.424,2
423.552,4
423.68,7
423.808,5
423.936,6
424.064,3
424.192,7
424.32,2
424.448,2
424.576,5
424.704,1
424.832,4
424.96,2
425.088,7
425.216,3
425.344,4
425.472,3
425.6,0
425.728,7
425.856,3
425.984,4
426.112,6
426.24,3
426.368,6
426.496,1
426.624,4
426.752,6
426.88,4
427.008,2
427.136,5
427.264,4
427.392,9
427.52,2
427.648,4
427.776,4
427.904,3
428.032,2
428.16,4
428.288,6
428.416,2
428.544,6
428.672,3
428.8,2
428.928,3
429.056,1
429.184,3
429.312,3
429.44,6
429.568,8
429.696,5
429.824,4
429.952,5
430.08,3
430.208,4
430.336,2
430.464,2
430.592,5
430.72,4
430.848,4
430.976,2
431.104,7
431.232,2
431.36,3
431.488,3
431.616,4
431.744,3
431.872,4
432,3
432.128,4
432.256,5
432.384,5
432.512,4
432.64,2
432.768,4
432.896,5
433.024,2
433.152,7
433.28,4
433.408,2
433.536,3
433.664,6
433.792,8
433.92,3
434.048,2
434.176,3
434.304,6
434.432,7
434.56,1
434.688,3
434.816,3
434.944,5
435.072,3
435.2,3
435.328,5
435.456,3
435.584,5
435.712,2
435.84,5
435.968,1
436.096,4
436.224,4
436.352,2
436.48,3
436.608,4
436.736,4
436.864,5
436.992,6
437.12,4
437.248,4
437.376,1
437.504,4
437.632,4
437.76,6
437.888,2
438.016,2
438.144,5
438.272,3
438.4,1
438.528,1
438.656,8
438.784,4
438.912,5
439.04,3
439.168,6
439.296,5
439.424,4
439.552,3
439.68,3
439.808,5
439.936,3
440.064,7
440.192,8
440.32,2
440.448,3
440.576,2
440.704,4
440.832,5
440.96,6
441.088,4
441.216,4
441.344,4
441.472,2
441.6,2
441.728,6
441.856,3
441.984,4
442.112,7
442.24,2
442.368,4
442.496,2
442.624,6
442.752,2
442.88,6
443.008,1
443.136,3
443.264,6
443.392,4
443.52,6
443.648,5
443.776,5
443.904,2
444.032,2
444.16,5
444.288,1
444.416,4
444.544,3
444.672,2
444.8,2
444.928,1
445.056,2
445.184,5
445.312,2
445.44,3
445.568,2
445.696,3
445.824,7
445.952,6
446.08,1
446.208,2
446.336,8
446.464,5
446.592,4
446.72,7
446.848,5
446.976,6
447.104,4
447.232,5
447.36,6
447.488,7
447.616,6
447.744,2
447.872,3
448,5
448.128,5
448.256,4
448.384,2
448.512,2
448.64,6
448.768,9
448.896,5
449.024,1
449.152,5
449.28,2
449.408,4
449.536,3
449.664,5
449.792,1
449.92,4
450.048,3
450.176,6
450.304,4
450.432,7
450.56,4
450.688,2
450.816,3
450.944,3
451.072,1
451.2,5
451.328,12
451.456,7
451.584,4
451.712,3
451.84,1
451.968,2
452.096,3
452.224,4
452.352,2
452.48,4
452.608,1
452.736,2
452.864,3
452.992,4
453.12,4
453.248,5
453.376,2
453.504,4
453.632,3
453.76,1
453.888,2
454.016,6
454.144,4
454.272,3
454.4,1
454.528,3
454.656,0
454.784,8
454.912,3
455.04,4
455.168,4
455.296,5
455.424,2
455.552,2
455.68,6
455.808,1
455.936,4
456.064,4
456.192,3
456.32,3
456.448,4
456.576,1
456.704,3
456.832,3
456.96,6
457.088,2
457.216,2
457.344,2
457.472,2
457.6,5
457.728,1
457.856,3
457.984,2
458.112,5
458.24,7
458.368,1
458.496,2
458.624,7
458.752,3
458.88,2
459.008,4
459.136,0
459.264,7
459.392,2
459.52,5
459.648,4
459.776,1
459.904,6
460.032,5
460.16,1
460.288,6
460.416,3
460.544,4
460.672,4
460.8,5
460.928,4
461.056,3
461.184,5
461.312,3
461.44,3
461.568,1
461.696,3
461.824,2
461.952,7
462.08,2
462.208,4
462.336,4
462.464,3
462.592,3
462.72,3
462.848,4
462.976,5
463.104,6
463.232,5
463.36,6
463.488,5
463.616,2
463.744,3
463.872,6
464,5
464.128,6
464.256,6
464.384,8
464.512,3
464.64,2
464.768,8
464.896,3
465.024,4
465.152,5
465.28,4
465.408,5
465.536,6
465.664,8
465.792,2
465.92,2
466.048,6
466.176,4
466.304,5
466.432,8
466.56,2
466.688,1
466.816,5
466.944,1
467.072,2
467.2,3
467.328,3
467.456,6
467.584,7
467.712,2
467.84,2
467.968,3
468.096,6
468.224,1
468.352,1
468.48,3
468.608,2
468.736,4
468.864,2
468.992,0
469.12,3
469.248,3
469.376,5
469.504,4
469.632,8
469.76,7
469.888,1
470.016,4
470.144,4
470.272,11
470.4,3
470.528,1
470.656,3
470.784,5
470.912,4
471.04,1
471.168,4
471.296,2
471.424,8
471.552,2
471.68,1
471.808,2
471.936,2
472.064,3
472.192,1
472.32,2
472.448,1
472.576,1
472.704,2
472.832,0
472.96,5
473.088,4
473.216,3
473.344,6
473.472,4
473.6,2
473.728,2
473.856,5
473.984,2
474.112,1
474.24,2
474.368,7
474.496,2
474.624,0
474.752,2
474.88,0
475.008,4
475.136,5
475.264,2
475.392,8
475.52,2
475.648,2
475.776,1
475.904,2
476.032,3
476.16,3
476.288,3
476.416,3
476.544,4
476.672,6
476.8,0
476.928,6
477.056,7
477.184,3
477.312,3
477.44,1
477.568,5
477.696,3
477.824,4
477.952,4
478.08,2
478.208,5
478.336,3
478.464,5
478.592,4
478.72,3
478.848,4
478.976,2
479.104,8
479.232,2
479.36,3
479.488,4
479.616,4
479.744,2
479.872,5
480,3
480.128,4
480.256,2
480.384,3
480.512,2
480.64,5
480.768,3
480.896,3
481.024,1
481.152,4
481.28,5
481.408,3
481.536,1
481.664,6
481.792,1
481.92,3
482.048,2
482.176,3
482.304,2
482.432,4
482.56,3
482.688,4
482.816,4
482.944,2
483.072,3
483.2,2
483.328,1
483.456,4
483.584,3
483.712,5
483.84,1
483.968,2
484.096,4
484.224,4
484.352,3
484.48,0
484.608,6
484.736,4
484.864,3
484.992,6
485.12,1
485.248,1
485.376,1
485.504,4
485.632,2
485.76,2
485.888,0
486.016,6
486.144,4
486.272,4
486.4,4
486.528,2
486.656,5
486.784,1
486.912,1
487.04,4
487.168,3
487.296,2
487.424,1
487.552,5
487.68,6
487.808,9
487.936,5
488.064,4
488.192,3
488.32,2
488.448,7
488.576,1
488.704,4
488.832,3
488.96,5
489.088,1
489.216,1
489.344,4
489.472,6
489.6,7
489.728,5
489.856,1
489.984,3
490.112,4
490.24,4
490.368,9
490.496,4
490.624,5
490.752,1
490.88,5
491.008,3
491.136,2
491.264,1
491.392,4
491.52,3
491.648,1
491.776,0
491.904,2
492.032,6
492.16,3
492.288,3
492.416,1
492.544,3
492.672,3
492.8,5
492.928,3
493.056,5
493.184,2
493.312,3
493.44,9
493.568,4
493.696,6
493.824,4
493.952,1
494.08,2
494.208,3
494.336,1
494.464,2
494.592,2
494.72,4
494.848,1
494.976,3
495.104,1
495.232,4
495.36,1
495.488,4
495.616,5
495.744,2
495.872,4
496,5
496.128,3
496.256,4
496.384,3
496.512,4
496.64,2
496.768,4
496.896,7
497.024,1
497.152,2
497.28,4
497.408,6
497.536,3
497.664,3
497.792,7
497.92,5
498.048,7
498.176,2
498.304,3
498.432,0
498.56,3
498.688,5
498.816,1
498.944,0
499.072,4
499.2,3
499.328,2
499.456,4
499.584,5
499.712,2
499.84,3
499.968,0
500.096,2
500.224,3
500.352,2
500.48,3
500.608,1
500.736,6
500.864,1
500.992,1
501.12,2
501.248,1
501.376,4
501.504,4
501.632,0
501.76,8
501.888,4
502.016,6
502.144,6
502.272,2
502.4,5
502.528,4
502.656,4
502.784,3
502.912,5
503.04,4
503.168,4
503.296,6
503.424,5
503.552,4
503.68,5
503.808,0
503.936,4
504.064,3
504.192,0
504.32,3
504.448,2
504.576,2
504.704,5
504.832,7
504.96,4
505.088,3
505.216,5
505.344,6
505.472,2
505.6,5
505.728,2
505.856,5
505.984,3
506.112,5
506.24,1
506.368,2
506.496,5
506.624,3
506.752,4
506.88,4
507.008,3
507.136,4
507.264,0
507.392,2
507.52,1
507.648,3
507.776,3
507.904,4
508.032,3
508.16,4
508.288,4
508.416,3
508.544,3
508.672,2
508.8,4
508.928,1
509.056,8
509.184,6
509.312,1
509.44,2
509.568,2
509.696,3
509.824,7
509.952,5
510.08,4
510.208,3
510.336,2
510.464,6
510.592,7
510.72,3
510.848,6
510.976,3
511.104,5
511.232,2
511.36,2
511.488,1
511.616,2
511.744,3
511.872,3
512,4
512.128,3
512.256,3
512.384,3
512.512,4
512.64,4
512.768,6
512.896,3
513.024,2
513.152,3
513.28,5
513.408,8
513.536,2
513.664,3
513.792,3
513.92,4
514.048,2
514.176,0
514.304,6
514.432,4
514.56,4
514.688,5
514.816,4
514.944,3
515.072,4
515.2,2
515.328,0
515.456,2
515.584,2
515.712,5
515.84,4
515.968,2
516.096,1
516.224,1
516.352,7
516.48,2
516.608,3
516.736,6
516.864,5
516.992,2
517.12,0
517.248,6
517.376,8
517.504,2
517.632,4
517.76,6
517.888,3
518.016,5
518.144,2
518.272,3
518.4,1
518.528,1
518.656,3
518.784,1
518.912,4
519.04,1
519.168,2
519.296,3
519.424,4
519.552,4
519.68,3
519.808,2
519.936,2
520.064,4
520.192,3
520.32,3
520.448,7
520.576,3
520.704,4
520.832,4
520.96,6
521.088,4
521.216,2
521.344,2
521.472,5
521.6,3
521.728,4
521.856,1
521.984,5
522.112,5
522.24,3
522.368,3
522.496,3
522.624,2
522.752,3
522.88,4
523.008,1
523.136,7
523.264,0
523.392,0
523.52,4
523.648,1
523.776,4
523.904,4
524.032,4
524.16,6
524.288,3
524.416,2
524.544,3
524.672,4
524.8,2
524.928,7
525.056,3
525.184,1
525.312,5
525.44,5
525.568,2
525.696,2
525.824,5
525.952,2
526.08,6
526.208,3
526.336,2
526.464,2
526.592,3
526.72,3
526.848,4
526.976,6
527.104,4
527.232,3
527.36,2
527.488,5
527.616,2
527.744,3
527.872,4
528,1
528.128,2
528.256,3
528.384,2
528.512,5
528.64,0
528.768,3
528.896,6
529.024,2
529.152,4
529.28,2
529.408,1
529.536,3
529.664,0
529.792,2
529.92,2
530.048,1
530.176,2
530.304,2
530.432,4
530.56,4
530.688,0
530.816,1
530.944,1
531.072,5
531.2,6
531.328,4
531.456,2
531.584,2
531.712,6
531.84,2
531.968,4
532.096,0
532.224,4
532.352,3
532.48,3
532.608,5
532.736,0
532.864,7
532.992,4
533.12,6
533.248,1
533.376,2
533.504,6
533.632,4
533.76,2
533.888,4
534.016,1
534.144,2
534.272,3
534.4,1
534.528,4
534.656,2
534.784,3
534.912,7
535.04,7
535.168,4
535.296,3
535.424,3
535.552,2
535.68,1
535.808,3
535.936,5
536.064,5
536.192,3
536.32,6
536.448,4
536.576,4
536.704,4
536.832,4
536.96,5
537.088,4
537.216,2
537.344,5
537.472,4
537.6,2
537.728,0
537.856,3
537.984,3
538.112,5
538.24,3
538.368,1
538.496,2
538.624,2
538.752,3
538.88,4
539.008,5
539.136,1
539.264,6
539.392,2
539.52,4
539.648,5
539.776,2
539.904,2
540.032,3
540.16,3
540.288,2
540.416,4
540.544,3
540.672,1
540.8,1
540.928,3
541.056,3
541.184,5
541.312,4
541.44,6
541.568,3
541.696,0
541.824,1
541.952,2
542.08,0
542.208,6
542.336,4
542.464,6
542.592,4
542.72,5
542.848,9
542.976,3
543.104,2
543.232,1
543.36,2
543.488,7
543.616,1
543.744,3
543.872,4
544,3
544.128,6
544.256,4
544.384,5
544.512,3
544.64,1
544.768,1
544.896,2
545.024,9
545.152,2
545.28,4
545.408,3
545.536,3
545.664,4
545.792,9
545.92,6
546.048,2
546.176,4
546.304,1
546.432,3
546.56,3
546.688,5
546.816,1
546.944,3
547.072,6
547.2,4
547.328,3
547.456,3
547.584,3
547.712,4
547.84,2
547.968,6
548.096,5
548.224,1
548.352,2
548.48,1
548.608,4
548.736,2
548.864,6
548.992,4
549.12,1
549.248,3
549.376,3
549.504,1
549.632,1
549.76,4
549.888,5
550.016,4
550.144,2
550.272,3
550.4,3
550.528,1
550.656,1
550.784,5
550.912,0
551.04,2
551.168,0
551.296,4
551.424,3
551.552,6
551.68,5
551.808,3
551.936,2
552.064,2
552.192,3
552.32,3
552.448,1
552.576,4
552.704,0
552.832,6
552.96,2
553.088,2
553.216,0
553.344,2
553.472,5
553.6,1
553.728,4
553.856,6
553.984,4
554.112,2
554.24,2
554.368,4
554.496,3
554.624,3
554.752,1
554.88,2
555.008,6
555.136,0
555.264,3
555.392,7
555.52,4
555.648,5
555.776,3
555.904,2
556.032,3
556.16,6
556.288,1
556.416,5
556.544,4
556.672,4
556.8,6
556.928,8
557.056,2
557.184,2
557.312,1
557.44,2
557.568,4
557.696,6
557.824,1
557.952,3
558.08,2
558.208,3
558.336,2
558.464,4
558.592,0
558.72,3
558.848,3
558.976,3
559.104,1
559.232,4
559.36,1
559.488,3
559.616,3
559.744,2
559.872,5
560,3
560.128,3
560.256,4
560.384,3
560.512,10
560.64,3
560.768,3
560.896,6
561.024,3
561.152,6
561.28,4
561.408,5
561.536,4
561.664,2
561.792,4
561.92,2
562.048,5
562.176,1
562.304,3
562.432,3
562.56,4
562.688,3
562.816,1
562.944,4
563.072,4
563.2,1
563.328,3
563.456,1
563.584,3
563.712,1
563.84,3
563.968,1
564.096,3
564.224,2
564.352,4
564.48,0
564.608,6
564.736,1
564.864,5
564.992,6
565.12,6
565.248,6
565.376,3
565.504,3
565.632,4
565.76,1
565.888,4
566.016,3
566.144,3
566.272,1
566.4,0
566.528,3
566.656,5
566.784,2
566.912,1
567.04,1
567.168,3
567.296,4
567.424,4
567.552,2
567.68,3
567.808,1
567.936,7
568.064,3
568.192,5
568.32,2
568.448,2
568.576,4
568.704,2
568.832,5
568.96,7
569.088,3
569.216,3
569.344,3
569.472,1
569.6,2
569.728,4
569.856,5
569.984,5
570.112,4
570.24,6
570.368,5
570.496,3
570.624,3
570.752,3
570.88,4
571.008,4
571.136,3
571.264,3
571.392,2
571.52,3
571.648,0
571.776,2
571.904,1
572.032,2
572.16,3
572.288,1
572.416,5
572.544,7
572.672,0
572.8,3
572.928,1
573.056,2
573.184,2
573.312,2
573.44,4
573.568,5
573.696,3
573.824,3
573.952,1
574.08,3
574.208,3
574.336,6
574.464,1
574.592,1
574.72,3
574.848,3
574.976,2
575.104,4
575.232,1
575.36,3
575.488,3
575.616,8
575.744,3
575.872,2
576,5
576.128,7
576.256,5
576.384,5
576.512,3
576.64,4
576.768,5
576.896,3
577.024,2
577.152,2
577.28,2
577.408,0
577.536,3
577.664,2
577.792,3
577.92,3
578.048,4
578.176,1
578.304,5
578.432,3
578.56,4
578.688,1
578.816,3
578.944,0
579.072,5
579.2,2
579.328,4
579.456,3
579.584,5
579.712,5
579.84,3
579.968,2
580.096,2
580.224,2
580.352,1
580.48,4
580.608,5
580.736,1
580.864,2
580.992,3
581.12,5
581.248,5
581.376,1
581.504,2
581.632,2
581.76,3
581.888,0
582.016,2
582.144,2
582.272,5
582.4,2
582.528,8
582.656,3
582.784,5
582.912,2
583.04,2
583.168,2
583.296,3
583.424,3
583.552,1
583.68,4
583.808,2
583.936,0
584.064,2
584.192,4
584.32,3
584.448,4
584.576,1
584.704,2
584.832,5
584.96,5
585.088,1
585.216,3
585.344,3
585.472,3
585.6,6
585.728,3
585.856,5
585.984,2
586.112,5
586.24,2
586.368,1
586.496,5
586.624,2
586.752,6
586.88,3
587.008,5
587.136,3
587.264,0
587.392,1
587.52,2
587.648,3
587.776,7
587.904,3
588.032,6
588.16,4
588.288,2
588.416,3
588.544,5
588.672,4
588.8,3
588.928,2
589.056,3
589.184,2
589.312,3
589.44,6
589.568,1
589.696,1
589.824,3
589.952,3
590.08,2
590.208,2
590.336,0
590.464,1
590.592,2
590.72,4
590.848,3
590.976,3
591.104,1
591.232,1
591.36,1
591.488,2
591.616,3
591.744,2
591.872,1
592,1
592.128,5
592.256,2
592.384,0
592.512,5
592.64,4
592.768,2
592.896,1
593.024,6
593.152,3
593.28,1
593.408,3
593.536,1
593.664,7
593.792,4
593.92,2
594.048,4
594.176,3
594.304,4
594.432,0
594.56,6
594.688,2
594.816,2
594.944,1
595.072,4
595.2,3
595.328,0
595.456,4
595.584,3
595.712,3
595.84,3
595.968,3
596.096,1
596.224,4
596.352,4
596.48,2
596.608,2
596.736,2
596.864,3
596.992,1
597.12,4
597.248,4
597.376,4
597.504,5
