Time (ns),Counts
298.112,19
298.24,17
298.368,23
298.496,20
298.624,28
298.752,23
298.88,24
299.008,21
299.136,21
299.264,17
299.392,14
299.52,18
299.648,18
299.776,25
299.904,17
300.032,14
300.16,19
300.288,25
300.416,11
300.544,24
300.672,21
300.8,19
300.928,16
301.056,34
301.184,32
301.312,13
301.44,20
301.568,23
301.696,15
301.824,19
301.952,25
302.08,20
302.208,18
302.336,28
302.464,16
302.592,22
302.72,12
302.848,18
302.976,20
303.104,22
303.232,14
303.36,25
303.488,23
303.616,20
303.744,15
303.872,27
304,23
304.128,21
304.256,19
304.384,16
304.512,15
304.64,19
304.768,21
304.896,16
305.024,24
305.152,26
305.28,20
305.408,18
305.536,15
305.664,26
305.792,20
305.92,18
306.048,19
306.176,18
306.304,20
306.432,19
306.56,17
306.688,20
306.816,14
306.944,17
307.072,21
307.2,15
307.328,19
307.456,20
307.584,26
307.712,17
307.84,18
307.968,19
308.096,20
308.224,24
308.352,18
308.48,14
308.608,17
308.736,22
308.864,20
308.992,21
309.12,17
309.248,17
309.376,26
309.504,17
309.632,22
309.76,16
309.888,21
310.016,16
310.144,16
310.272,21
310.4,21
310.528,22
310.656,14
310.784,20
310.912,11
311.04,15
311.168,18
311.296,11
311.424,23
311.552,19
311.68,19
311.808,28
311.936,15
312.064,16
312.192,15
312.32,16
312.448,22
312.576,11
312.704,27
312.832,24
312.96,17
313.088,22
313.216,27
313.344,20
313.472,16
313.6,18
313.728,23
313.856,17
313.984,21
314.112,15
314.24,21
314.368,23
314.496,25
314.624,18
314.752,23
314.88,17
315.008,24
315.136,23
315.264,18
315.392,16
315.52,22
315.648,16
315.776,14
315.904,25
316.032,14
316.16,24
316.288,19
316.416,17
316.544,20
316.672,14
316.8,14
316.928,14
317.056,14
317.184,17
317.312,24
317.44,16
317.568,11
317.696,14
317.824,23
317.952,13
318.08,16
318.208,15
318.336,25
318.464,15
318.592,25
318.72,26
318.848,17
318.976,24
319.104,17
319.232,28
319.36,27
319.488,25
319.616,20
319.744,19
319.872,14
320,20
320.128,21
320.256,23
320.384,15
320.512,17
320.64,20
320.768,18
320.896,21
321.024,18
321.152,22
321.28,19
321.408,12
321.536,26
321.664,25
321.792,18
321.92,18
322.048,22
322.176,18
322.304,17
322.432,13
322.56,20
322.688,18
322.816,20
322.944,24
323.072,16
323.2,13
323.328,17
323.456,19
323.584,20
323.712,13
323.84,14
323.968,21
324.096,27
324.224,20
324.352,15
324.48,14
324.608,18
324.736,24
324.864,19
324.992,19
325.12,24
325.248,19
325.376,22
325.504,19
325.632,14
325.76,19
325.888,16
326.016,18
326.144,17
326.272,23
326.4,23
326.528,23
326.656,11
326.784,7
326.912,22
327.04,16
327.168,23
327.296,13
327.424,23
327.552,18
327.68,16
327.808,17
327.936,26
328.064,15
328.192,18
328.32,15
328.448,15
328.576,19
328.704,9
328.832,14
328.96,17
329.088,19
329.216,11
329.344,13
329.472,20
329.6,23
329.728,9
329.856,19
329.984,23
330.112,12
330.24,19
330.368,14
330.496,15
330.624,11
330.752,21
330.88,19
331.008,15
331.136,18
331.264,20
331.392,19
331.52,17
331.648,16
331.776,13
331.904,10
332.032,8
332.16,12
332.288,18
332.416,18
332.544,12
332.672,17
332.8,17
332.928,16
333.056,17
333.184,15
333.312,10
333.44,20
333.568,13
333.696,21
333.824,19
333.952,15
334.08,13
334.208,21
334.336,16
334.464,13
334.592,19
334.72,16
334.848,25
334.976,11
335.104,25
335.232,8
335.36,17
335.488,23
335.616,13
335.744,11
335.872,15
336,25
336.128,17
336.256,20
336.384,21
336.512,11
336.64,17
336.768,15
336.896,13
337.024,12
337.152,12
337.28,16
337.408,22
337.536,13
337.664,17
337.792,14
337.92,19
338.048,15
338.176,18
338.304,12
338.432,17
338.56,22
338.688,21
338.816,22
338.944,21
339.072,14
339.2,20
339.328,11
339.456,17
339.584,20
339.712,20
339.84,11
339.968,24
340.096,22
340.224,16
340.352,14
340.48,12
340.608,23
340.736,18
340.864,26
340.992,16
341.12,23
341.248,14
341.376,19
341.504,15
341.632,15
341.76,16
341.888,17
342.016,17
342.144,16
342.272,13
342.4,17
342.528,14
342.656,17
342.784,18
342.912,11
343.04,16
343.168,19
343.296,14
343.424,21
343.552,11
343.68,9
343.808,13
343.936,15
344.064,13
344.192,18
344.32,13
344.448,16
344.576,16
344.704,22
344.832,18
344.96,17
345.088,15
345.216,12
345.344,11
345.472,24
345.6,22
345.728,17
345.856,13
345.984,21
346.112,13
346.24,16
346.368,16
346.496,10
346.624,11
346.752,22
346.88,11
347.008,10
347.136,11
347.264,15
347.392,16
347.52,20
347.648,11
347.776,25
347.904,12
348.032,20
348.16,15
348.288,13
348.416,13
348.544,12
348.672,14
348.8,20
348.928,19
349.056,16
349.184,23
349.312,15
349.44,23
349.568,14
349.696,16
349.824,16
349.952,18
350.08,19
350.208,9
350.336,15
350.464,20
350.592,21
350.72,13
350.848,10
350.976,11
351.104,24
351.232,13
351.36,19
351.488,11
351.616,17
351.744,15
351.872,7
352,22
352.128,13
352.256,12
352.384,7
352.512,12
352.64,11
352.768,17
352.896,17
353.024,14
353.152,18
353.28,22
353.408,11
353.536,19
353.664,17
353.792,10
353.92,16
354.048,15
354.176,21
354.304,16
354.432,17
354.56,18
354.688,15
354.816,15
354.944,14
355.072,13
355.2,18
355.328,12
355.456,22
355.584,12
355.712,20
355.84,17
355.968,19
356.096,11
356.224,12
356.352,16
356.48,14
356.608,16
356.736,20
356.864,11
356.992,24
357.12,8
357.248,13
357.376,12
357.504,19
357.632,17
357.76,18
357.888,12
358.016,14
358.144,14
358.272,19
358.4,24
358.528,19
358.656,14
358.784,15
358.912,15
359.04,22
359.168,12
359.296,16
359.424,12
359.552,19
359.68,20
359.808,7
359.936,17
360.064,22
360.192,11
360.32,16
360.448,14
360.576,12
360.704,9
360.832,18
360.96,9
361.088,6
361.216,19
361.344,15
361.472,15
361.6,5
361.728,16
361.856,19
361.984,14
362.112,12
362.24,18
362.368,14
362.496,12
362.624,16
362.752,12
362.88,13
363.008,12
363.136,12
363.264,11
363.392,4
363.52,12
363.648,14
363.776,16
363.904,14
364.032,10
364.16,15
364.288,15
364.416,15
364.544,13
364.672,19
364.8,16
364.928,15
365.056,13
365.184,14
365.312,12
365.44,14
365.568,17
365.696,12
365.824,15
365.952,22
366.08,17
366.208,14
366.336,17
366.464,15
366.592,18
366.72,17
366.848,8
366.976,25
367.104,13
367.232,12
367.36,11
367.488,15
367.616,15
367.744,16
367.872,15
368,14
368.128,15
368.256,17
368.384,17
368.512,19
368.64,17
368.768,19
368.896,11
369.024,10
369.152,11
369.28,13
369.408,12
369.536,14
369.664,15
369.792,15
369.92,14
370.048,13
370.176,18
370.304,12
370.432,16
370.56,16
370.688,13
370.816,19
370.944,15
371.072,20
371.2,22
371.328,13
371.456,18
371.584,10
371.712,11
371.84,11
371.968,15
372.096,13
372.224,8
372.352,11
372.48,16
372.608,16
372.736,18
372.864,9
372.992,20
373.12,11
373.248,15
373.376,13
373.504,20
373.632,17
373.76,15
373.888,8
374.016,13
374.144,17
374.272,18
374.4,12
374.528,11
374.656,13
374.784,16
374.912,13
375.04,17
375.168,15
375.296,13
375.424,17
375.552,13
375.68,16
375.808,14
375.936,15
376.064,14
376.192,11
376.32,18
376.448,16
376.576,8
376.704,13
376.832,15
376.96,13
377.088,13
377.216,12
377.344,20
377.472,13
377.6,18
377.728,15
377.856,13
377.984,13
378.112,14
378.24,10
378.368,15
378.496,22
378.624,17
378.752,10
378.88,15
379.008,14
379.136,13
379.264,18
379.392,9
379.52,13
379.648,20
379.776,20
379.904,16
380.032,15
380.16,11
380.288,13
380.416,23
380.544,12
380.672,14
380.8,15
380.928,11
381.056,14
381.184,12
381.312,10
381.44,17
381.568,12
381.696,13
381.824,18
381.952,17
382.08,12
382.208,11
382.336,9
382.464,10
382.592,15
382.72,14
382.848,9
382.976,19
383.104,20
383.232,13
383.36,14
383.488,16
383.616,14
383.744,10
383.872,16
384,14
384.128,17
384.256,13
384.384,11
384.512,13
384.64,16
384.768,18
384.896,15
385.024,12
385.152,8
385.28,9
385.408,13
385.536,15
385.664,9
385.792,11
385.92,16
386.048,9
386.176,16
386.304,7
386.432,11
386.56,15
386.688,11
386.816,13
386.944,11
387.072,16
387.2,10
387.328,10
387.456,19
387.584,18
387.712,10
387.84,15
387.968,12
388.096,17
388.224,27
388.352,12
388.48,16
388.608,19
388.736,17
388.864,11
388.992,13
389.12,10
389.248,11
389.376,16
389.504,6
389.632,10
389.76,18
389.888,8
390.016,8
390.144,11
390.272,9
390.4,11
390.528,15
390.656,11
390.784,16
390.912,17
391.04,19
391.168,18
391.296,12
391.424,10
391.552,17
391.68,11
391.808,15
391.936,14
392.064,12
392.192,9
392.32,14
392.448,13
392.576,13
392.704,21
392.832,15
392.96,11
393.088,13
393.216,12
393.344,7
393.472,16
393.6,19
393.728,15
393.856,13
393.984,8
394.112,8
394.24,11
394.368,15
394.496,14
394.624,21
394.752,17
394.88,11
395.008,10
395.136,18
395.264,11
395.392,7
395.52,11
395.648,16
395.776,5
395.904,17
396.032,9
396.16,15
396.288,13
396.416,16
396.544,16
396.672,20
396.8,17
396.928,17
397.056,13
397.184,11
397.312,14
397.44,20
397.568,16
397.696,17
397.824,8
397.952,6
398.08,9
398.208,9
398.336,16
398.464,13
398.592,11
398.72,14
398.848,7
398.976,13
399.104,9
399.232,8
399.36,8
399.488,13
399.616,15
399.744,15
399.872,18
400,10
400.128,10
400.256,13
400.384,12
400.512,14
400.64,14
400.768,12
400.896,10
401.024,14
401.152,17
401.28,11
401.408,9
401.536,9
401.664,10
401.792,11
401.92,14
402.048,15
402.176,11
402.304,13
402.432,11
402.56,11
402.688,14
402.816,5
402.944,10
403.072,12
403.2,10
403.328,16
403.456,9
403.584,9
403.712,11
403.84,8
403.968,12
404.096,12
404.224,13
404.352,7
404.48,7
404.608,13
404.736,14
404.864,17
404.992,13
405.12,10
405.248,15
405.376,12
405.504,17
405.632,13
405.76,11
405.888,13
406.016,11
406.144,11
406.272,12
406.4,10
406.528,9
406.656,12
406.784,11
406.912,10
407.04,21
407.168,9
407.296,9
407.424,16
407.552,11
407.68,12
407.808,15
407.936,10
408.064,5
408.192,10
408.32,11
408.448,9
408.576,13
408.704,13
408.832,9
408.96,8
409.088,11
409.216,12
409.344,11
409.472,12
409.6,14
409.728,12
409.856,10
409.984,5
410.112,12
410.24,11
410.368,10
410.496,9
410.624,13
410.752,15
410.88,8
411.008,12
411.136,10
411.264,9
411.392,14
411.52,20
411.648,12
411.776,7
411.904,10
412.032,8
412.16,9
412.288,11
412.416,15
412.544,10
412.672,15
412.8,12
412.928,11
413.056,13
413.184,11
413.312,11
413.44,15
413.568,10
413.696,11
413.824,11
413.952,10
414.08,18
414.208,17
414.336,13
414.464,17
414.592,12
414.72,11
414.848,8
414.976,15
415.104,13
415.232,15
415.36,10
415.488,9
415.616,15
415.744,13
415.872,9
416,14
416.128,13
416.256,11
416.384,12
416.512,14
416.64,4
416.768,13
416.896,18
417.024,8
417.152,13
417.28,12
417.408,14
417.536,10
417.664,12
417.792,13
417.92,10
418.048,13
418.176,12
418.304,6
418.432,17
418.56,16
418.688,8
418.816,16
418.944,10
419.072,5
419.2,15
419.328,13
419.456,13
419.584,12
419.712,8
419.84,11
419.968,9
420.096,4
420.224,12
420.352,13
420.48,11
420.608,9
420.736,11
420.864,17
420.992,12
421.12,16
421.248,17
421.376,10
421.504,13
421.632,11
421.76,6
421.888,9
422.016,7
422.144,9
422.272,12
422.4,11
422.528,13
422.656,9
422.784,9
422.912,8
423.04,11
423.168,12
423.296,11
423.424,12
423.552,15
423.68,11
423.808,14
423.936,10
424.064,15
424.192,15
424.32,11
424.448,10
424.576,8
424.704,11
424.832,10
424.96,12
425.088,20
425.216,14
425.344,5
425.472,8
425.6,6
425.728,8
425.856,11
425.984,8
426.112,10
426.24,11
426.368,10
426.496,8
426.624,13
426.752,9
426.88,9
427.008,12
427.136,8
427.264,8
427.392,11
427.52,12
427.648,7
427.776,23
427.904,19
428.032,6
428.16,18
428.288,12
428.416,16
428.544,15
428.672,15
428.8,13
428.928,15
429.056,7
429.184,11
429.312,14
429.44,14
429.568,12
429.696,11
429.824,12
429.952,7
430.08,11
430.208,15
430.336,13
430.464,10
430.592,10
430.72,21
430.848,10
430.976,9
431.104,5
431.232,10
431.36,14
431.488,10
431.616,11
431.744,8
431.872,9
432,9
432.128,19
432.256,9
432.384,15
432.512,11
432.64,8
432.768,6
432.896,10
433.024,12
433.152,12
433.28,16
433.408,15
433.536,8
433.664,11
433.792,10
433.92,14
434.048,8
434.176,8
434.304,15
434.432,16
434.56,7
434.688,10
434.816,7
434.944,8
435.072,7
435.2,14
435.328,9
435.456,11
435.584,12
435.712,10
435.84,11
435.968,6
436.096,13
436.224,12
436.352,14
436.48,9
436.608,12
436.736,12
436.864,11
436.992,6
437.12,7
437.248,11
437.376,14
437.504,12
437.632,12
437.76,10
437.888,8
438.016,6
438.144,13
438.272,4
438.4,7
438.528,8
438.656,12
438.784,15
438.912,10
439.04,6
439.168,7
439.296,16
439.424,11
439.552,7
439.68,4
439.808,11
439.936,10
440.064,8
440.192,12
440.32,4
440.448,11
440.576,5
440.704,16
440.832,11
440.96,13
441.088,10
441.216,9
441.344,11
441.472,11
441.6,14
441.728,10
441.856,3
441.984,6
442.112,16
442.24,17
442.368,14
442.496,9
442.624,16
442.752,15
442.88,14
443.008,12
443.136,12
443.264,7
443.392,11
443.52,11
443.648,10
443.776,4
443.904,11
444.032,8
444.16,14
444.288,12
444.416,11
444.544,10
444.672,9
444.8,9
444.928,17
445.056,8
445.184,8
445.312,13
445.44,16
445.568,9
445.696,12
445.824,12
445.952,17
446.08,8
446.208,7
446.336,3
446.464,9
446.592,8
446.72,14
446.848,11
446.976,8
447.104,11
447.232,11
447.36,12
447.488,21
447.616,10
447.744,12
447.872,6
448,7
448.128,11
448.256,11
448.384,7
448.512,13
448.64,12
448.768,7
448.896,7
449.024,10
449.152,9
449.28,8
449.408,6
449.536,16
449.664,15
449.792,8
449.92,9
450.048,6
450.176,6
450.304,10
450.432,7
450.56,15
450.688,7
450.816,10
450.944,8
451.072,12
451.2,7
451.328,6
451.456,13
451.584,7
451.712,19
451.84,6
451.968,5
452.096,11
452.224,15
452.352,12
452.48,9
452.608,13
452.736,9
452.864,11
452.992,16
453.12,17
453.248,7
453.376,11
453.504,12
453.632,12
453.76,17
453.888,3
454.016,7
454.144,7
454.272,11
454.4,9
454.528,6
454.656,12
454.784,9
454.912,8
455.04,12
455.168,10
455.296,5
455.424,4
455.552,7
455.68,12
455.808,12
455.936,11
456.064,7
456.192,11
456.32,13
456.448,13
456.576,8
456.704,15
456.832,14
456.96,9
457.088,7
457.216,5
457.344,8
457.472,8
457.6,11
457.728,6
457.856,6
457.984,9
458.112,2
458.24,7
458.368,11
458.496,13
458.624,11
458.752,10
458.88,11
459.008,11
459.136,12
459.264,13
459.392,14
459.52,6
459.648,15
459.776,7
459.904,10
460.032,11
460.16,7
460.288,7
460.416,15
460.544,9
460.672,8
460.8,8
460.928,8
461.056,12
461.184,5
461.312,10
461.44,13
461.568,8
461.696,16
461.824,12
461.952,13
462.08,6
462.208,8
462.336,8
462.464,9
462.592,10
462.72,14
462.848,11
462.976,8
463.104,9
463.232,7
463.36,14
463.488,14
463.616,6
463.744,9
463.872,14
464,11
464.128,8
464.256,10
464.384,10
464.512,6
464.64,13
464.768,9
464.896,10
465.024,5
465.152,10
465.28,12
465.408,12
465.536,9
465.664,13
465.792,4
465.92,11
466.048,12
466.176,12
466.304,5
466.432,5
466.56,8
466.688,8
466.816,16
466.944,7
467.072,6
467.2,8
467.328,5
467.456,8
467.584,5
467.712,12
467.84,13
467.968,8
468.096,9
468.224,11
468.352,13
468.48,10
468.608,15
468.736,14
468.864,11
468.992,9
469.12,9
469.248,8
469.376,14
469.504,7
469.632,10
469.76,7
469.888,10
470.016,9
470.144,7
470.272,9
470.4,6
470.528,9
470.656,6
470.784,3
470.912,16
471.04,10
471.168,9
471.296,7
471.424,11
471.552,16
471.68,11
471.808,11
471.936,12
472.064,17
472.192,11
472.32,21
472.448,15
472.576,8
472.704,8
472.832,5
472.96,7
473.088,11
473.216,6
473.344,9
473.472,10
473.6,8
473.728,7
473.856,12
473.984,13
474.112,9
474.24,5
474.368,6
474.496,13
474.624,6
474.752,7
474.88,9
475.008,8
475.136,11
475.264,12
475.392,7
475.52,11
475.648,7
475.776,15
475.904,9
476.032,4
476.16,6
476.288,7
476.416,14
476.544,5
476.672,11
476.8,11
476.928,9
477.056,12
477.184,7
477.312,11
477.44,8
477.568,8
477.696,10
477.824,9
477.952,9
478.08,8
478.208,7
478.336,10
478.464,5
478.592,9
478.72,8
478.848,12
478.976,9
479.104,13
479.232,6
479.36,10
479.488,16
479.616,12
479.744,10
479.872,12
480,8
480.128,5
480.256,3
480.384,7
480.512,9
480.64,4
480.768,6
480.896,9
481.024,11
481.152,6
481.28,5
481.408,7
481.536,10
481.664,6
481.792,12
481.92,3
482.048,9
482.176,6
482.304,8
482.432,8
482.56,8
482.688,15
482.816,7
482.944,14
483.072,7
483.2,10
483.328,9
483.456,11
483.584,13
483.712,7
483.84,3
483.968,9
484.096,8
484.224,7
484.352,15
484.48,6
484.608,14
484.736,10
484.864,10
484.992,8
485.12,8
485.248,4
485.376,6
485.504,9
485.632,8
485.76,9
485.888,7
486.016,8
486.144,9
486.272,13
486.4,9
486.528,7
486.656,10
486.784,7
486.912,5
487.04,9
487.168,10
487.296,14
487.424,6
487.552,10
487.68,8
487.808,11
487.936,9
488.064,3
488.192,13
488.32,13
488.448,6
488.576,12
488.704,8
488.832,5
488.96,8
489.088,5
489.216,13
489.344,11
489.472,11
489.6,5
489.728,5
489.856,9
489.984,13
490.112,9
490.24,5
490.368,3
490.496,9
490.624,13
490.752,11
490.88,9
491.008,14
491.136,8
491.264,9
491.392,8
491.52,4
491.648,11
491.776,8
491.904,6
492.032,9
492.16,9
492.288,10
492.416,8
492.544,8
492.672,12
492.8,6
492.928,7
493.056,8
493.184,7
493.312,9
493.44,8
493.568,9
493.696,8
493.824,8
493.952,5
494.08,5
494.208,13
494.336,4
494.464,12
494.592,7
494.72,4
494.848,12
494.976,5
495.104,7
495.232,14
495.36,8
495.488,8
495.616,12
495.744,5
495.872,8
496,10
496.128,12
496.256,8
496.384,5
496.512,12
496.64,8
496.768,12
496.896,12
497.024,11
497.152,8
497.28,10
497.408,11
497.536,12
497.664,6
497.792,12
497.92,5
498.048,6
498.176,5
498.304,10
498.432,4
498.56,2
498.688,7
498.816,6
498.944,8
499.072,7
499.2,8
499.328,4
499.456,10
499.584,7
499.712,8
499.84,9
499.968,8
500.096,7
500.224,7
500.352,13
500.48,8
500.608,9
500.736,8
500.864,5
500.992,9
501.12,13
501.248,8
501.376,1
501.504,4
501.632,7
501.76,14
501.888,8
502.016,10
502.144,10
502.272,6
502.4,10
502.528,10
502.656,15
502.784,6
502.912,5
503.04,5
503.168,8
503.296,7
503.424,6
503.552,7
503.68,12
503.808,3
503.936,5
504.064,13
504.192,9
504.32,15
504.448,8
504.576,5
504.704,5
504.832,11
504.96,11
505.088,8
505.216,6
505.344,8
505.472,10
505.6,11
505.728,9
505.856,5
505.984,8
506.112,7
506.24,5
506.368,7
506.496,8
506.624,9
506.752,12
506.88,7
507.008,7
507.136,4
507.264,6
507.392,11
507.52,10
507.648,13
507.776,7
507.904,5
508.032,6
508.16,8
508.288,1
508.416,11
508.544,12
508.672,11
508.8,7
508.928,10
509.056,5
509.184,5
509.312,10
509.44,3
509.568,4
509.696,8
509.824,4
509.952,5
510.08,8
510.208,2
510.336,8
510.464,4
510.592,8
510.72,8
510.848,3
510.976,6
511.104,7
511.232,6
511.36,7
511.488,7
511.616,6
511.744,9
511.872,4
512,5
512.128,7
512.256,10
512.384,8
512.512,9
512.64,4
512.768,3
512.896,6
513.024,5
513.152,6
513.28,15
513.408,6
513.536,6
513.664,12
513.792,7
513.92,6
514.048,8
514.176,3
514.304,9
514.432,5
514.56,8
514.688,7
514.816,6
514.944,9
515.072,8
515.2,3
515.328,4
515.456,3
515.584,8
515.712,8
515.84,12
515.968,10
516.096,11
516.224,6
516.352,12
516.48,5
516.608,11
516.736,9
516.864,14
516.992,3
517.12,4
517.248,9
517.376,8
517.504,8
517.632,8
517.76,8
517.888,6
518.016,9
518.144,6
518.272,8
518.4,8
518.528,6
518.656,4
518.784,9
518.912,9
519.04,6
519.168,9
519.296,9
519.424,2
519.552,9
519.68,5
519.808,6
519.936,5
520.064,6
520.192,9
520.32,8
520.448,13
520.576,9
520.704,5
520.832,12
520.96,12
521.088,10
521.216,7
521.344,5
521.472,7
521.6,7
521.728,10
521.856,11
521.984,6
522.112,6
522.24,5
522.368,6
522.496,10
522.624,11
522.752,6
522.88,9
523.008,4
523.136,5
523.264,10
523.392,11
523.52,3
523.648,8
523.776,7
523.904,10
524.032,13
524.16,6
524.288,10
524.416,5
524.544,6
524.672,7
524.8,5
524.928,7
525.056,7
525.184,8
525.312,12
525.44,6
525.568,8
525.696,4
525.824,5
525.952,11
526.08,12
526.208,9
526.336,7
526.464,8
526.592,5
526.72,13
526.848,7
526.976,5
527.104,10
527.232,7
527.36,9
527.488,10
527.616,6
527.744,11
527.872,9
528,7
528.128,10
528.256,6
528.384,7
528.512,11
528.64,6
528.768,6
528.896,14
529.024,7
529.152,9
529.28,5
529.408,4
529.536,8
529.664,4
529.792,6
529.92,10
530.048,6
530.176,17
530.304,4
530.432,8
530.56,4
530.688,4
530.816,5
530.944,5
531.072,7
531.2,13
531.328,8
531.456,7
531.584,5
531.712,4
531.84,9
531.968,9
532.096,9
532.224,7
532.352,8
532.48,6
532.608,6
532.736,7
532.864,6
532.992,9
533.12,11
533.248,5
533.376,10
533.504,7
533.632,9
533.76,9
533.888,3
534.016,3
534.144,5
534.272,5
534.4,9
534.528,4
534.656,9
534.784,7
534.912,6
535.04,6
535.168,5
535.296,13
535.424,9
535.552,6
535.68,8
535.808,6
535.936,5
536.064,7
536.192,5
536.32,9
536.448,11
536.576,8
536.704,8
536.832,7
536.96,6
537.088,5
537.216,9
537.344,4
537.472,5
537.6,5
537.728,5
537.856,5
537.984,4
538.112,3
538.24,4
538.368,4
538.496,6
538.624,3
538.752,7
538.88,3
539.008,7
539.136,3
539.264,5
539.392,5
539.52,4
539.648,5
539.776,4
539.904,3
540.032,8
540.16,10
540.288,4
540.416,6
540.544,6
540.672,9
540.8,8
540.928,4
541.056,5
541.184,7
541.312,4
541.44,10
541.568,6
541.696,4
541.824,6
541.952,8
542.08,10
542.208,6
542.336,12
542.464,16
542.592,6
542.72,6
542.848,7
542.976,8
543.104,7
543.232,4
543.36,8
543.488,4
543.616,8
543.744,8
543.872,3
544,10
544.128,7
544.256,6
544.384,12
544.512,6
544.64,11
544.768,3
544.896,5
545.024,7
545.152,4
545.28,3
545.408,7
545.536,7
545.664,8
545.792,6
545.92,8
546.048,10
546.176,10
546.304,6
546.432,8
546.56,9
546.688,8
546.816,6
546.944,7
547.072,6
547.2,9
547.328,3
547.456,4
547.584,10
547.712,6
547.84,6
547.968,4
548.096,4
548.224,7
548.352,7
548.48,9
548.608,7
548.736,8
548.864,12
548.992,7
549.12,5
549.248,3
549.376,9
549.504,3
549.632,12
549.76,4
549.888,6
550.016,8
550.144,5
550.272,5
550.4,8
550.528,5
550.656,5
550.784,5
550.912,6
551.04,3
551.168,8
551.296,7
551.424,3
551.552,9
551.68,4
551.808,3
551.936,8
552.064,5
552.192,11
552.32,12
552.448,9
552.576,8
552.704,6
552.832,5
552.96,10
553.088,6
553.216,7
553.344,7
553.472,6
553.6,10
553.728,5
553.856,7
553.984,12
554.112,2
554.24,9
554.368,4
554.496,9
554.624,4
554.752,6
554.88,4
555.008,6
555.136,9
555.264,6
555.392,6
555.52,10
555.648,7
555.776,8
555.904,9
556.032,11
556.16,5
556.288,8
556.416,10
556.544,9
556.672,7
556.8,6
556.928,5
557.056,5
557.184,7
557.312,5
557.44,9
557.568,11
557.696,5
557.824,8
557.952,1
558.08,9
558.208,9
558.336,8
558.464,6
558.592,9
558.72,2
558.848,7
558.976,6
559.104,8
559.232,5
559.36,5
559.488,6
559.616,5
559.744,6
559.872,8
560,10
560.128,10
560.256,5
560.384,12
560.512,2
560.64,10
560.768,6
560.896,6
561.024,6
561.152,6
561.28,3
561.408,12
561.536,5
561.664,8
561.792,8
561.92,3
562.048,5
562.176,9
562.304,6
562.432,3
562.56,5
562.688,8
562.816,8
562.944,8
563.072,10
563.2,11
563.328,2
563.456,3
563.584,8
563.712,6
563.84,10
563.968,6
564.096,2
564.224,3
564.352,7
564.48,8
564.608,9
564.736,2
564.864,9
564.992,4
565.12,9
565.248,2
565.376,10
565.504,5
565.632,10
565.76,9
565.888,4
566.016,5
566.144,4
566.272,17
566.4,12
566.528,12
566.656,8
566.784,11
566.912,7
567.04,9
567.168,5
567.296,5
567.424,12
567.552,7
567.68,6
567.808,8
567.936,4
568.064,7
568.192,5
568.32,9
568.448,6
568.576,6
568.704,5
568.832,3
568.96,5
569.088,8
569.216,7
569.344,7
569.472,7
569.6,7
569.728,11
569.856,9
569.984,6
570.112,4
570.24,9
570.368,5
570.496,8
570.624,10
570.752,9
570.88,4
571.008,11
571.136,6
571.264,5
571.392,2
571.52,8
571.648,10
571.776,5
571.904,7
572.032,7
572.16,11
572.288,7
572.416,5
572.544,6
572.672,5
572.8,6
572.928,2
573.056,5
573.184,9
573.312,11
573.44,6
573.568,7
573.696,7
573.824,11
573.952,10
574.08,7
574.208,4
574.336,2
574.464,6
574.592,6
574.72,4
574.848,11
574.976,7
575.104,9
575.232,9
575.36,5
575.488,3
575.616,4
575.744,7
575.872,6
576,6
576.128,7
576.256,2
576.384,5
576.512,6
576.64,5
576.768,3
576.896,8
577.024,7
577.152,5
577.28,7
577.408,6
577.536,6
577.664,4
577.792,5
577.92,9
578.048,6
578.176,6
578.304,8
578.432,6
578.56,3
578.688,3
578.816,6
578.944,5
579.072,8
579.2,5
579.328,4
579.456,6
579.584,10
579.712,6
579.84,2
579.968,3
580.096,5
580.224,9
580.352,7
580.48,6
580.608,8
580.736,14
580.864,6
580.992,5
581.12,8
581.248,6
581.376,10
581.504,5
581.632,5
581.76,5
581.888,2
582.016,4
582.144,7
582.272,5
582.4,5
582.528,4
582.656,4
582.784,4
582.912,8
583.04,13
583.168,3
583.296,10
583.424,5
583.552,12
583.68,5
583.808,3
583.936,6
584.064,6
584.192,8
584.32,8
584.448,6
584.576,5
584.704,7
584.832,3
584.96,6
585.088,8
585.216,2
585.344,6
585.472,2
585.6,7
585.728,11
585.856,3
585.984,7
586.112,7
586.24,7
586.368,6
586.496,7
586.624,6
586.752,7
586.88,6
587.008,7
587.136,2
587.264,6
587.392,6
587.52,5
587.648,7
587.776,6
587.904,2
588.032,5
588.16,4
588.288,2
588.416,6
588.544,6
588.672,2
588.8,14
588.928,5
589.056,6
589.184,9
589.312,8
589.44,4
589.568,3
589.696,9
589.824,5
589.952,5
590.08,5
590.208,6
590.336,5
590.464,2
590.592,6
590.72,9
590.848,5
590.976,5
591.104,3
591.232,6
591.36,3
591.488,5
591.616,3
591.744,9
591.872,4
592,4
592.128,5
592.256,7
592.384,5
592.512,5
592.64,6
592.768,6
592.896,5
593.024,5
593.152,8
593.28,8
593.408,6
593.536,2
593.664,7
593.792,3
593.92,8
594.048,6
594.176,8
594.304,3
594.432,6
594.56,5
594.688,4
594.816,4
594.944,4
595.072,5
595.2,4
595.328,7
595.456,6
595.584,9
595.712,9
595.84,7
595.968,5
596.096,4
596.224,11
596.352,10
596.48,3
596.608,3
596.736,6
596.864,4
596.992,5
597.12,4
597.248,6
