Labels	APTMethylS_Br25_1	
Type	Time Scan	
Comment		
Start	0.00	
Stop	999.511720	
Step	0.48828125	
Fixed/Offset	 	
XAxis	Time(ns)	
YAxis	Counts	

436.523440	4.60000000E+1	
437.011720	5.80000000E+1	
437.500	4.90000000E+1	
437.988280	6.20000000E+1	
438.476560	6.50000000E+1	
438.964840	4.20000000E+1	
439.453130	6.40000000E+1	
439.941410	6.20000000E+1	
440.429690	6.10000000E+1	
440.91800	5.70000000E+1	
441.406250	5.90000000E+1	
441.894530	5.80000000E+1	
442.382810	7.10000000E+1	
442.871090	5.20000000E+1	
443.359380	4.10000000E+1	
443.847660	5.80000000E+1	
444.335940	6.40000000E+1	
444.824220	5.60000000E+1	
445.312500	7.30000000E+1	
445.800780	6.10000000E+1	
446.289060	5.80000000E+1	
446.777340	6.10000000E+1	
447.265630	5.20000000E+1	
447.753910	6.70000000E+1	
448.242190	4.60000000E+1	
448.730470	5.50000000E+1	
449.218750	6.90000000E+1	
449.70700	6.50000000E+1	
450.195310	5.50000000E+1	
450.683590	5.00000000E+1	
451.171880	5.20000000E+1	
451.660160	4.70000000E+1	
452.148440	4.70000000E+1	
452.636720	6.10000000E+1	
453.12500	7.20000000E+1	
453.613280	5.40000000E+1	
454.101560	5.90000000E+1	
454.589840	5.00000000E+1	
455.078130	5.00000000E+1	
455.566410	6.00000000E+1	
456.054690	3.70000000E+1	
456.54300	6.40000000E+1	
457.031250	3.40000000E+1	
457.519530	6.60000000E+1	
458.007810	5.50000000E+1	
458.496090	6.70000000E+1	
458.984380	5.10000000E+1	
459.472660	4.50000000E+1	
459.960940	5.00000000E+1	
460.449220	5.30000000E+1	
460.937500	5.70000000E+1	
461.425780	5.10000000E+1	
461.914060	6.20000000E+1	
462.402340	6.10000000E+1	
462.890630	5.00000000E+1	
463.378910	6.80000000E+1	
463.867190	4.70000000E+1	
464.355470	6.70000000E+1	
464.843750	6.40000000E+1	
465.33200	5.90000000E+1	
465.820310	5.70000000E+1	
466.308590	4.60000000E+1	
466.796880	5.20000000E+1	
467.285160	5.20000000E+1	
467.773440	5.00000000E+1	
468.261720	5.90000000E+1	
468.7500	7.00000000E+1	
469.238280	4.80000000E+1	
469.726560	5.20000000E+1	
470.214840	4.60000000E+1	
470.703130	6.40000000E+1	
471.191410	5.20000000E+1	
471.679690	6.80000000E+1	
472.16800	6.00000000E+1	
472.656250	4.60000000E+1	
473.144530	5.10000000E+1	
473.632810	6.50000000E+1	
474.121090	4.70000000E+1	
474.609380	5.70000000E+1	
475.097660	5.00000000E+1	
475.585940	6.50000000E+1	
476.074220	4.30000000E+1	
476.562500	7.00000000E+1	
477.050780	6.20000000E+1	
477.539060	5.80000000E+1	
478.027340	5.60000000E+1	
478.515630	5.20000000E+1	
479.003910	5.70000000E+1	
479.492190	5.50000000E+1	
479.980470	4.80000000E+1	
480.468750	4.70000000E+1	
480.95700	6.30000000E+1	
481.445310	5.70000000E+1	
481.933590	6.30000000E+1	
482.421880	6.30000000E+1	
482.910160	6.90000000E+1	
483.398440	5.30000000E+1	
483.886720	4.80000000E+1	
484.37500	5.70000000E+1	
484.863280	5.60000000E+1	
485.351560	4.40000000E+1	
485.839840	7.30000000E+1	
486.328130	5.30000000E+1	
486.816410	5.60000000E+1	
487.304690	5.30000000E+1	
487.79300	4.60000000E+1	
488.281250	4.90000000E+1	
488.769530	5.80000000E+1	
489.257810	5.10000000E+1	
489.746090	6.50000000E+1	
490.234380	5.30000000E+1	
490.722660	5.50000000E+1	
491.210940	4.90000000E+1	
491.699220	4.70000000E+1	
492.187500	5.00000000E+1	
492.675780	5.60000000E+1	
493.164060	5.70000000E+1	
493.652340	5.50000000E+1	
494.140630	5.40000000E+1	
494.628910	6.30000000E+1	
495.117190	5.90000000E+1	
495.605470	5.00000000E+1	
496.093750	4.60000000E+1	
496.58200	6.30000000E+1	
497.070310	5.60000000E+1	
497.558590	5.60000000E+1	
498.046880	5.00000000E+1	
498.535160	4.20000000E+1	
499.023440	6.20000000E+1	
499.511720	5.40000000E+1	
500.00	5.00000000E+1	
500.488280	4.00000000E+1	
500.976560	5.90000000E+1	
501.464840	5.60000000E+1	
501.953130	6.70000000E+1	
502.441410	5.30000000E+1	
502.929690	4.40000000E+1	
503.41800	5.40000000E+1	
503.906250	5.10000000E+1	
504.394530	5.50000000E+1	
504.882810	6.50000000E+1	
505.371090	4.90000000E+1	
505.859380	5.30000000E+1	
506.347660	5.10000000E+1	
506.835940	6.30000000E+1	
507.324220	4.90000000E+1	
507.812500	6.40000000E+1	
508.300780	5.40000000E+1	
508.789060	6.10000000E+1	
509.277340	5.90000000E+1	
509.765630	5.50000000E+1	
510.253910	6.00000000E+1	
510.742190	5.40000000E+1	
511.230470	5.30000000E+1	
511.718750	5.50000000E+1	
512.20700	6.30000000E+1	
512.695310	5.40000000E+1	
513.183590	5.00000000E+1	
513.671880	4.80000000E+1	
514.160160	5.30000000E+1	
514.648440	4.00000000E+1	
515.136720	5.40000000E+1	
515.62500	5.70000000E+1	
516.113280	3.60000000E+1	
516.601560	6.90000000E+1	
517.089840	4.40000000E+1	
517.578130	6.20000000E+1	
518.066410	5.50000000E+1	
518.554690	4.10000000E+1	
519.04300	5.00000000E+1	
519.531250	5.70000000E+1	
520.019530	4.00000000E+1	
520.507810	5.00000000E+1	
520.996090	4.80000000E+1	
521.484380	4.70000000E+1	
521.972660	4.70000000E+1	
522.460940	6.20000000E+1	
522.949220	5.50000000E+1	
523.437500	5.30000000E+1	
523.925780	5.50000000E+1	
524.414060	5.70000000E+1	
524.902340	5.00000000E+1	
525.390630	6.90000000E+1	
525.878910	4.90000000E+1	
526.367190	5.40000000E+1	
526.855470	4.50000000E+1	
527.343750	4.90000000E+1	
527.83200	5.30000000E+1	
528.320310	3.80000000E+1	
528.808590	5.10000000E+1	
529.296880	5.20000000E+1	
529.785160	4.90000000E+1	
530.273440	5.00000000E+1	
530.761720	5.50000000E+1	
531.2500	5.70000000E+1	
531.738280	6.30000000E+1	
532.226560	5.60000000E+1	
532.714840	5.00000000E+1	
533.203130	4.80000000E+1	
533.691410	6.50000000E+1	
534.179690	5.10000000E+1	
534.66800	4.50000000E+1	
535.156250	6.20000000E+1	
535.644530	5.30000000E+1	
536.132810	6.00000000E+1	
536.621090	4.50000000E+1	
537.109380	5.20000000E+1	
537.597660	4.90000000E+1	
538.085940	6.60000000E+1	
538.574220	5.50000000E+1	
539.062500	4.60000000E+1	
539.550780	6.30000000E+1	
540.039060	6.00000000E+1	
540.527340	5.00000000E+1	
541.015630	5.50000000E+1	
541.503910	6.00000000E+1	
541.992190	6.40000000E+1	
542.480470	5.20000000E+1	
542.968750	4.00000000E+1	
543.45700	5.00000000E+1	
543.945310	4.60000000E+1	
544.433590	5.00000000E+1	
544.921880	4.90000000E+1	
545.410160	4.20000000E+1	
545.898440	4.60000000E+1	
546.386720	5.60000000E+1	
546.87500	4.80000000E+1	
547.363280	4.60000000E+1	
547.851560	4.90000000E+1	
548.339840	5.20000000E+1	
548.828130	5.10000000E+1	
549.316410	5.80000000E+1	
549.804690	5.90000000E+1	
550.29300	4.10000000E+1	
550.781250	4.80000000E+1	
551.269530	4.40000000E+1	
551.757810	5.70000000E+1	
552.246090	4.40000000E+1	
552.734380	5.50000000E+1	
553.222660	4.00000000E+1	
553.710940	4.50000000E+1	
554.199220	5.90000000E+1	
554.687500	5.90000000E+1	
555.175780	5.90000000E+1	
555.664060	5.50000000E+1	
556.152340	5.90000000E+1	
556.640630	4.10000000E+1	
557.128910	5.20000000E+1	
557.617190	4.60000000E+1	
558.105470	5.30000000E+1	
558.593750	4.80000000E+1	
559.08200	4.70000000E+1	
559.570310	4.40000000E+1	
560.058590	5.50000000E+1	
560.546880	4.70000000E+1	
561.035160	4.20000000E+1	
561.523440	5.70000000E+1	
562.011720	5.20000000E+1	
562.500	4.90000000E+1	
562.988280	4.50000000E+1	
563.476560	4.80000000E+1	
563.964840	5.00000000E+1	
564.453130	4.80000000E+1	
564.941410	5.20000000E+1	
565.429690	4.80000000E+1	
565.91800	5.10000000E+1	
566.406250	6.40000000E+1	
566.894530	4.80000000E+1	
567.382810	5.30000000E+1	
567.871090	4.00000000E+1	
568.359380	5.00000000E+1	
568.847660	6.10000000E+1	
569.335940	5.10000000E+1	
569.824220	6.30000000E+1	
570.312500	5.00000000E+1	
570.800780	4.50000000E+1	
571.289060	5.10000000E+1	
571.777340	6.40000000E+1	
572.265630	5.90000000E+1	
572.753910	4.70000000E+1	
573.242190	5.60000000E+1	
573.730470	5.00000000E+1	
574.218750	5.00000000E+1	
574.70700	4.10000000E+1	
575.195310	4.10000000E+1	
575.683590	5.70000000E+1	
576.171880	4.70000000E+1	
576.660160	5.10000000E+1	
577.148440	6.00000000E+1	
577.636720	5.70000000E+1	
578.12500	4.50000000E+1	
578.613280	5.40000000E+1	
579.101560	4.50000000E+1	
579.589840	6.50000000E+1	
580.078130	4.40000000E+1	
580.566410	4.40000000E+1	
581.054690	5.60000000E+1	
581.54300	5.10000000E+1	
582.031250	4.90000000E+1	
582.519530	4.50000000E+1	
583.007810	4.80000000E+1	
583.496090	5.40000000E+1	
583.984380	4.50000000E+1	
584.472660	4.30000000E+1	
584.960940	3.60000000E+1	
585.449220	5.00000000E+1	
585.937500	5.40000000E+1	
586.425780	4.20000000E+1	
586.914060	5.30000000E+1	
587.402340	5.20000000E+1	
587.890630	4.50000000E+1	
588.378910	4.20000000E+1	
588.867190	5.90000000E+1	
589.355470	4.40000000E+1	
589.843750	5.20000000E+1	
590.33200	6.00000000E+1	
590.820310	4.90000000E+1	
591.308590	6.30000000E+1	
591.796880	5.60000000E+1	
592.285160	5.60000000E+1	
592.773440	4.30000000E+1	
593.261720	5.70000000E+1	
593.7500	4.60000000E+1	
594.238280	4.70000000E+1	
594.726560	4.90000000E+1	
595.214840	5.90000000E+1	
595.703130	5.30000000E+1	
596.191410	5.50000000E+1	
596.679690	5.00000000E+1	
597.16800	4.40000000E+1	
597.656250	4.20000000E+1	
598.144530	5.30000000E+1	
598.632810	5.90000000E+1	
599.121090	5.90000000E+1	
599.609380	5.00000000E+1	
600.097660	5.40000000E+1	
600.585940	4.80000000E+1	
601.074220	4.60000000E+1	
601.562500	5.30000000E+1	
602.050780	4.20000000E+1	
602.539060	4.80000000E+1	
603.027340	4.40000000E+1	
603.515630	4.30000000E+1	
604.003910	3.50000000E+1	
604.492190	5.00000000E+1	
604.980470	4.30000000E+1	
605.468750	4.40000000E+1	
605.95700	4.60000000E+1	
606.445310	4.10000000E+1	
606.933590	4.90000000E+1	
607.421880	6.70000000E+1	
607.910160	5.40000000E+1	
608.398440	4.30000000E+1	
608.886720	4.60000000E+1	
609.37500	4.40000000E+1	
609.863280	5.90000000E+1	
610.351560	5.30000000E+1	
610.839840	4.30000000E+1	
611.328130	4.40000000E+1	
611.816410	6.50000000E+1	
612.304690	5.90000000E+1	
612.79300	4.60000000E+1	
613.281250	5.00000000E+1	
613.769530	4.60000000E+1	
614.257810	4.00000000E+1	
614.746090	3.20000000E+1	
615.234380	4.60000000E+1	
615.722660	5.60000000E+1	
616.210940	5.10000000E+1	
616.699220	4.70000000E+1	
617.187500	3.60000000E+1	
617.675780	5.60000000E+1	
618.164060	4.00000000E+1	
618.652340	4.70000000E+1	
619.140630	5.30000000E+1	
619.628910	5.70000000E+1	
620.117190	4.50000000E+1	
620.605470	4.70000000E+1	
621.093750	5.30000000E+1	
621.58200	5.40000000E+1	
622.070310	5.10000000E+1	
622.558590	4.20000000E+1	
623.046880	4.60000000E+1	
623.535160	4.00000000E+1	
624.023440	3.70000000E+1	
624.511720	3.70000000E+1	
625.00	4.30000000E+1	
625.488280	4.40000000E+1	
625.976560	4.40000000E+1	
626.464840	4.80000000E+1	
626.953130	5.10000000E+1	
627.441410	5.00000000E+1	
627.929690	4.20000000E+1	
628.41800	6.30000000E+1	
628.906250	4.60000000E+1	
629.394530	4.30000000E+1	
629.882810	5.50000000E+1	
630.371090	5.10000000E+1	
630.859380	4.80000000E+1	
631.347660	4.30000000E+1	
631.835940	5.80000000E+1	
632.324220	4.80000000E+1	
632.812500	4.70000000E+1	
633.300780	4.00000000E+1	
633.789060	4.60000000E+1	
634.277340	4.70000000E+1	
634.765630	4.70000000E+1	
635.253910	6.70000000E+1	
635.742190	5.10000000E+1	
636.230470	4.80000000E+1	
636.718750	6.10000000E+1	
637.20700	4.40000000E+1	
637.695310	4.90000000E+1	
638.183590	6.10000000E+1	
638.671880	5.30000000E+1	
639.160160	5.40000000E+1	
639.648440	4.30000000E+1	
640.136720	4.70000000E+1	
640.62500	4.00000000E+1	
641.113280	5.30000000E+1	
641.601560	6.50000000E+1	
642.089840	3.90000000E+1	
642.578130	5.00000000E+1	
643.066410	4.50000000E+1	
643.554690	4.80000000E+1	
644.04300	4.40000000E+1	
644.531250	5.00000000E+1	
645.019530	5.30000000E+1	
645.507810	3.70000000E+1	
645.996090	4.10000000E+1	
646.484380	3.40000000E+1	
646.972660	4.80000000E+1	
647.460940	4.20000000E+1	
647.949220	5.40000000E+1	
648.437500	4.90000000E+1	
648.925780	3.90000000E+1	
649.414060	5.30000000E+1	
649.902340	4.90000000E+1	
650.390630	5.60000000E+1	
650.878910	5.40000000E+1	
651.367190	5.50000000E+1	
651.855470	4.70000000E+1	
652.343750	5.10000000E+1	
652.83200	3.80000000E+1	
653.320310	4.60000000E+1	
653.808590	4.50000000E+1	
654.296880	3.40000000E+1	
654.785160	4.80000000E+1	
655.273440	4.10000000E+1	
655.761720	5.50000000E+1	
656.2500	4.70000000E+1	
656.738280	4.80000000E+1	
657.226560	4.60000000E+1	
657.714840	5.40000000E+1	
658.203130	4.20000000E+1	
658.691410	4.90000000E+1	
659.179690	2.80000000E+1	
659.66800	4.60000000E+1	
660.156250	4.90000000E+1	
660.644530	5.50000000E+1	
661.132810	6.30000000E+1	
661.621090	4.30000000E+1	
662.109380	5.00000000E+1	
662.597660	5.00000000E+1	
663.085940	4.90000000E+1	
663.574220	5.40000000E+1	
664.062500	4.10000000E+1	
664.550780	5.90000000E+1	
665.039060	4.10000000E+1	
665.527340	4.10000000E+1	
666.015630	3.40000000E+1	
666.503910	3.40000000E+1	
666.992190	4.20000000E+1	
667.480470	4.10000000E+1	
667.968750	4.60000000E+1	
668.45700	3.70000000E+1	
668.945310	4.80000000E+1	
669.433590	5.30000000E+1	
669.921880	5.90000000E+1	
670.410160	4.90000000E+1	
670.898440	5.10000000E+1	
671.386720	5.10000000E+1	
671.87500	5.50000000E+1	
672.363280	6.40000000E+1	
672.851560	6.40000000E+1	
673.339840	5.20000000E+1	
673.828130	5.20000000E+1	
674.316410	5.40000000E+1	
674.804690	4.30000000E+1	
675.29300	4.30000000E+1	
675.781250	5.10000000E+1	
676.269530	4.40000000E+1	
676.757810	3.80000000E+1	
677.246090	5.90000000E+1	
677.734380	4.80000000E+1	
678.222660	4.30000000E+1	
678.710940	4.10000000E+1	
679.199220	4.70000000E+1	
679.687500	4.10000000E+1	
680.175780	3.60000000E+1	
680.664060	4.00000000E+1	
681.152340	5.10000000E+1	
681.640630	5.10000000E+1	
682.128910	5.10000000E+1	
682.617190	4.80000000E+1	
683.105470	4.40000000E+1	
683.593750	4.90000000E+1	
684.08200	3.20000000E+1	
684.570310	3.60000000E+1	
685.058590	5.20000000E+1	
685.546880	4.40000000E+1	
686.035160	4.40000000E+1	
686.523440	5.80000000E+1	
687.011720	4.20000000E+1	
687.500	3.90000000E+1	
687.988280	4.80000000E+1	
688.476560	4.50000000E+1	
688.964840	4.10000000E+1	
689.453130	4.00000000E+1	
689.941410	5.50000000E+1	
690.429690	5.50000000E+1	
690.91800	4.10000000E+1	
691.406250	4.40000000E+1	
691.894530	4.50000000E+1	
692.382810	4.20000000E+1	
692.871090	5.00000000E+1	
693.359380	5.80000000E+1	
693.847660	5.10000000E+1	
694.335940	3.90000000E+1	
694.824220	3.80000000E+1	
695.312500	4.10000000E+1	
695.800780	3.80000000E+1	
696.289060	4.40000000E+1	
696.777340	4.10000000E+1	
697.265630	4.80000000E+1	
697.753910	4.30000000E+1	
698.242190	3.70000000E+1	
698.730470	3.30000000E+1	
699.218750	4.10000000E+1	
699.70700	5.20000000E+1	
700.195310	5.00000000E+1	
700.683590	5.60000000E+1	
701.171880	4.30000000E+1	
701.660160	3.40000000E+1	
702.148440	3.70000000E+1	
702.636720	3.90000000E+1	
703.12500	4.90000000E+1	
703.613280	5.00000000E+1	
704.101560	3.70000000E+1	
704.589840	4.60000000E+1	
705.078130	5.00000000E+1	
705.566410	5.70000000E+1	
706.054690	4.50000000E+1	
706.54300	4.20000000E+1	
707.031250	4.20000000E+1	
707.519530	4.70000000E+1	
708.007810	4.20000000E+1	
708.496090	4.20000000E+1	
708.984380	3.30000000E+1	
709.472660	5.70000000E+1	
709.960940	5.10000000E+1	
710.449220	5.70000000E+1	
710.937500	4.80000000E+1	
711.425780	5.20000000E+1	
711.914060	5.70000000E+1	
712.402340	5.60000000E+1	
712.890630	4.90000000E+1	
713.378910	4.70000000E+1	
713.867190	4.80000000E+1	
714.355470	5.80000000E+1	
714.843750	5.40000000E+1	
715.33200	4.00000000E+1	
715.820310	5.40000000E+1	
716.308590	4.10000000E+1	
716.796880	4.10000000E+1	
717.285160	4.50000000E+1	
717.773440	4.20000000E+1	
718.261720	5.00000000E+1	
718.7500	2.70000000E+1	
719.238280	4.50000000E+1	
719.726560	3.90000000E+1	
720.214840	5.00000000E+1	
720.703130	4.30000000E+1	
721.191410	5.00000000E+1	
721.679690	3.70000000E+1	
722.16800	4.10000000E+1	
722.656250	3.90000000E+1	
723.144530	5.50000000E+1	
723.632810	4.60000000E+1	
724.121090	5.10000000E+1	
724.609380	3.70000000E+1	
725.097660	5.20000000E+1	
725.585940	5.20000000E+1	
726.074220	3.80000000E+1	
726.562500	5.40000000E+1	
727.050780	5.20000000E+1	
727.539060	3.90000000E+1	
728.027340	4.20000000E+1	
728.515630	4.90000000E+1	
729.003910	4.10000000E+1	
729.492190	4.80000000E+1	
729.980470	4.80000000E+1	
730.468750	5.70000000E+1	
730.95700	4.50000000E+1	
731.445310	3.90000000E+1	
731.933590	5.50000000E+1	
732.421880	4.20000000E+1	
732.910160	4.80000000E+1	
733.398440	4.80000000E+1	
733.886720	4.00000000E+1	
734.37500	4.60000000E+1	
734.863280	5.60000000E+1	
735.351560	3.70000000E+1	
735.839840	3.60000000E+1	
736.328130	2.50000000E+1	
736.816410	4.80000000E+1	
737.304690	4.50000000E+1	
737.79300	3.80000000E+1	
738.281250	3.80000000E+1	
738.769530	5.20000000E+1	
739.257810	4.90000000E+1	
739.746090	4.40000000E+1	
740.234380	4.90000000E+1	
740.722660	4.20000000E+1	
741.210940	4.40000000E+1	
741.699220	4.00000000E+1	
742.187500	4.40000000E+1	
742.675780	4.40000000E+1	
743.164060	3.40000000E+1	
743.652340	4.70000000E+1	
744.140630	4.00000000E+1	
744.628910	4.30000000E+1	
745.117190	4.30000000E+1	
745.605470	3.70000000E+1	
746.093750	3.60000000E+1	
746.58200	4.50000000E+1	
747.070310	5.60000000E+1	
747.558590	4.50000000E+1	
748.046880	4.50000000E+1	
748.535160	4.40000000E+1	
749.023440	5.00000000E+1	
749.511720	4.80000000E+1	
750.00	3.10000000E+1	
750.488280	4.30000000E+1	
750.976560	4.80000000E+1	
751.464840	4.20000000E+1	
751.953130	4.00000000E+1	
752.441410	4.80000000E+1	
752.929690	4.60000000E+1	
753.41800	5.80000000E+1	
753.906250	4.10000000E+1	
754.394530	4.70000000E+1	
754.882810	4.30000000E+1	
755.371090	4.40000000E+1	
755.859380	3.80000000E+1	
756.347660	4.00000000E+1	
756.835940	4.60000000E+1	
757.324220	4.10000000E+1	
757.812500	4.30000000E+1	
758.300780	6.10000000E+1	
758.789060	4.10000000E+1	
759.277340	4.60000000E+1	
759.765630	4.40000000E+1	
760.253910	4.90000000E+1	
760.742190	3.30000000E+1	
761.230470	3.70000000E+1	
761.718750	4.40000000E+1	
762.20700	3.90000000E+1	
762.695310	4.30000000E+1	
763.183590	3.90000000E+1	
763.671880	4.70000000E+1	
764.160160	4.20000000E+1	
764.648440	3.60000000E+1	
765.136720	3.30000000E+1	
765.62500	3.90000000E+1	
766.113280	4.70000000E+1	
766.601560	4.70000000E+1	
767.089840	4.50000000E+1	
767.578130	4.60000000E+1	
768.066410	3.90000000E+1	
768.554690	4.10000000E+1	
769.04300	4.20000000E+1	
769.531250	5.10000000E+1	
770.019530	4.00000000E+1	
770.507810	3.90000000E+1	
770.996090	3.40000000E+1	
771.484380	4.10000000E+1	
771.972660	3.90000000E+1	
772.460940	5.20000000E+1	
772.949220	4.30000000E+1	
773.437500	4.50000000E+1	
773.925780	3.70000000E+1	
774.414060	3.90000000E+1	
774.902340	4.10000000E+1	
775.390630	4.90000000E+1	
775.878910	5.60000000E+1	
776.367190	5.90000000E+1	
776.855470	4.90000000E+1	
777.343750	4.40000000E+1	
777.83200	4.50000000E+1	
778.320310	3.50000000E+1	
778.808590	5.00000000E+1	
779.296880	3.80000000E+1	
779.785160	4.40000000E+1	
780.273440	4.50000000E+1	
780.761720	3.80000000E+1	
781.2500	3.60000000E+1	
781.738280	3.60000000E+1	
782.226560	5.20000000E+1	
782.714840	5.10000000E+1	
783.203130	3.90000000E+1	
783.691410	4.50000000E+1	
784.179690	3.50000000E+1	
784.66800	4.40000000E+1	
785.156250	4.90000000E+1	
785.644530	4.40000000E+1	
786.132810	3.90000000E+1	
786.621090	3.00000000E+1	
787.109380	5.20000000E+1	
787.597660	3.90000000E+1	
788.085940	3.60000000E+1	
788.574220	4.50000000E+1	
789.062500	4.90000000E+1	
789.550780	3.50000000E+1	
790.039060	4.20000000E+1	
790.527340	3.50000000E+1	
791.015630	4.00000000E+1	
791.503910	4.30000000E+1	
791.992190	4.90000000E+1	
792.480470	3.90000000E+1	
792.968750	4.80000000E+1	
793.45700	3.50000000E+1	
793.945310	4.60000000E+1	
794.433590	5.00000000E+1	
794.921880	4.50000000E+1	
795.410160	4.00000000E+1	
795.898440	5.30000000E+1	
796.386720	4.20000000E+1	
796.87500	4.20000000E+1	
797.363280	3.80000000E+1	
797.851560	4.20000000E+1	
798.339840	5.40000000E+1	
798.828130	3.50000000E+1	
799.316410	3.00000000E+1	
799.804690	4.00000000E+1	
800.29300	4.40000000E+1	
800.781250	4.30000000E+1	
801.269530	4.70000000E+1	
801.757810	3.80000000E+1	
802.246090	3.50000000E+1	
802.734380	4.70000000E+1	
803.222660	4.70000000E+1	
803.710940	5.00000000E+1	
804.199220	5.00000000E+1	
804.687500	4.50000000E+1	
805.175780	3.50000000E+1	
805.664060	3.40000000E+1	
806.152340	3.90000000E+1	
806.640630	4.30000000E+1	
807.128910	4.50000000E+1	
807.617190	4.40000000E+1	
808.105470	3.80000000E+1	
808.593750	3.70000000E+1	
809.08200	3.80000000E+1	
809.570310	3.70000000E+1	
810.058590	4.40000000E+1	
810.546880	4.80000000E+1	
811.035160	4.30000000E+1	
811.523440	4.20000000E+1	
812.011720	4.60000000E+1	
812.500	5.20000000E+1	
812.988280	4.30000000E+1	
813.476560	5.00000000E+1	
813.964840	5.00000000E+1	
814.453130	3.40000000E+1	
814.941410	3.20000000E+1	
815.429690	2.60000000E+1	
815.91800	3.70000000E+1	
816.406250	3.80000000E+1	
816.894530	5.00000000E+1	
817.382810	5.90000000E+1	
817.871090	3.80000000E+1	
818.359380	4.20000000E+1	
818.847660	4.80000000E+1	
819.335940	3.50000000E+1	
819.824220	3.50000000E+1	
820.312500	3.60000000E+1	
820.800780	6.50000000E+1	
821.289060	3.50000000E+1	
821.777340	3.60000000E+1	
822.265630	4.20000000E+1	
822.753910	5.40000000E+1	
823.242190	3.40000000E+1	
823.730470	4.60000000E+1	
824.218750	5.40000000E+1	
824.70700	5.30000000E+1	
825.195310	4.60000000E+1	
825.683590	3.30000000E+1	
826.171880	3.30000000E+1	
826.660160	4.50000000E+1	
827.148440	3.30000000E+1	
827.636720	4.30000000E+1	
828.12500	3.30000000E+1	
828.613280	4.20000000E+1	
829.101560	4.90000000E+1	
829.589840	3.70000000E+1	
830.078130	4.70000000E+1	
830.566410	4.60000000E+1	
831.054690	4.50000000E+1	
831.54300	4.20000000E+1	
832.031250	3.20000000E+1	
832.519530	4.10000000E+1	
833.007810	4.10000000E+1	
833.496090	3.30000000E+1	
833.984380	4.10000000E+1	
834.472660	4.00000000E+1	
834.960940	4.60000000E+1	
835.449220	4.00000000E+1	
835.937500	4.20000000E+1	
836.425780	5.10000000E+1	
836.914060	4.70000000E+1	
837.402340	4.30000000E+1	
837.890630	4.20000000E+1	
838.378910	3.60000000E+1	
838.867190	4.30000000E+1	
839.355470	4.60000000E+1	
839.843750	4.40000000E+1	
840.33200	4.20000000E+1	
840.820310	4.10000000E+1	
841.308590	3.40000000E+1	
841.796880	4.80000000E+1	
842.285160	3.70000000E+1	
842.773440	3.80000000E+1	
843.261720	2.80000000E+1	
843.7500	4.10000000E+1	
844.238280	4.70000000E+1	
844.726560	3.40000000E+1	
845.214840	3.90000000E+1	
845.703130	3.60000000E+1	
846.191410	4.40000000E+1	
846.679690	3.20000000E+1	
847.16800	5.00000000E+1	
847.656250	3.40000000E+1	
848.144530	4.20000000E+1	
848.632810	3.60000000E+1	
849.121090	3.30000000E+1	
849.609380	3.80000000E+1	
850.097660	3.70000000E+1	
850.585940	3.80000000E+1	
851.074220	4.90000000E+1	
851.562500	4.70000000E+1	
852.050780	4.60000000E+1	
852.539060	4.20000000E+1	
853.027340	4.20000000E+1	
853.515630	4.70000000E+1	
854.003910	4.50000000E+1	
854.492190	4.30000000E+1	
854.980470	3.30000000E+1	
855.468750	5.00000000E+1	
855.95700	4.70000000E+1	
856.445310	4.80000000E+1	
856.933590	4.90000000E+1	
857.421880	3.30000000E+1	
857.910160	3.90000000E+1	
858.398440	3.00000000E+1	
858.886720	4.80000000E+1	
859.37500	3.70000000E+1	
859.863280	4.60000000E+1	
860.351560	5.70000000E+1	
860.839840	5.10000000E+1	
861.328130	4.70000000E+1	
861.816410	3.20000000E+1	
862.304690	4.40000000E+1	
862.79300	4.50000000E+1	
863.281250	5.80000000E+1	
863.769530	3.60000000E+1	
864.257810	3.30000000E+1	
864.746090	4.00000000E+1	
865.234380	3.60000000E+1	
865.722660	4.20000000E+1	
866.210940	5.30000000E+1	
866.699220	3.90000000E+1	
867.187500	3.50000000E+1	
867.675780	4.10000000E+1	
868.164060	3.80000000E+1	
868.652340	4.00000000E+1	
869.140630	3.50000000E+1	
869.628910	5.00000000E+1	
870.117190	4.20000000E+1	
870.605470	4.30000000E+1	
871.093750	4.00000000E+1	
871.58200	4.10000000E+1	
872.070310	4.90000000E+1	
872.558590	3.30000000E+1	
873.046880	3.20000000E+1	
873.535160	3.60000000E+1	
874.023440	4.30000000E+1	
874.511720	4.00000000E+1	
875.00	3.90000000E+1	
875.488280	4.20000000E+1	
875.976560	4.80000000E+1	
876.464840	4.50000000E+1	
876.953130	5.40000000E+1	
877.441410	4.20000000E+1	
877.929690	4.60000000E+1	
878.41800	4.10000000E+1	
878.906250	4.40000000E+1	
879.394530	4.00000000E+1	
879.882810	3.30000000E+1	
880.371090	4.40000000E+1	
880.859380	4.20000000E+1	
881.347660	3.40000000E+1	
881.835940	3.90000000E+1	
882.324220	3.10000000E+1	
882.812500	3.70000000E+1	
883.300780	2.90000000E+1	
883.789060	3.50000000E+1	
884.277340	4.40000000E+1	
884.765630	4.60000000E+1	
885.253910	4.10000000E+1	
885.742190	3.50000000E+1	
886.230470	2.80000000E+1	
886.718750	4.10000000E+1	
887.20700	3.60000000E+1	
887.695310	5.70000000E+1	
888.183590	3.40000000E+1	
888.671880	3.50000000E+1	
