0,0.00E+00
0.48828125,0.00E+00
0.9765625,0.00E+00
1.4648438,0.00E+00
1.953125,0.00E+00
2.4414063,0.00E+00
2.9296875,0.00E+00
3.4179688,0.00E+00
3.90625,0.00E+00
4.3945313,0.00E+00
4.8828125,0.00E+00
5.3710938,0.00E+00
5.859375,0.00E+00
6.3476563,0.00E+00
6.8359375,0.00E+00
7.3242188,0.00E+00
7.8125,0.00E+00
8.3007813,0.00E+00
8.7890625,0.00E+00
9.2773438,0.00E+00
9.765625,0.00E+00
10.253906,0.00E+00
10.742188,0.00E+00
11.230469,0.00E+00
11.71875,0.00E+00
12.207031,0.00E+00
12.695313,0.00E+00
13.183594,0.00E+00
13.671875,0.00E+00
14.160156,0.00E+00
14.648438,0.00E+00
15.136719,0.00E+00
15.625,0.00E+00
16.113281,0.00E+00
16.601563,0.00E+00
17.089844,0.00E+00
17.578125,0.00E+00
18.066406,0.00E+00
18.554688,0.00E+00
19.042969,0.00E+00
19.53125,0.00E+00
20.019531,0.00E+00
20.507813,0.00E+00
20.996094,0.00E+00
21.484375,0.00E+00
21.972656,0.00E+00
22.460938,0.00E+00
22.949219,0.00E+00
23.4375,0.00E+00
23.925781,0.00E+00
24.414063,0.00E+00
24.902344,0.00E+00
25.390625,0.00E+00
25.878906,0.00E+00
26.367188,0.00E+00
26.855469,0.00E+00
27.34375,0.00E+00
27.832031,0.00E+00
28.320313,0.00E+00
28.808594,0.00E+00
29.296875,0.00E+00
29.785156,0.00E+00
30.273438,0.00E+00
30.761719,0.00E+00
31.25,0.00E+00
31.738281,0.00E+00
32.226563,0.00E+00
32.714844,0.00E+00
33.203125,0.00E+00
33.691406,0.00E+00
34.179688,0.00E+00
34.667969,0.00E+00
35.15625,0.00E+00
35.644531,0.00E+00
36.132813,0.00E+00
36.621094,0.00E+00
37.109375,0.00E+00
37.597656,0.00E+00
38.085938,0.00E+00
38.574219,0.00E+00
39.0625,0.00E+00
39.550781,0.00E+00
40.039063,0.00E+00
40.527344,0.00E+00
41.015625,0.00E+00
41.503906,3.00E+00
41.992188,6.00E+00
42.480469,5.00E+00
42.96875,4.00E+00
43.457031,6.00E+00
43.945313,2.00E+00
44.433594,4.00E+00
44.921875,2.00E+00
45.410156,5.00E+00
45.898438,3.00E+00
46.386719,5.00E+00
46.875,9.00E+00
47.363281,5.00E+00
47.851563,4.00E+00
48.339844,5.00E+00
48.828125,7.00E+00
49.316406,6.00E+00
49.804688,7.00E+00
50.292969,2.00E+00
50.78125,7.00E+00
51.269531,5.00E+00
51.757813,9.00E+00
52.246094,5.00E+00
52.734375,4.00E+00
53.222656,7.00E+00
53.710938,5.00E+00
54.199219,5.00E+00
54.6875,5.00E+00
55.175781,4.00E+00
55.664063,9.00E+00
56.152344,4.00E+00
56.640625,3.00E+00
57.128906,1.00E+00
57.617188,7.00E+00
58.105469,5.00E+00
58.59375,5.00E+00
59.082031,9.00E+00
59.570313,2.00E+00
60.058594,4.00E+00
60.546875,4.00E+00
61.035156,9.00E+00
61.523438,4.00E+01
62.011719,5.10E+01
62.5,7.30E+01
