0,0
0.032,0
0.064,1
0.096,1
0.128,0
0.16,0
0.192,2
0.224,0
0.256,0
0.288,1
0.32,1
0.352,1
0.384,2
0.416,2
0.448,0
0.48,0
0.512,0
0.544,0
0.576,0
0.608,3
0.64,0
0.672,0
0.704,0
0.736,1
0.768,0
0.8,1
0.832,0
0.864,1
0.896,0
0.928,0
0.96,2
0.992,0
1.024,0
1.056,2
1.088,0
1.12,1
1.152,2
1.184,1
1.216,0
1.248,0
1.28,2
1.312,0
1.344,1
1.376,0
1.408,0
1.44,0
1.472,0
1.504,2
1.536,0
1.568,1
1.6,1
1.632,0
1.664,2
1.696,1
1.728,0
1.76,0
1.792,2
1.824,1
1.856,0
1.888,0
1.92,1
1.952,1
1.984,0
2.016,0
2.048,1
2.08,1
2.112,1
2.144,0
2.176,1
2.208,0
2.24,1
2.272,2
2.304,0
2.336,0
2.368,0
2.4,0
2.432,2
2.464,1
2.496,0
2.528,0
2.56,1
2.592,2
2.624,0
2.656,0
2.688,0
2.72,0
2.752,1
2.784,0
2.816,0
2.848,0
2.88,1
2.912,0
2.944,0
2.976,0
3.008,0
3.04,0
3.072,1
3.104,0
3.136,2
3.168,1
3.2,1
3.232,0
3.264,0
3.296,0
3.328,0
3.36,1
3.392,0
3.424,0
3.456,1
3.488,0
3.52,0
3.552,1
3.584,0
3.616,1
3.648,1
3.68,0
3.712,1
3.744,0
3.776,1
3.808,0
3.84,1
3.872,0
3.904,0
3.936,1
3.968,0
4,2
4.032,0
4.064,1
4.096,1
4.128,2
4.16,0
4.192,1
4.224,1
4.256,0
4.288,1
4.32,0
4.352,0
4.384,1
4.416,0
4.448,1
4.48,1
4.512,1
4.544,0
4.576,0
4.608,0
4.64,0
4.672,0
4.704,0
4.736,1
4.768,0
4.8,0
4.832,1
4.864,2
4.896,0
4.928,0
4.96,1
4.992,0
5.024,0
5.056,0
5.088,0
5.12,1
5.152,2
5.184,0
5.216,0
5.248,0
5.28,0
5.312,0
5.344,0
5.376,0
5.408,0
5.44,0
5.472,2
5.504,0
5.536,0
5.568,2
5.6,1
5.632,1
5.664,1
5.696,0
5.728,1
5.76,1
5.792,1
5.824,0
5.856,0
5.888,0
5.92,2
5.952,0
5.984,1
6.016,0
6.048,0
6.08,0
6.112,1
6.144,0
6.176,1
6.208,1
6.24,0
6.272,0
6.304,0
6.336,0
6.368,2
6.4,0
6.432,1
6.464,0
6.496,1
6.528,0
6.56,0
6.592,2
6.624,1
6.656,1
6.688,0
6.72,0
6.752,1
6.784,0
6.816,0
6.848,0
6.88,1
6.912,1
6.944,1
6.976,2
7.008,0
7.04,1
7.072,2
7.104,0
7.136,1
7.168,0
7.2,1
7.232,1
7.264,0
7.296,1
7.328,1
7.36,1
7.392,0
7.424,0
7.456,0
7.488,1
7.52,1
7.552,0
7.584,1
7.616,0
7.648,0
7.68,1
7.712,2
7.744,0
7.776,1
7.808,0
7.84,1
7.872,0
7.904,2
7.936,2
7.968,0
8,0
8.032,1
8.064,0
8.096,0
8.128,1
8.16,0
8.192,2
8.224,0
8.256,2
8.288,0
8.32,2
8.352,0
8.384,0
8.416,1
8.448,0
8.48,0
8.512,1
8.544,1
8.576,2
8.608,0
8.64,0
8.672,0
8.704,0
8.736,1
8.768,2
8.8,1
8.832,3
8.864,1
8.896,0
8.928,0
8.96,0
8.992,0
9.024,0
9.056,3
9.088,0
9.12,1
9.152,0
9.184,0
9.216,1
9.248,1
9.28,0
9.312,0
9.344,1
9.376,2
9.408,0
9.44,1
9.472,1
9.504,2
9.536,0
9.568,0
9.6,0
9.632,2
9.664,1
9.696,0
9.728,0
9.76,0
9.792,0
9.824,0
9.856,0
9.888,0
9.92,0
9.952,1
9.984,1
10.016,0
10.048,1
10.08,0
10.112,0
10.144,0
10.176,0
10.208,1
10.24,1
10.272,0
10.304,0
10.336,1
10.368,2
10.4,0
10.432,1
10.464,1
10.496,1
10.528,0
10.56,3
10.592,1
10.624,0
10.656,1
10.688,1
10.72,0
10.752,0
10.784,0
10.816,0
10.848,0
10.88,0
10.912,1
10.944,1
10.976,1
11.008,1
11.04,0
11.072,0
11.104,0
11.136,0
11.168,1
11.2,0
11.232,0
11.264,0
11.296,0
11.328,0
11.36,0
11.392,0
11.424,0
11.456,0
11.488,1
11.52,0
11.552,0
11.584,0
11.616,0
11.648,0
11.68,0
11.712,0
11.744,1
11.776,0
11.808,0
11.84,0
11.872,0
11.904,1
11.936,0
11.968,0
12,0
12.032,0
12.064,1
12.096,0
12.128,0
12.16,0
12.192,0
12.224,0
12.256,0
12.288,0
12.32,1
12.352,0
12.384,0
12.416,1
12.448,0
12.48,0
12.512,1
12.544,0
12.576,2
12.608,0
12.64,2
12.672,0
12.704,0
12.736,0
12.768,0
12.8,0
12.832,0
12.864,1
12.896,1
12.928,0
12.96,2
12.992,0
13.024,0
13.056,0
13.088,0
13.12,1
13.152,2
13.184,1
13.216,0
13.248,0
13.28,2
13.312,1
13.344,2
13.376,2
13.408,0
13.44,0
13.472,0
13.504,0
13.536,0
13.568,1
13.6,0
13.632,1
13.664,0
13.696,1
13.728,0
13.76,0
13.792,0
13.824,1
13.856,1
13.888,1
13.92,0
13.952,1
13.984,0
14.016,1
14.048,0
14.08,1
14.112,0
14.144,0
14.176,0
14.208,1
14.24,0
14.272,0
14.304,0
14.336,1
14.368,1
14.4,1
14.432,0
14.464,1
14.496,0
14.528,0
14.56,0
14.592,3
14.624,1
14.656,0
14.688,3
14.72,1
14.752,0
14.784,1
14.816,0
14.848,1
14.88,0
14.912,0
14.944,0
14.976,0
15.008,0
15.04,2
15.072,1
15.104,1
15.136,0
15.168,1
15.2,0
15.232,0
15.264,0
15.296,1
15.328,0
15.36,0
15.392,0
15.424,0
15.456,2
15.488,1
15.52,0
15.552,0
15.584,1
15.616,1
15.648,0
15.68,0
15.712,0
15.744,0
15.776,1
15.808,1
15.84,0
15.872,0
15.904,0
15.936,0
15.968,0
16,1
16.032,0
16.064,0
16.096,0
16.128,1
16.16,0
16.192,0
16.224,2
16.256,1
16.288,0
16.32,2
16.352,1
16.384,0
16.416,0
16.448,0
16.48,0
16.512,0
16.544,2
16.576,1
16.608,1
16.64,0
16.672,0
16.704,0
16.736,1
16.768,0
16.8,0
16.832,1
16.864,1
16.896,1
16.928,0
16.96,1
16.992,1
17.024,0
17.056,2
17.088,0
17.12,1
17.152,0
17.184,0
17.216,0
17.248,2
17.28,1
17.312,1
17.344,1
17.376,1
17.408,0
17.44,0
17.472,0
17.504,2
17.536,0
17.568,0
17.6,1
17.632,0
17.664,3
17.696,0
17.728,0
17.76,0
17.792,0
17.824,1
17.856,0
17.888,0
17.92,2
17.952,1
17.984,0
18.016,1
18.048,1
18.08,2
18.112,0
18.144,0
18.176,0
18.208,0
18.24,1
18.272,0
18.304,0
18.336,2
18.368,1
18.4,0
18.432,1
18.464,0
18.496,1
18.528,1
18.56,0
18.592,0
18.624,0
18.656,1
18.688,0
18.72,0
18.752,1
18.784,0
18.816,3
18.848,1
18.88,2
18.912,0
18.944,0
18.976,0
19.008,0
19.04,1
19.072,1
19.104,1
19.136,0
19.168,0
19.2,1
19.232,0
19.264,0
19.296,0
19.328,0
19.36,0
19.392,1
19.424,0
19.456,0
19.488,0
19.52,0
19.552,0
19.584,1
19.616,1
19.648,0
19.68,0
19.712,0
19.744,0
19.776,1
19.808,0
19.84,0
19.872,0
19.904,0
19.936,1
19.968,0
20,1
20.032,0
20.064,0
20.096,0
20.128,1
20.16,1
20.192,0
20.224,0
20.256,1
20.288,0
20.32,0
20.352,0
20.384,1
20.416,1
20.448,1
20.48,1
20.512,0
20.544,1
20.576,2
20.608,0
20.64,0
20.672,1
20.704,2
20.736,0
20.768,0
20.8,0
20.832,2
20.864,0
20.896,0
20.928,0
20.96,0
20.992,1
21.024,0
21.056,0
21.088,0
21.12,0
21.152,0
21.184,0
21.216,1
21.248,0
21.28,1
21.312,1
21.344,0
21.376,0
21.408,0
21.44,0
21.472,0
21.504,0
21.536,1
21.568,0
21.6,0
21.632,0
21.664,1
21.696,1
21.728,1
21.76,0
21.792,1
21.824,0
21.856,0
21.888,1
21.92,0
21.952,0
21.984,0
22.016,0
22.048,0
22.08,1
22.112,0
22.144,0
22.176,0
22.208,3
22.24,0
22.272,0
22.304,0
22.336,0
22.368,1
22.4,0
22.432,1
22.464,0
22.496,0
22.528,0
22.56,1
22.592,0
22.624,0
22.656,1
22.688,0
22.72,0
22.752,0
22.784,2
22.816,0
22.848,0
22.88,2
22.912,0
22.944,1
22.976,0
23.008,0
23.04,0
23.072,1
23.104,0
23.136,0
23.168,0
23.2,0
23.232,0
23.264,0
23.296,2
23.328,0
23.36,0
23.392,0
23.424,1
23.456,0
23.488,0
23.52,0
23.552,0
23.584,3
23.616,0
23.648,1
23.68,2
23.712,0
23.744,1
23.776,3
23.808,0
23.84,1
23.872,0
23.904,0
23.936,1
23.968,1
24,2
24.032,0
24.064,0
24.096,0
24.128,0
24.16,0
24.192,0
24.224,0
24.256,1
24.288,0
24.32,0
24.352,0
24.384,0
24.416,2
24.448,0
24.48,1
24.512,1
24.544,0
24.576,2
24.608,0
24.64,0
24.672,0
24.704,0
24.736,0
24.768,2
24.8,1
24.832,0
24.864,0
24.896,0
24.928,1
24.96,0
24.992,0
25.024,1
25.056,1
25.088,1
25.12,1
25.152,1
25.184,0
25.216,0
25.248,1
25.28,0
25.312,1
25.344,0
25.376,1
25.408,2
25.44,0
25.472,3
25.504,2
25.536,0
25.568,0
25.6,0
25.632,0
25.664,0
25.696,0
25.728,1
25.76,0
25.792,0
25.824,1
25.856,1
25.888,0
25.92,0
25.952,0
25.984,0
26.016,0
26.048,1
26.08,1
26.112,0
26.144,1
26.176,0
26.208,1
26.24,0
26.272,0
26.304,0
26.336,1
26.368,0
26.4,0
26.432,3
26.464,0
26.496,1
26.528,3
26.56,0
26.592,2
26.624,0
26.656,0
26.688,0
26.72,0
26.752,1
26.784,0
26.816,3
26.848,0
26.88,0
26.912,0
26.944,0
26.976,2
27.008,0
27.04,0
27.072,0
27.104,1
27.136,0
27.168,0
27.2,2
27.232,0
27.264,1
27.296,1
27.328,0
27.36,0
27.392,0
27.424,0
27.456,0
27.488,0
27.52,0
27.552,0
27.584,1
27.616,1
27.648,0
27.68,1
27.712,0
27.744,0
27.776,0
27.808,1
27.84,0
27.872,0
27.904,0
27.936,0
27.968,0
28,0
28.032,0
28.064,0
28.096,0
28.128,0
28.16,0
28.192,0
28.224,0
28.256,0
28.288,1
28.32,1
28.352,0
28.384,1
28.416,1
28.448,0
28.48,0
28.512,2
28.544,1
28.576,0
28.608,0
28.64,0
28.672,2
28.704,1
28.736,1
28.768,0
28.8,0
28.832,2
28.864,2
28.896,0
28.928,0
28.96,0
28.992,0
29.024,1
29.056,0
29.088,0
29.12,0
29.152,0
29.184,1
29.216,1
29.248,0
29.28,0
29.312,1
29.344,1
29.376,0
29.408,1
29.44,1
29.472,0
29.504,0
29.536,0
29.568,0
29.6,1
29.632,0
29.664,1
29.696,0
29.728,2
29.76,0
29.792,2
29.824,1
29.856,0
29.888,3
29.92,0
29.952,0
29.984,0
30.016,0
30.048,2
30.08,0
30.112,0
30.144,1
30.176,1
30.208,0
30.24,1
30.272,1
30.304,0
30.336,1
30.368,0
30.4,0
30.432,2
30.464,0
30.496,0
30.528,0
30.56,0
30.592,2
30.624,0
30.656,0
30.688,1
30.72,0
30.752,0
30.784,2
