#PicoHarp 300  Histogram Data			03/28/2023 11:55:03 AM
#channels per curve
15625
#display curve no.
0	1	2	
#memory block no.
0	1	2	
#ns/channel
0.1280	0.1280	0.1280	
#counts
13	15	28	
8	13	35	
7	7	38	
10	12	31	
8	11	35	
13	13	31	
10	17	33	
10	12	40	
4	26	38	
11	16	33	
5	18	24	
9	13	35	
11	13	33	
11	13	42	
8	17	28	
6	16	25	
11	13	27	
7	13	31	
10	12	27	
15	9	29	
7	9	34	
7	14	33	
10	12	33	
11	20	31	
9	10	33	
6	12	32	
12	14	27	
7	7	22	
3	15	27	
8	10	38	
9	12	42	
11	11	27	
7	15	31	
8	11	26	
7	10	28	
11	15	25	
16	9	35	
13	15	34	
7	13	37	
4	15	35	
8	13	24	
11	13	41	
12	7	37	
5	17	34	
11	12	21	
13	7	35	
8	17	32	
5	15	37	
12	14	42	
11	13	32	
10	11	32	
10	12	38	
7	12	33	
13	11	32	
7	20	33	
11	12	25	
9	14	33	
11	19	30	
15	18	26	
7	13	34	
7	9	38	
6	17	29	
10	16	37	
9	10	36	
7	17	36	
13	11	31	
12	12	34	
11	11	27	
9	8	37	
11	12	33	
11	11	25	
17	9	37	
7	10	31	
8	13	35	
9	12	28	
11	13	31	
5	12	34	
8	10	35	
10	18	29	
7	15	28	
9	14	26	
13	17	25	
10	13	35	
10	10	32	
8	9	30	
7	14	26	
11	9	35	
13	12	26	
12	17	32	
16	9	33	
5	15	23	
10	15	38	
10	10	37	
8	13	32	
7	16	32	
12	10	33	
13	11	38	
6	11	23	
8	13	25	
13	14	26	
14	17	39	
7	12	30	
5	9	21	
10	12	33	
14	9	35	
8	6	32	
4	12	35	
5	14	36	
7	13	32	
7	13	34	
12	7	34	
12	12	28	
11	8	26	
7	12	34	
8	17	36	
5	11	36	
12	11	29	
9	9	22	
5	13	29	
4	7	43	
11	9	33	
3	10	31	
7	14	26	
8	15	41	
12	11	38	
8	12	37	
14	8	29	
4	14	46	
5	9	29	
6	18	26	
7	14	35	
15	18	49	
6	8	33	
8	15	37	
3	14	34	
5	14	33	
5	12	24	
9	19	33	
6	9	28	
6	16	23	
13	13	36	
11	11	28	
10	9	28	
14	12	27	
9	10	25	
8	14	31	
13	12	33	
10	7	27	
12	14	29	
12	15	28	
10	15	26	
6	9	28	
15	8	39	
11	8	33	
9	13	32	
11	15	26	
4	13	31	
11	5	33	
10	17	28	
9	8	34	
7	12	32	
12	15	18	
7	9	34	
6	9	36	
9	8	29	
8	10	24	
9	10	29	
9	10	30	
8	12	29	
11	11	26	
5	11	36	
5	10	35	
6	21	31	
7	12	34	
9	14	26	
14	12	28	
10	9	27	
11	14	34	
7	13	39	
3	9	32	
7	13	43	
4	12	32	
11	16	32	
6	15	38	
15	22	25	
7	6	39	
8	9	32	
1	11	31	
10	10	29	
10	8	25	
11	13	27	
6	12	35	
8	12	32	
14	12	37	
8	11	25	
8	16	37	
11	6	25	
9	15	35	
8	12	34	
10	10	40	
5	21	28	
11	13	32	
9	9	24	
10	11	22	
11	10	27	
9	14	24	
8	11	38	
12	17	44	
7	9	38	
7	16	25	
6	11	26	
10	7	29	
8	10	34	
9	10	26	
10	11	31	
8	20	31	
10	12	36	
12	16	35	
12	10	31	
7	13	34	
10	14	24	
3	24	18	
9	10	41	
10	9	29	
12	9	44	
10	18	28	
7	19	40	
8	13	29	
5	10	28	
11	13	27	
7	7	29	
11	13	17	
8	9	15	
9	12	24	
11	11	28	
9	12	29	
8	6	28	
13	13	29	
2	5	39	
9	15	31	
6	11	36	
8	10	27	
15	10	31	
2	13	26	
5	13	48	
13	12	25	
6	12	32	
4	12	32	
10	13	42	
6	17	35	
11	16	31	
10	15	29	
4	12	31	
5	17	25	
14	11	26	
9	8	35	
6	10	28	
12	9	25	
3	18	25	
5	7	27	
5	10	25	
6	8	33	
6	8	20	
2	9	31	
10	10	27	
12	10	27	
10	10	34	
4	13	28	
5	12	34	
8	8	33	
8	13	31	
10	14	34	
10	9	28	
6	9	21	
5	11	29	
7	17	26	
5	11	23	
6	11	31	
7	11	24	
7	5	28	
5	11	36	
6	15	37	
14	5	33	
8	12	35	
12	15	35	
9	17	28	
8	10	35	
10	11	36	
7	14	28	
6	12	34	
9	7	28	
11	14	29	
8	19	27	
11	14	20	
5	8	27	
7	19	31	
6	13	34	
6	15	24	
10	14	33	
14	7	30	
11	7	30	
6	11	28	
8	7	33	
9	12	31	
6	13	37	
8	14	20	
7	8	31	
4	15	30	
9	11	20	
10	11	32	
6	11	25	
5	17	25	
9	16	28	
7	10	36	
9	13	24	
12	13	31	
5	6	25	
6	10	32	
4	10	33	
11	16	31	
9	10	22	
5	17	28	
7	16	23	
11	9	41	
13	8	21	
2	6	29	
10	10	30	
10	13	28	
5	10	25	
9	10	31	
7	9	20	
9	5	35	
9	8	28	
8	10	35	
2	14	29	
8	8	33	
11	14	39	
10	7	15	
6	13	19	
12	10	16	
7	15	21	
4	9	34	
7	9	24	
8	8	30	
9	13	30	
10	7	26	
7	16	39	
5	14	31	
9	13	42	
10	14	24	
5	12	37	
5	11	35	
9	14	31	
3	8	34	
6	15	33	
11	11	31	
8	14	34	
5	9	32	
6	8	21	
10	11	32	
10	14	30	
5	7	31	
9	12	25	
7	12	21	
6	6	33	
9	14	34	
6	8	26	
9	9	27	
9	7	31	
8	11	27	
5	9	24	
8	11	27	
11	11	25	
12	9	29	
6	13	32	
5	8	32	
9	9	27	
8	8	39	
9	10	28	
6	13	34	
6	12	23	
5	13	24	
9	8	32	
12	4	24	
8	11	23	
6	11	34	
13	11	35	
6	13	31	
9	12	31	
5	10	26	
7	14	27	
7	9	22	
5	7	30	
6	9	45	
8	5	25	
7	11	26	
6	10	26	
5	10	29	
10	10	31	
8	9	25	
11	15	30	
5	13	27	
8	12	21	
6	8	24	
10	7	32	
10	12	35	
7	9	37	
4	15	33	
10	5	28	
13	3	22	
6	11	35	
6	6	33	
9	14	28	
3	8	27	
8	13	27	
5	8	21	
10	16	28	
5	12	27	
8	10	31	
7	12	26	
8	14	21	
12	10	25	
9	14	22	
13	12	43	
10	7	32	
8	11	30	
8	9	38	
6	5	24	
4	8	27	
6	19	26	
11	9	32	
5	15	24	
5	15	27	
4	15	30	
6	10	24	
6	11	29	
6	12	34	
4	13	15	
5	18	21	
7	12	35	
11	16	29	
11	8	20	
7	8	31	
5	10	29	
5	7	30	
9	6	30	
7	10	29	
7	8	27	
6	10	25	
4	6	27	
9	10	27	
6	5	36	
6	13	21	
6	11	29	
10	9	22	
3	4	34	
10	7	25	
9	6	24	
7	13	27	
9	12	35	
10	11	26	
8	13	26	
9	6	30	
9	10	31	
5	9	25	
15	10	31	
5	7	24	
5	8	36	
9	10	26	
4	10	33	
4	12	28	
9	6	27	
5	9	27	
8	9	32	
8	20	30	
3	10	26	
6	8	29	
7	9	25	
5	7	23	
5	7	21	
4	10	29	
11	12	46	
6	9	26	
11	9	36	
4	8	25	
5	11	31	
8	12	34	
6	12	23	
8	9	30	
7	12	26	
10	13	30	
7	11	29	
9	14	40	
6	7	31	
10	11	30	
8	11	24	
6	8	35	
10	12	32	
14	10	31	
7	12	32	
7	7	29	
10	7	31	
7	16	35	
4	13	23	
7	10	27	
8	10	21	
7	11	33	
2	9	38	
13	11	36	
7	8	21	
8	8	30	
7	23	23	
2	15	34	
6	12	29	
1	11	17	
4	12	20	
11	9	21	
8	17	25	
5	14	31	
7	7	22	
8	7	35	
11	7	17	
7	6	31	
7	10	29	
3	9	36	
6	13	26	
3	13	26	
10	13	30	
6	13	26	
3	16	28	
10	8	21	
5	5	28	
7	7	26	
9	12	25	
7	16	28	
10	10	27	
10	10	41	
6	9	30	
5	10	11	
9	9	23	
3	9	25	
8	14	31	
4	9	35	
9	15	27	
7	9	32	
11	16	25	
0	6	35	
5	13	31	
4	13	22	
6	11	20	
10	13	20	
7	7	25	
5	12	28	
4	6	30	
7	10	21	
8	4	33	
6	12	21	
6	8	26	
7	11	31	
5	11	23	
4	14	32	
7	11	25	
4	15	18	
4	12	28	
12	12	28	
6	11	20	
5	7	32	
2	6	26	
8	12	21	
3	3	25	
7	8	31	
7	12	17	
7	3	29	
9	14	24	
4	10	18	
6	8	28	
3	12	28	
8	4	30	
4	10	28	
11	10	29	
6	9	19	
6	5	27	
4	10	23	
6	11	33	
3	10	31	
5	8	22	
8	12	34	
9	15	26	
8	10	32	
3	11	21	
10	9	28	
8	9	32	
10	13	23	
8	14	25	
6	5	26	
9	2	26	
6	7	29	
7	12	19	
9	12	29	
4	8	29	
6	11	31	
5	10	24	
5	8	22	
4	13	23	
3	10	32	
8	10	26	
5	8	24	
5	8	35	
5	4	30	
6	12	15	
6	7	21	
8	12	37	
10	8	31	
2	16	36	
6	8	33	
1	9	35	
9	8	29	
4	10	32	
4	12	20	
8	4	25	
5	5	28	
12	16	27	
7	9	23	
7	5	31	
3	10	22	
9	9	26	
5	8	28	
6	9	38	
6	9	30	
3	11	36	
4	14	38	
7	12	29	
4	7	28	
9	7	32	
12	15	29	
9	14	24	
5	13	20	
9	7	25	
9	6	28	
8	8	20	
6	10	23	
5	6	20	
5	9	32	
2	7	27	
2	8	19	
4	10	17	
2	11	33	
5	10	33	
7	7	27	
8	10	22	
7	8	30	
7	7	30	
6	12	27	
3	9	23	
5	10	20	
3	6	27	
4	15	29	
8	11	26	
11	5	33	
0	11	24	
5	10	32	
9	8	26	
3	9	23	
6	4	21	
10	11	33	
10	6	16	
9	6	35	
9	6	19	
5	13	26	
7	5	28	
8	10	31	
4	8	28	
5	8	36	
4	5	32	
7	12	20	
8	6	31	
6	7	30	
6	7	30	
6	8	29	
7	8	24	
6	12	17	
3	14	21	
9	9	26	
4	8	21	
8	5	29	
5	16	32	
11	4	21	
7	10	34	
9	14	41	
6	8	27	
7	6	23	
3	5	28	
8	10	31	
9	10	27	
5	8	32	
6	11	25	
8	8	20	
8	7	24	
5	8	23	
10	11	29	
4	5	22	
5	5	16	
9	10	29	
7	8	26	
6	7	27	
6	6	31	
4	7	37	
6	8	31	
10	8	32	
4	9	34	
5	6	22	
5	8	29	
4	15	24	
5	10	28	
3	13	25	
5	9	37	
4	11	33	
9	6	36	
6	5	21	
5	9	30	
6	8	11	
4	11	24	
7	12	22	
8	14	33	
9	11	16	
6	10	28	
6	11	21	
5	6	26	
7	6	34	
4	16	29	
9	9	30	
4	15	27	
4	5	24	
4	7	26	
5	7	32	
4	11	27	
7	8	23	
8	19	26	
12	8	27	
3	3	29	
7	7	19	
5	10	25	
4	6	26	
7	11	27	
8	7	25	
4	7	28	
6	12	28	
4	6	24	
5	11	25	
9	8	27	
4	10	20	
9	15	33	
8	5	32	
5	8	32	
5	13	24	
5	12	28	
6	8	27	
8	7	23	
4	14	27	
7	13	23	
8	7	24	
3	4	37	
6	15	22	
7	9	21	
6	6	20	
7	10	21	
5	11	27	
8	5	29	
10	12	17	
4	5	24	
7	6	21	
10	7	30	
4	3	35	
6	9	24	
8	11	20	
2	7	33	
7	11	21	
5	9	26	
5	12	26	
4	4	23	
9	11	29	
8	14	27	
6	8	26	
2	10	30	
6	12	29	
5	8	32	
2	9	38	
6	12	25	
10	6	30	
4	11	19	
8	7	22	
7	7	26	
5	4	33	
4	10	14	
3	7	22	
1	8	30	
7	9	26	
3	6	23	
3	9	25	
6	10	29	
2	10	32	
6	4	33	
8	7	29	
5	14	27	
5	7	37	
3	6	21	
2	9	21	
10	15	24	
7	10	26	
6	11	20	
5	10	25	
3	7	31	
5	4	25	
4	7	30	
9	8	27	
8	7	23	
10	7	30	
2	11	25	
3	9	20	
5	7	16	
7	8	32	
2	9	21	
6	14	23	
3	8	25	
6	8	19	
12	15	30	
5	8	29	
7	14	27	
7	6	29	
4	13	17	
4	3	26	
5	6	24	
5	9	34	
4	7	29	
7	10	26	
7	8	24	
6	7	16	
5	9	19	
6	7	18	
6	8	31	
8	10	18	
4	6	25	
11	9	25	
4	7	34	
3	9	26	
4	11	26	
10	4	33	
6	9	27	
7	8	32	
1	10	24	
7	9	24	
4	7	33	
8	15	31	
4	11	24	
6	7	30	
6	8	29	
4	13	34	
5	12	16	
5	4	22	
8	5	24	
5	6	22	
6	10	18	
5	7	18	
6	15	26	
6	6	21	
5	7	28	
1	9	19	
9	15	30	
7	8	17	
6	15	32	
4	8	27	
3	8	34	
7	6	13	
7	14	30	
11	9	23	
7	5	30	
9	10	23	
5	10	21	
6	7	25	
5	5	26	
1	8	17	
2	7	27	
12	8	23	
8	3	23	
5	5	25	
7	6	24	
1	6	25	
9	7	26	
5	10	25	
8	2	28	
4	7	20	
8	9	27	
9	9	28	
8	4	21	
4	8	36	
5	14	16	
6	7	25	
6	4	32	
2	7	32	
5	12	31	
6	5	31	
3	2	21	
7	6	18	
3	9	30	
9	10	17	
5	11	31	
2	9	19	
9	3	23	
4	8	21	
5	8	26	
10	4	26	
4	12	32	
2	13	16	
7	9	28	
5	4	22	
4	7	18	
5	5	33	
3	8	23	
5	6	33	
8	12	20	
6	10	27	
5	5	26	
7	9	24	
3	6	21	
5	9	25	
7	12	20	
6	4	22	
9	8	20	
6	6	26	
6	6	32	
6	8	26	
8	7	22	
7	10	26	
5	7	22	
4	9	16	
4	12	26	
4	8	15	
2	8	17	
3	11	28	
9	5	30	
3	8	17	
4	4	20	
5	7	25	
4	11	27	
12	7	33	
3	6	22	
3	9	16	
3	7	21	
7	6	19	
5	8	26	
8	7	28	
7	7	29	
5	7	23	
7	5	23	
1	7	22	
3	9	24	
7	11	24	
4	6	35	
7	10	24	
9	7	18	
4	4	29	
3	6	25	
3	10	18	
2	5	27	
3	5	23	
7	8	27	
7	7	20	
9	6	20	
6	7	24	
6	5	19	
6	6	29	
3	4	20	
7	4	21	
4	7	23	
3	6	33	
5	7	32	
4	6	26	
4	7	22	
7	6	23	
13	5	30	
4	9	34	
8	3	23	
5	5	28	
8	3	26	
7	5	26	
3	11	24	
3	6	31	
8	5	21	
6	7	23	
6	12	25	
6	4	22	
8	4	23	
8	8	25	
6	7	26	
5	5	29	
3	6	19	
5	5	32	
7	8	21	
6	8	29	
8	5	21	
3	7	21	
10	5	28	
8	5	21	
10	6	24	
4	11	28	
12	11	26	
4	12	22	
7	9	26	
3	12	22	
2	13	29	
7	7	27	
5	11	24	
5	9	21	
3	7	33	
6	13	21	
8	6	24	
5	5	32	
15	8	29	
2	7	20	
5	5	19	
2	7	29	
2	6	25	
3	8	24	
5	9	23	
2	10	19	
2	8	28	
3	8	34	
3	8	20	
5	7	14	
5	6	20	
9	7	22	
8	6	23	
7	6	20	
3	12	23	
7	4	22	
6	5	20	
2	6	28	
9	14	24	
5	9	25	
8	3	16	
5	5	21	
7	11	23	
1	12	24	
3	9	21	
6	4	18	
4	9	21	
5	6	17	
6	5	18	
3	11	22	
10	4	23	
7	6	27	
9	7	19	
5	15	28	
5	9	25	
5	6	29	
5	8	29	
7	11	25	
4	12	24	
2	3	30	
5	6	26	
4	7	31	
4	5	21	
2	14	26	
3	3	27	
4	8	26	
5	14	23	
5	10	35	
5	5	32	
4	6	24	
5	9	25	
9	6	21	
1	6	21	
7	4	27	
3	6	19	
2	5	25	
7	6	17	
8	6	27	
7	6	19	
2	11	27	
8	7	27	
5	5	21	
3	11	21	
2	6	27	
5	8	22	
3	4	23	
7	9	28	
7	7	21	
3	8	24	
6	10	22	
4	5	31	
6	9	32	
8	9	23	
5	10	25	
6	7	18	
8	6	27	
7	6	23	
5	10	26	
4	6	28	
4	7	18	
5	7	32	
5	9	19	
7	6	19	
5	7	25	
3	9	25	
5	6	24	
4	9	19	
5	7	25	
2	7	26	
5	8	17	
7	8	29	
4	9	32	
5	8	24	
3	8	18	
5	5	18	
3	7	21	
4	7	34	
4	9	21	
5	6	25	
4	2	23	
4	8	26	
7	4	29	
4	4	22	
3	6	25	
4	10	21	
2	7	33	
5	8	25	
6	7	33	
8	6	15	
9	6	27	
3	5	21	
6	5	30	
6	6	15	
6	4	20	
4	9	25	
7	11	21	
7	3	33	
6	5	19	
4	3	27	
10	2	22	
5	5	23	
4	9	23	
6	6	19	
5	7	30	
10	3	22	
2	7	26	
4	9	27	
5	5	35	
4	6	24	
5	7	24	
4	7	21	
5	9	28	
3	7	20	
7	1	26	
2	7	27	
6	4	19	
3	8	24	
6	10	19	
7	6	24	
6	10	24	
5	4	21	
1	10	22	
3	6	17	
5	7	20	
4	7	30	
5	9	26	
4	4	33	
10	11	24	
7	5	19	
9	6	25	
4	8	25	
4	5	29	
6	6	27	
5	3	24	
9	7	18	
11	11	17	
3	6	22	
5	8	17	
5	7	26	
7	7	22	
3	9	25	
4	9	19	
2	5	31	
1	8	33	
7	10	24	
5	11	22	
7	6	20	
6	4	23	
1	7	34	
3	9	18	
3	3	21	
4	9	26	
1	8	20	
2	7	22	
2	5	36	
7	8	15	
3	5	19	
4	6	16	
3	9	18	
9	6	27	
6	6	26	
1	10	27	
7	8	28	
1	9	23	
6	7	27	
2	6	25	
3	10	14	
3	6	24	
3	8	21	
4	7	30	
11	7	24	
1	10	19	
3	9	28	
6	13	15	
6	8	22	
3	3	15	
7	3	17	
7	8	22	
4	5	21	
8	5	20	
7	5	22	
9	6	22	
2	9	20	
5	10	25	
3	8	23	
6	5	23	
5	8	22	
7	9	24	
6	4	21	
8	9	21	
6	4	25	
3	7	21	
5	6	33	
5	5	24	
3	6	22	
4	3	21	
8	7	30	
3	14	17	
2	9	15	
4	6	19	
7	8	27	
4	7	27	
6	1	18	
2	4	21	
7	7	21	
1	4	36	
5	3	17	
8	8	25	
9	5	16	
4	11	24	
0	10	18	
2	5	21	
9	9	23	
1	4	24	
7	10	22	
8	4	27	
3	7	24	
3	6	24	
5	7	31	
1	8	22	
4	5	19	
7	4	17	
3	4	17	
5	9	19	
2	6	23	
2	9	24	
3	11	23	
5	6	21	
3	11	16	
2	8	20	
5	3	22	
4	5	13	
6	3	20	
3	8	23	
8	11	21	
3	3	24	
4	10	18	
5	6	20	
4	7	18	
2	11	21	
4	6	15	
2	3	15	
4	6	25	
3	3	19	
3	6	18	
8	6	14	
4	9	26	
6	7	16	
8	8	29	
6	2	21	
7	5	17	
4	4	24	
3	6	13	
6	4	26	
7	9	14	
9	4	27	
4	5	21	
4	5	22	
5	8	26	
2	4	15	
6	9	27	
8	10	34	
5	7	17	
3	8	34	
4	8	29	
3	8	24	
7	5	15	
4	5	21	
2	5	22	
6	6	16	
4	6	22	
4	10	19	
4	5	29	
3	9	20	
4	4	21	
0	8	24	
8	7	26	
4	7	27	
6	5	19	
2	12	20	
2	8	24	
1	9	20	
3	8	25	
3	8	27	
5	6	13	
7	6	15	
4	5	24	
3	5	20	
5	7	25	
7	7	19	
5	6	18	
6	2	29	
2	5	19	
4	4	30	
5	4	16	
6	5	15	
6	6	12	
1	3	22	
2	7	25	
4	7	24	
2	6	15	
0	15	19	
1	7	26	
4	6	19	
2	10	16	
4	2	19	
4	9	21	
2	5	20	
9	5	21	
1	3	22	
6	6	24	
2	4	19	
2	9	26	
4	8	18	
5	7	29	
5	9	14	
2	5	27	
4	9	24	
4	9	18	
9	8	18	
6	6	18	
2	5	25	
8	8	31	
11	7	21	
2	7	17	
3	7	26	
4	3	24	
5	8	20	
5	8	19	
4	3	25	
2	6	30	
5	6	20	
8	9	21	
2	10	28	
5	7	24	
6	8	22	
3	8	28	
4	8	25	
2	3	21	
1	3	20	
6	5	29	
6	10	25	
2	5	24	
4	7	27	
4	3	12	
3	5	23	
3	5	32	
2	3	28	
2	6	25	
4	7	26	
5	4	18	
6	4	26	
0	7	20	
7	8	19	
4	10	28	
6	9	23	
4	12	23	
4	7	23	
6	4	26	
5	7	21	
5	7	22	
4	4	21	
7	7	26	
4	7	19	
7	8	29	
5	7	24	
10	11	27	
4	8	21	
2	5	19	
8	6	21	
2	5	22	
1	4	20	
4	8	24	
3	6	21	
8	3	24	
1	3	24	
7	9	15	
3	5	32	
4	6	26	
2	7	34	
9	2	22	
5	4	19	
6	10	22	
4	6	18	
4	6	23	
8	6	23	
2	8	29	
4	4	22	
6	5	26	
6	6	20	
7	4	14	
4	10	22	
2	6	18	
4	12	15	
4	6	29	
2	4	26	
7	6	22	
4	7	24	
4	9	18	
7	9	17	
10	7	26	
7	4	28	
2	8	25	
1	11	22	
2	6	22	
1	4	29	
4	5	22	
2	9	22	
2	7	27	
3	12	17	
5	1	21	
3	5	10	
5	5	24	
2	7	17	
5	6	32	
4	4	23	
9	8	17	
4	5	25	
3	1	18	
4	8	24	
3	7	19	
2	8	25	
1	9	18	
5	7	22	
2	2	22	
2	7	21	
4	6	20	
3	7	20	
4	6	25	
4	3	18	
3	10	22	
2	8	16	
3	8	25	
4	4	20	
7	2	15	
4	8	14	
4	5	14	
3	6	23	
6	7	31	
3	7	24	
6	5	25	
3	6	19	
1	9	17	
5	7	25	
5	6	21	
3	5	22	
6	8	23	
2	7	18	
2	5	19	
4	5	20	
6	8	22	
3	4	17	
4	4	12	
3	3	26	
4	5	19	
7	7	19	
2	7	18	
4	4	15	
1	8	20	
4	6	13	
5	5	15	
5	5	16	
1	11	24	
3	7	25	
2	9	33	
4	7	20	
7	3	18	
8	6	26	
8	10	24	
7	7	22	
5	5	18	
3	10	21	
4	6	21	
2	9	16	
4	6	26	
7	3	18	
3	6	23	
0	6	19	
5	6	20	
6	4	21	
3	6	17	
5	8	18	
2	8	20	
2	6	16	
7	10	27	
6	10	16	
6	7	19	
2	8	21	
3	5	21	
6	9	24	
3	6	24	
4	5	22	
2	5	13	
4	8	22	
4	5	24	
3	6	18	
2	8	15	
5	6	23	
3	1	14	
9	6	18	
4	6	25	
4	10	25	
5	7	34	
4	6	26	
4	3	23	
1	4	16	
4	8	24	
0	5	24	
2	4	19	
3	8	12	
2	6	13	
4	4	31	
5	6	19	
0	8	23	
7	4	21	
4	6	20	
2	5	24	
0	7	26	
5	4	25	
6	7	15	
3	6	21	
3	3	22	
4	5	21	
3	6	18	
2	2	25	
7	3	23	
3	5	26	
4	3	10	
5	7	15	
5	4	13	
4	3	24	
2	7	22	
6	8	23	
2	4	23	
3	12	19	
4	4	23	
3	2	20	
13	8	20	
3	4	15	
5	4	36	
7	8	11	
6	4	23	
4	11	22	
3	5	26	
4	5	13	
1	5	26	
4	8	16	
7	4	18	
2	2	16	
3	6	27	
7	7	22	
0	9	23	
4	5	17	
4	7	33	
6	3	17	
4	6	23	
7	6	24	
5	5	22	
2	8	26	
5	7	19	
4	8	31	
3	7	23	
4	6	21	
9	4	30	
4	11	15	
2	7	21	
7	4	12	
3	5	18	
3	5	17	
5	3	27	
4	5	24	
5	5	21	
1	9	25	
5	5	22	
7	7	28	
4	4	23	
4	4	17	
8	4	29	
5	8	15	
4	6	15	
1	7	19	
6	7	16	
2	5	15	
2	3	26	
5	3	32	
0	5	29	
1	9	14	
1	1	20	
1	7	13	
4	10	13	
7	8	25	
4	5	15	
6	5	22	
4	6	28	
7	4	17	
2	3	20	
1	6	17	
5	6	23	
3	5	17	
2	4	17	
2	7	23	
5	8	25	
5	7	20	
4	3	15	
4	3	23	
3	7	25	
9	5	17	
3	7	12	
4	11	23	
3	8	21	
3	7	21	
7	8	15	
3	4	29	
4	4	25	
4	3	31	
6	3	29	
6	2	19	
3	5	23	
2	4	27	
3	7	25	
4	5	20	
5	8	21	
3	3	25	
3	3	22	
3	10	17	
6	7	27	
3	4	17	
1	11	15	
6	10	8	
1	8	21	
3	5	24	
3	4	21	
4	5	23	
5	5	26	
4	9	24	
4	4	28	
5	0	17	
2	5	25	
3	3	28	
5	9	23	
3	7	22	
3	6	19	
7	3	17	
4	9	13	
4	6	27	
5	6	21	
4	4	27	
5	8	15	
4	4	20	
2	2	14	
3	10	29	
5	5	20	
2	7	25	
2	8	21	
5	10	19	
3	9	20	
0	10	20	
2	7	17	
1	0	13	
4	4	24	
3	9	15	
6	8	17	
3	5	27	
3	9	26	
4	7	14	
3	6	15	
5	4	22	
2	2	16	
2	4	21	
2	4	19	
4	4	24	
3	5	28	
4	7	21	
3	9	15	
5	6	11	
7	7	24	
1	3	27	
6	6	15	
1	5	23	
2	9	24	
3	9	23	
0	3	13	
9	7	19	
5	9	23	
6	3	19	
5	8	15	
4	5	17	
3	6	21	
5	6	22	
3	3	18	
2	3	16	
3	6	21	
4	4	25	
1	7	12	
6	3	15	
5	7	21	
2	8	29	
2	7	29	
5	6	26	
1	5	17	
3	7	21	
3	8	21	
6	7	28	
2	9	20	
1	1	25	
2	6	20	
3	9	21	
6	3	26	
3	6	20	
8	6	15	
1	8	24	
2	7	21	
2	8	23	
5	5	21	
5	1	21	
2	6	19	
2	4	16	
3	3	22	
4	4	16	
4	7	20	
3	1	20	
7	5	11	
5	14	17	
5	9	25	
2	3	22	
4	5	16	
7	6	26	
4	9	18	
2	9	15	
2	3	18	
3	7	28	
6	7	19	
5	9	16	
3	2	17	
5	4	24	
1	6	22	
4	5	20	
2	7	23	
3	9	20	
4	9	20	
1	4	12	
7	8	19	
3	7	28	
2	3	8	
5	5	20	
1	7	17	
2	0	15	
1	4	20	
1	6	24	
1	6	18	
4	3	19	
4	0	21	
4	8	26	
1	6	18	
4	6	15	
2	6	19	
1	8	24	
5	3	22	
3	3	16	
1	6	19	
0	3	19	
7	5	17	
3	3	26	
4	3	18	
6	6	23	
2	4	25	
3	11	18	
2	5	26	
2	3	32	
3	4	19	
2	4	21	
2	2	24	
2	4	19	
3	1	14	
3	4	23	
4	7	18	
3	8	11	
1	5	15	
7	4	17	
3	7	24	
2	4	15	
1	6	31	
3	4	16	
3	9	21	
2	3	14	
5	6	17	
2	6	16	
1	6	18	
5	5	14	
4	5	18	
6	3	21	
13	3	21	
3	5	25	
2	7	17	
2	8	19	
1	6	17	
2	6	15	
0	7	17	
3	7	25	
1	4	19	
2	7	26	
5	5	12	
0	5	29	
3	3	19	
4	5	12	
4	5	25	
4	3	26	
2	3	13	
2	8	22	
4	2	22	
6	5	14	
4	4	24	
3	3	21	
3	5	9	
6	7	22	
2	6	17	
6	7	19	
5	6	25	
4	7	12	
2	7	23	
4	6	19	
2	9	15	
4	5	13	
3	9	27	
1	9	28	
1	5	21	
2	5	26	
1	3	23	
5	5	22	
1	2	24	
3	5	14	
3	2	15	
3	1	29	
4	5	17	
2	6	35	
5	7	23	
2	3	29	
1	7	14	
4	5	14	
3	3	15	
3	4	22	
3	2	15	
2	4	20	
10	9	23	
2	5	19	
2	3	17	
2	4	20	
2	8	15	
4	6	16	
6	7	21	
5	7	19	
4	2	22	
5	10	23	
0	4	14	
4	5	19	
9	3	23	
2	5	17	
3	6	28	
3	11	23	
4	4	21	
4	5	21	
3	9	25	
3	1	19	
1	4	24	
4	6	25	
4	2	20	
4	7	21	
4	5	17	
5	3	17	
1	2	15	
0	3	21	
3	9	16	
1	5	21	
2	3	21	
5	9	24	
4	6	23	
2	2	21	
4	6	17	
3	7	14	
0	4	23	
3	4	21	
7	4	17	
4	7	21	
3	5	28	
1	5	17	
3	6	20	
3	5	19	
6	6	17	
5	4	18	
0	5	17	
4	4	25	
6	5	22	
3	4	20	
4	3	29	
4	10	16	
5	6	19	
3	6	18	
4	3	17	
4	4	19	
3	2	20	
5	3	18	
3	3	21	
6	4	18	
4	2	20	
0	7	23	
3	6	20	
2	1	21	
3	4	18	
3	4	23	
1	5	17	
4	3	15	
4	3	22	
3	3	18	
3	1	19	
1	3	24	
3	5	18	
1	6	28	
7	9	18	
1	3	10	
5	4	15	
6	6	18	
1	4	20	
2	4	25	
3	8	17	
4	6	27	
3	6	25	
6	5	19	
4	5	18	
4	4	20	
3	3	34	
2	5	15	
2	6	21	
2	5	16	
5	2	15	
2	4	18	
3	7	12	
2	3	22	
4	8	18	
6	4	11	
1	5	14	
3	2	23	
4	2	16	
3	3	26	
6	7	15	
2	1	18	
2	5	15	
5	6	26	
